id,name,type,path
1,m(_:),Macro,"Other Macros.html#/s:17MiscJazzyFeatures1myx_SStxclufm"
2,RenamedDocumentedClass,Alias,Typealiases/RenamedDocumentedClass.html
3,v,Property,Structs/PropertyWrapperClient.html#/s:17MiscJazzyFeatures21PropertyWrapperClientV1vSSvp
4,init(v:),Constructor,Structs/PropertyWrapperClient.html#/s:17MiscJazzyFeatures21PropertyWrapperClientV1vACSS_tcfc
5,wrappedValue,Property,Structs/Nop.html#/s:17MiscJazzyFeatures3NopV12wrappedValueSSvp
6,init(wrappedValue:),Constructor,Structs/Nop.html#/s:17MiscJazzyFeatures3NopV12wrappedValueACSS_tcfc
7,t,Property,Structs/GenericStruct.html#/s:17MiscJazzyFeatures13GenericStructV1txvp
8,init(t:),Constructor,Structs/GenericStruct.html#/s:17MiscJazzyFeatures13GenericStructV1tACyxGx_tcfc
9,GenericStruct,Struct,Structs/GenericStruct.html
10,Nop,Struct,Structs/Nop.html
11,PropertyWrapperClient,Struct,Structs/PropertyWrapperClient.html
12,method(),Method,Protocols/AsyncProtocol.html#/s:17MiscJazzyFeatures13AsyncProtocolP6methodyyF
13,method(),Method,Protocols/AsyncProtocol.html#/s:17MiscJazzyFeatures13AsyncProtocolP6methodyyYaF
14,InternalProtocol,Protocol,Protocols/InternalProtocol.html
15,AsyncProtocol,Protocol,Protocols/AsyncProtocol.html
16,functionA(_:bParameter:),Function,Functions/functionA_28_5F_3AbParameter_3A_29_5F.html
17,functionB(_:),Function,Functions/functionB_28_5F_3A_29_5F.html
18,functionC(_:),Function,Functions/functionC_28_5F_3A_29_5F.html
19,functionD(_:),Function,Functions/functionD_28_5F_3A_29_5F.html
20,functionE(_:),Function,Functions/functionE_28_5F_3A_29_5F.html
21,sameSignature(value:),Function,Functions/sameSignature_28value_3A_29_5F.html
22,deprecatedFunction(),Function,Functions/deprecatedFunction_28_29_5F.html
23,ee(),Method,Extensions/String/Encoding.html#/s:SS10FoundationE8EncodingV17MiscJazzyFeaturesE2eeyyF
24,Encoding,Extension,Extensions/String/Encoding.html
25,debugDescription,Property,Extensions/Mirror.html#/s:s6MirrorV17MiscJazzyFeaturesE16debugDescriptionSSvp
26,ee(),Method,Extensions/NSObject.html#/s:So8NSObjectC17MiscJazzyFeaturesE2eeyyF
27,NSObject,Extension,Extensions/NSObject.html
28,Float,Extension,Extensions/Float.html
29,Mirror,Extension,Extensions/Mirror.html
30,String,Extension,Extensions/String.html
31,a,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1ayA2CmF
32,b,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1byA2CmF
33,c,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1cyA2CmF
34,init(rawValue:),Constructor,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO8rawValueACSgSS_tcfc
