id,name,type,path
1,m(_:),Macro,"Other Macros.html#/s:17MiscJazzyFeatures1myx_SStxclufm"
2,RenamedDocumentedClass,Alias,Typealiases/RenamedDocumentedClass.html
3,v,Property,Structs/PropertyWrapperClient.html#/s:17MiscJazzyFeatures21PropertyWrapperClientV1vSSvp
4,init(v:),Constructor,Structs/PropertyWrapperClient.html#/s:17MiscJazzyFeatures21PropertyWrapperClientV1vACSS_tcfc
5,wrappedValue,Property,Structs/Nop.html#/s:17MiscJazzyFeatures3NopV12wrappedValueSSvp
6,init(wrappedValue:),Constructor,Structs/Nop.html#/s:17MiscJazzyFeatures3NopV12wrappedValueACSS_tcfc
7,t,Property,Structs/GenericStruct.html#/s:17MiscJazzyFeatures13GenericStructV1txvp
8,init(t:),Constructor,Structs/GenericStruct.html#/s:17MiscJazzyFeatures13GenericStructV1tACyxGx_tcfc
9,GenericStruct,Struct,Structs/GenericStruct.html
10,Nop,Struct,Structs/Nop.html
11,PropertyWrapperClient,Struct,Structs/PropertyWrapperClient.html
12,method(),Method,Protocols/AsyncProtocol.html#/s:17MiscJazzyFeatures13AsyncProtocolP6methodyyF
13,method(),Method,Protocols/AsyncProtocol.html#/s:17MiscJazzyFeatures13AsyncProtocolP6methodyyYaF
14,method(),Method,Protocols/AsyncProtocol.html#/s:17MiscJazzyFeatures13AsyncProtocolPAAs23CustomStringConvertibleRzrlE6methodyyF
15,InternalProtocol,Protocol,Protocols/InternalProtocol.html
16,AsyncProtocol,Protocol,Protocols/AsyncProtocol.html
17,functionA(_:bParameter:),Function,Functions/functionA_28_5F_3AbParameter_3A_29_5F.html
18,functionB(_:),Function,Functions/functionB_28_5F_3A_29_5F.html
19,functionC(_:),Function,Functions/functionC_28_5F_3A_29_5F.html
20,functionD(_:),Function,Functions/functionD_28_5F_3A_29_5F.html
21,functionE(_:),Function,Functions/functionE_28_5F_3A_29_5F.html
22,sameSignature(value:),Function,Functions/sameSignature_28value_3A_29_5F.html
23,deprecatedFunction(),Function,Functions/deprecatedFunction_28_29_5F.html
24,ee(),Method,Extensions/String/Encoding.html#/s:SS10FoundationE8EncodingV17MiscJazzyFeaturesE2eeyyF
25,Encoding,Extension,Extensions/String/Encoding.html
26,debugDescription,Property,Extensions/Mirror.html#/s:s6MirrorV17MiscJazzyFeaturesE16debugDescriptionSSvp
27,ee(),Method,Extensions/NSObject.html#/s:So8NSObjectC17MiscJazzyFeaturesE2eeyyF
28,NSObject,Extension,Extensions/NSObject.html
29,Float,Extension,Extensions/Float.html
30,Mirror,Extension,Extensions/Mirror.html
31,String,Extension,Extensions/String.html
32,a,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1ayA2CmF
33,b,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1byA2CmF
34,c,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1cyA2CmF
