id,name,type,path
1,PropertyType,Alias,Typealiases.html#/s:10RealmSwift12PropertyType
2,NotificationToken,Alias,Typealiases.html#/s:10RealmSwift17NotificationToken
3,NotificationBlock,Alias,Typealiases.html#/s:10RealmSwift17NotificationBlock
4,MigrationObject,Alias,Typealiases.html#/s:10RealmSwift15MigrationObject
5,MigrationObjectEnumerateBlock,Alias,Typealiases.html#/s:10RealmSwift29MigrationObjectEnumerateBlock
6,MigrationBlock,Alias,Typealiases.html#/s:10RealmSwift14MigrationBlock
7,property,Property,Structs/SortDescriptor.html#/s:vV10RealmSwift14SortDescriptor8propertySS
8,ascending,Property,Structs/SortDescriptor.html#/s:vV10RealmSwift14SortDescriptor9ascendingSb
9,init(property:ascending:),Method,Structs/SortDescriptor.html#/s:FV10RealmSwift14SortDescriptorcFMS0_FT8propertySS9ascendingSb_S0_
10,reversed(),Method,Structs/SortDescriptor.html#/s:FV10RealmSwift14SortDescriptor8reversedFS0_FT_S0_
11,SortDescriptor,Struct,Structs/SortDescriptor.html
12,MinMaxType,Protocol,Protocols.html#/s:P10RealmSwift10MinMaxType
13,AddableType,Protocol,Protocols.html#/s:P10RealmSwift11AddableType
14,==(_:_:),Function,Functions.html#/s:ZF10RealmSwiftoi2eeFTCS_6SchemaS0__Sb
15,==(_:_:),Function,Functions.html#/s:ZF10RealmSwiftoi2eeFTCS_8PropertyS0__Sb
16,==(_:_:),Function,Functions.html#/s:ZF10RealmSwiftoi2eeFTVS_14SortDescriptorS0__Sb
17,==(_:_:),Function,Functions.html#/s:ZF10RealmSwiftoi2eeFTCS_5RealmS0__Sb
18,==(_:_:),Function,Functions.html#/s:ZF10RealmSwiftoi2eeU__FTQ_Q__Sb
19,==(_:_:),Function,Functions.html#/s:ZF10RealmSwiftoi2eeFTCS_12ObjectSchemaS0__Sb
20,setDefaultRealmSchemaVersion(_:_:),Function,Functions.html#/s:F10RealmSwift28setDefaultRealmSchemaVersionFTVSs6UInt64FT9migrationCS_9Migration16oldSchemaVersionS0__T__T_
21,setSchemaVersion(_:_:_:),Function,Functions.html#/s:F10RealmSwift16setSchemaVersionFTVSs6UInt64SSFT9migrationCS_9Migration16oldSchemaVersionS0__T__T_
22,schemaVersionAtPath(_:encryptionKey:error:),Function,Functions.html#/s:F10RealmSwift19schemaVersionAtPathFTSS13encryptionKeyGSqCSo6NSData_5errorGVSs33AutoreleasingUnsafeMutablePointerGSqCSo7NSError___GSqVSs6UInt64_
23,migrateRealm(_:encryptionKey:),Function,Functions.html#/s:F10RealmSwift12migrateRealmFTSS13encryptionKeyGSqCSo6NSData__GSqCSo7NSError_
24,generate(),Method,Extensions/List.html#/s:FC10RealmSwift4List8generateU__FGS0_Q__FT_GVSs11GeneratorOfQ__
25,startIndex,Property,Extensions/List.html#/s:vC10RealmSwift4List10startIndexSi
26,endIndex,Property,Extensions/List.html#/s:vC10RealmSwift4List8endIndexSi
27,reserveCapacity(_:),Method,Extensions/List.html#/s:FC10RealmSwift4List15reserveCapacityU__FGS0_Q__FSiT_
28,description,Property,Extensions/SortDescriptor.html#/s:vV10RealmSwift14SortDescriptor11descriptionSS
