id,name,type,path
1,NotificationToken,Alias,Typealiases.html#/s:10RealmSwift17NotificationToken
2,PropertyType,Alias,Typealiases.html#/s:10RealmSwift12PropertyType
3,MigrationObject,Alias,Typealiases.html#/s:10RealmSwift15MigrationObject
4,MigrationBlock,Alias,Typealiases.html#/s:10RealmSwift14MigrationBlock
5,MigrationObjectEnumerateBlock,Alias,Typealiases.html#/s:10RealmSwift29MigrationObjectEnumerateBlock
6,NotificationBlock,Alias,Typealiases.html#/s:10RealmSwift17NotificationBlock
7,property,Property,Structs/SortDescriptor.html#/s:vV10RealmSwift14SortDescriptor8propertySS
8,ascending,Property,Structs/SortDescriptor.html#/s:vV10RealmSwift14SortDescriptor9ascendingSb
9,init(property:ascending:),Method,Structs/SortDescriptor.html#/s:FV10RealmSwift14SortDescriptorcFT8propertySS9ascendingSb_S0_
10,reversed(),Method,Structs/SortDescriptor.html#/s:FV10RealmSwift14SortDescriptor8reversedFT_S0_
11,description,Property,Structs/SortDescriptor.html#/s:vV10RealmSwift14SortDescriptor11descriptionSS
12,init(unicodeScalarLiteral:),Method,Structs/SortDescriptor.html#/s:FV10RealmSwift14SortDescriptorcFT20unicodeScalarLiteralSS_S0_
13,UnicodeScalarLiteralType,Alias,Structs/SortDescriptor.html#/s:V10RealmSwift14SortDescriptor24UnicodeScalarLiteralType
14,ExtendedGraphemeClusterLiteralType,Alias,Structs/SortDescriptor.html#/s:V10RealmSwift14SortDescriptor34ExtendedGraphemeClusterLiteralType
15,init(extendedGraphemeClusterLiteral:),Method,Structs/SortDescriptor.html#/s:FV10RealmSwift14SortDescriptorcFT30extendedGraphemeClusterLiteralSS_S0_
16,init(stringLiteral:),Method,Structs/SortDescriptor.html#/s:FV10RealmSwift14SortDescriptorcFT13stringLiteralSS_S0_
17,SortDescriptor,Struct,Structs/SortDescriptor.html
18,Element,Alias,Protocols/RealmCollectionType.html#/s:P10RealmSwift19RealmCollectionType7Element
19,realm,Property,Protocols/RealmCollectionType.html#/s:vP10RealmSwift19RealmCollectionType5realmGSqCS_5Realm_
20,invalidated,Property,Protocols/RealmCollectionType.html#/s:vP10RealmSwift19RealmCollectionType11invalidatedSb
21,count,Property,Protocols/RealmCollectionType.html#/s:vP10RealmSwift19RealmCollectionType5countSi
22,description,Property,Protocols/RealmCollectionType.html#/s:vP10RealmSwift19RealmCollectionType11descriptionSS
23,indexOf(_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType7indexOfFwx7ElementGSqSi_
24,indexOf(_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType7indexOfFCSo11NSPredicateGSqSi_
25,indexOf(_:_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType7indexOfFtSSGSaPs9AnyObject___GSqSi_
26,filter(_:_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType6filterFtSSGSaPs9AnyObject___GCS_7Resultswx7Element_
27,filter(_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType6filterFCSo11NSPredicateGCS_7Resultswx7Element_
28,sorted(_:ascending:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType6sortedFTSS9ascendingSb_GCS_7Resultswx7Element_
