id,name,type,path
1,NotificationToken,Alias,Typealiases.html#/s:10RealmSwift17NotificationToken
2,PropertyType,Alias,Typealiases.html#/s:10RealmSwift12PropertyType
3,MigrationObject,Alias,Typealiases.html#/s:10RealmSwift15MigrationObject
4,MigrationBlock,Alias,Typealiases.html#/s:10RealmSwift14MigrationBlock
5,MigrationObjectEnumerateBlock,Alias,Typealiases.html#/s:10RealmSwift29MigrationObjectEnumerateBlock
6,NotificationBlock,Alias,Typealiases.html#/s:10RealmSwift17NotificationBlock
7,SyncSession,Alias,Typealiases.html#/s:10RealmSwift11SyncSession
8,SyncManager,Alias,Typealiases.html#/s:10RealmSwift11SyncManager
9,SyncError,Alias,Typealiases.html#/s:10RealmSwift9SyncError
10,Provider,Alias,Typealiases.html#/s:10RealmSwift8Provider
11,SyncManagementObjectStatus,Alias,Typealiases.html#/s:10RealmSwift26SyncManagementObjectStatus
12,SyncLogLevel,Alias,Typealiases.html#/s:10RealmSwift12SyncLogLevel
13,ErrorReportingBlock,Alias,Typealiases.html#/s:10RealmSwift19ErrorReportingBlock
14,SyncUser,Alias,Typealiases.html#/s:10RealmSwift8SyncUser
15,UserCompletionBlock,Alias,Typealiases.html#/s:10RealmSwift19UserCompletionBlock
16,init(customToken:provider:userInfo:),Method,Structs/SyncCredentials.html#/s:FV10RealmSwift15SyncCredentialscFT11customTokenSS8providerVSC19RLMIdentityProvider8userInfoGVs10DictionarySSP___S0_
17,facebook(token:),Method,Structs/SyncCredentials.html#/s:ZFV10RealmSwift15SyncCredentials8facebookFT5tokenSS_S0_
18,google(token:),Method,Structs/SyncCredentials.html#/s:ZFV10RealmSwift15SyncCredentials6googleFT5tokenSS_S0_
19,cloudKit(token:),Method,Structs/SyncCredentials.html#/s:ZFV10RealmSwift15SyncCredentials8cloudKitFT5tokenSS_S0_
20,usernamePassword(username:password:register:),Method,Structs/SyncCredentials.html#/s:ZFV10RealmSwift15SyncCredentials16usernamePasswordFT8usernameSS8passwordSS8registerSb_S0_
21,accessToken(_:identity:),Method,Structs/SyncCredentials.html#/s:ZFV10RealmSwift15SyncCredentials11accessTokenFTSS8identitySS_S0_
22,user,Property,Structs/SyncConfiguration.html#/s:vV10RealmSwift17SyncConfiguration4userCSo11RLMSyncUser
23,realmURL,Property,Structs/SyncConfiguration.html#/s:vV10RealmSwift17SyncConfiguration8realmURLV10Foundation3URL
24,init(user:realmURL:),Method,Structs/SyncConfiguration.html#/s:FV10RealmSwift17SyncConfigurationcFT4userCSo11RLMSyncUser8realmURLV10Foundation3URL_S0_
25,keyPath,Property,Structs/SortDescriptor.html#/s:vV10RealmSwift14SortDescriptor7keyPathSS
26,ascending,Property,Structs/SortDescriptor.html#/s:vV10RealmSwift14SortDescriptor9ascendingSb
27,init(keyPath:ascending:),Method,Structs/SortDescriptor.html#/s:FV10RealmSwift14SortDescriptorcFT7keyPathSS9ascendingSb_S0_
28,init(property:ascending:),Method,Structs/SortDescriptor.html#/s:FV10RealmSwift14SortDescriptorcFT8propertySS9ascendingSb_S0_
29,reversed(),Method,Structs/SortDescriptor.html#/s:FV10RealmSwift14SortDescriptor8reversedFT_S0_
30,property,Property,Structs/SortDescriptor.html#/s:vV10RealmSwift14SortDescriptor8propertySS
31,description,Property,Structs/SortDescriptor.html#/s:vV10RealmSwift14SortDescriptor11descriptionSS
32,==(_:_:),Method,Structs/SortDescriptor.html#/s:ZFV10RealmSwift14SortDescriptoroi2eeFTS0_S0__Sb
