id,name,type,path
1,PropertyType,Alias,Typealiases.html#/s:10RealmSwift12PropertyTypea
2,NotificationToken,Alias,Typealiases.html#/s:10RealmSwift17NotificationTokena
3,MigrationBlock,Alias,Typealiases.html#/s:10RealmSwift14MigrationBlocka
4,MigrationObject,Alias,Typealiases.html#/s:10RealmSwift15MigrationObjecta
5,MigrationObjectEnumerateBlock,Alias,Typealiases.html#/s:10RealmSwift29MigrationObjectEnumerateBlocka
6,NotificationBlock,Alias,Typealiases.html#/s:10RealmSwift17NotificationBlocka
7,SyncUser,Alias,Typealiases.html#/s:10RealmSwift8SyncUsera
8,SyncManager,Alias,Typealiases.html#/s:10RealmSwift11SyncManagera
9,SyncSession,Alias,Typealiases.html#/s:10RealmSwift11SyncSessiona
10,ErrorReportingBlock,Alias,Typealiases.html#/s:10RealmSwift19ErrorReportingBlocka
11,UserCompletionBlock,Alias,Typealiases.html#/s:10RealmSwift19UserCompletionBlocka
12,SyncError,Alias,Typealiases.html#/s:10RealmSwift9SyncErrora
13,SyncAuthError,Alias,Typealiases.html#/s:10RealmSwift13SyncAuthErrora
14,SyncPermissionError,Alias,Typealiases.html#/s:10RealmSwift19SyncPermissionErrora
15,SyncLogLevel,Alias,Typealiases.html#/s:10RealmSwift12SyncLogLevela
16,SyncManagementObjectStatus,Alias,Typealiases.html#/s:10RealmSwift26SyncManagementObjectStatusa
17,Provider,Alias,Typealiases.html#/s:10RealmSwift8Providera
18,SyncPermissionValue,Alias,Typealiases.html#/s:10RealmSwift19SyncPermissionValuea
19,SyncAccessLevel,Alias,Typealiases.html#/s:10RealmSwift15SyncAccessLevela
20,SyncPermissionResults,Alias,Typealiases.html#/s:10RealmSwift21SyncPermissionResultsa
21,init(customToken:provider:userInfo:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsVACSS11customToken_SC19RLMIdentityProviderV8providers10DictionaryVySSypG8userInfotcfc
22,facebook(token:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV8facebookACSS5token_tFZ
23,google(token:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV6googleACSS5token_tFZ
24,cloudKit(token:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV8cloudKitACSS5token_tFZ
25,usernamePassword(username:password:register:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV16usernamePasswordACSS0E0_SS8passwordSb8registertFZ
26,accessToken(_:identity:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV11accessTokenACSS_SS8identitytFZ
27,user,Property,Structs/SyncConfiguration.html#/s:10RealmSwift17SyncConfigurationV4userSo11RLMSyncUserCv
28,realmURL,Property,Structs/SyncConfiguration.html#/s:10RealmSwift17SyncConfigurationV8realmURL10Foundation0F0Vv
29,enableSSLValidation,Property,Structs/SyncConfiguration.html#/s:10RealmSwift17SyncConfigurationV19enableSSLValidationSbv
30,init(user:realmURL:enableSSLValidation:),Method,Structs/SyncConfiguration.html#/s:10RealmSwift17SyncConfigurationVACSo11RLMSyncUserC4user_10Foundation3URLV05realmI0Sb19enableSSLValidationtcfc
31,keyPath,Property,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV7keyPathSSv
32,ascending,Property,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV9ascendingSbv
33,init(keyPath:ascending:),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorVACSS7keyPath_Sb9ascendingtcfc
34,init(property:ascending:),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorVACSS8property_Sb9ascendingtcfc
35,reversed(),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV8reversedACyF
36,property,Property,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV8propertySSv
37,description,Property,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV11descriptionSSv
38,==(_:_:),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV2eeoiSbAC_ACtFZ
39,init(unicodeScalarLiteral:),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorVACSS20unicodeScalarLiteral_tcfc
40,init(extendedGraphemeClusterLiteral:),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorVACSS30extendedGraphemeClusterLiteral_tcfc
41,init(stringLiteral:),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorVACSS13stringLiteral_tcfc
42,name,Property,Structs/PropertyChange.html#/s:10RealmSwift14PropertyChangeV4nameSSv
43,oldValue,Property,Structs/PropertyChange.html#/s:10RealmSwift14PropertyChangeV8oldValueypSgv
44,newValue,Property,Structs/PropertyChange.html#/s:10RealmSwift14PropertyChangeV8newValueypSgv
45,PropertyChange,Struct,Structs/PropertyChange.html
46,SortDescriptor,Struct,Structs/SortDescriptor.html
47,SyncConfiguration,Struct,Structs/SyncConfiguration.html
48,SyncCredentials,Struct,Structs/SyncCredentials.html
49,realm,Property,Protocols/ThreadConfined.html#/s:10RealmSwift14ThreadConfinedP5realmAA0A0CSgv
50,isInvalidated,Property,Protocols/ThreadConfined.html#/s:10RealmSwift14ThreadConfinedP13isInvalidatedSbv
51,Element,Alias,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP7Element
52,realm,Property,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5realmAA0A0CSgv
53,isInvalidated,Property,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP13isInvalidatedSbv
54,count,Property,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5countSiv
55,description,Property,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP11descriptionSSv
56,index(of:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5indexSiSg7ElementQz2of_tF
57,index(matching:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5indexSiSgSo11NSPredicateC8matching_tF
58,index(matching:_:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5indexSiSgSS8matching_SayypGdtF
59,filter(_:_:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP6filterAA7ResultsCy7ElementQzGSS_SayypGdtF
60,filter(_:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP6filterAA7ResultsCy7ElementQzGSo11NSPredicateCF
61,sorted(byKeyPath:ascending:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP6sortedAA7ResultsCy7ElementQzGSS9byKeyPath_Sb9ascendingtF
62,sorted(byProperty:ascending:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP6sortedAA7ResultsCy7ElementQzGSS10byProperty_Sb9ascendingtF
63,sorted(by:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP6sortedAA7ResultsCy7ElementQzGqd__2by_ts8SequenceRd__AA14SortDescriptorVAGRtd__lF
64,min(ofProperty:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP3minqd__SgSS10ofProperty_tAA10MinMaxTypeRd__lF
65,max(ofProperty:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP3maxqd__SgSS10ofProperty_tAA10MinMaxTypeRd__lF
66,sum(ofProperty:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP3sumqd__SS10ofProperty_tAA11AddableTypeRd__lF
67,average(ofProperty:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP7averageqd__SgSS10ofProperty_tAA11AddableTypeRd__lF
68,value(forKey:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5valueypSgSS6forKey_tF
69,value(forKeyPath:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5valueypSgSS10forKeyPath_tF
70,setValue(_:forKey:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP8setValueyypSg_SS6forKeytF
71,addNotificationBlock(_:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP20addNotificationBlockSo20RLMNotificationTokenCyAA0aC6ChangeOyxGcF
72,RealmOptionalType,Protocol,Protocols.html#/s:10RealmSwift0A12OptionalTypeP
73,RealmCollection,Protocol,Protocols/RealmCollection.html
74,MinMaxType,Protocol,Protocols.html#/s:10RealmSwift10MinMaxTypeP
75,AddableType,Protocol,Protocols.html#/s:10RealmSwift11AddableTypeP
76,ThreadConfined,Protocol,Protocols/ThreadConfined.html
77,==(_:_:),Function,Functions.html#/s:10RealmSwift2eeoiSbs5Error_p_sAC_ptF
78,~=(_:_:),Function,Functions.html#/s:10RealmSwift2teoiSbAA0A0C5ErrorV_sAE_ptF
79,schemaVersionAtURL(_:encryptionKey:),Function,Functions.html#/s:10RealmSwift18schemaVersionAtURLs6UInt64V10Foundation0F0V_AE4DataVSg13encryptionKeytKF
