id,name,type,path
1,PropertyType,Alias,Typealiases.html#/s:10RealmSwift12PropertyTypea
2,NotificationToken,Alias,Typealiases.html#/s:10RealmSwift17NotificationTokena
3,MigrationBlock,Alias,Typealiases.html#/s:10RealmSwift14MigrationBlocka
4,MigrationObject,Alias,Typealiases.html#/s:10RealmSwift15MigrationObjecta
5,MigrationObjectEnumerateBlock,Alias,Typealiases.html#/s:10RealmSwift29MigrationObjectEnumerateBlocka
6,NotificationBlock,Alias,Typealiases.html#/s:10RealmSwift17NotificationBlocka
7,SyncUser,Alias,Typealiases.html#/s:10RealmSwift8SyncUsera
8,SyncUserInfo,Alias,Typealiases.html#/s:10RealmSwift12SyncUserInfoa
9,SyncUserAccountInfo,Alias,Typealiases.html#/s:10RealmSwift19SyncUserAccountInfoa
10,SyncManager,Alias,Typealiases.html#/s:10RealmSwift11SyncManagera
11,SyncSession,Alias,Typealiases.html#/s:10RealmSwift11SyncSessiona
12,ErrorReportingBlock,Alias,Typealiases.html#/s:10RealmSwift19ErrorReportingBlocka
13,UserCompletionBlock,Alias,Typealiases.html#/s:10RealmSwift19UserCompletionBlocka
14,SyncError,Alias,Typealiases.html#/s:10RealmSwift9SyncErrora
15,SyncAuthError,Alias,Typealiases.html#/s:10RealmSwift13SyncAuthErrora
16,SyncPermissionError,Alias,Typealiases.html#/s:10RealmSwift19SyncPermissionErrora
17,SyncLogLevel,Alias,Typealiases.html#/s:10RealmSwift12SyncLogLevela
18,Provider,Alias,Typealiases.html#/s:10RealmSwift8Providera
19,SyncPermission,Alias,Typealiases.html#/s:10RealmSwift14SyncPermissiona
20,SyncAccessLevel,Alias,Typealiases.html#/s:10RealmSwift15SyncAccessLevela
21,SyncPermissionResults,Alias,Typealiases.html#/s:10RealmSwift21SyncPermissionResultsa
22,SyncPermissionSortProperty,Alias,Typealiases.html#/s:10RealmSwift26SyncPermissionSortPropertya
23,rawValue,Property,Structs/ObjectPrivileges.html#/s:SY8rawValue03RawB0Qzvp
24,init(rawValue:),Method,Structs/ObjectPrivileges.html#/s:s9OptionSetP8rawValuex03RawD0Qz_tcfc
25,read,Variable,Structs/ObjectPrivileges.html#/s:10RealmSwift16ObjectPrivilegesV4readACvpZ
26,update,Variable,Structs/ObjectPrivileges.html#/s:10RealmSwift16ObjectPrivilegesV6updateACvpZ
27,delete,Variable,Structs/ObjectPrivileges.html#/s:10RealmSwift16ObjectPrivilegesV6deleteACvpZ
28,setPermissions,Variable,Structs/ObjectPrivileges.html#/s:10RealmSwift16ObjectPrivilegesV14setPermissionsACvpZ
29,rawValue,Property,Structs/ClassPrivileges.html#/s:SY8rawValue03RawB0Qzvp
30,init(rawValue:),Method,Structs/ClassPrivileges.html#/s:s9OptionSetP8rawValuex03RawD0Qz_tcfc
31,read,Variable,Structs/ClassPrivileges.html#/s:10RealmSwift15ClassPrivilegesV4readACvpZ
32,create,Variable,Structs/ClassPrivileges.html#/s:10RealmSwift15ClassPrivilegesV6createACvpZ
33,update,Variable,Structs/ClassPrivileges.html#/s:10RealmSwift15ClassPrivilegesV6updateACvpZ
34,subscribe,Variable,Structs/ClassPrivileges.html#/s:10RealmSwift15ClassPrivilegesV9subscribeACvpZ
35,setPermissions,Variable,Structs/ClassPrivileges.html#/s:10RealmSwift15ClassPrivilegesV14setPermissionsACvpZ
36,rawValue,Property,Structs/RealmPrivileges.html#/s:SY8rawValue03RawB0Qzvp
37,init(rawValue:),Method,Structs/RealmPrivileges.html#/s:s9OptionSetP8rawValuex03RawD0Qz_tcfc
38,read,Variable,Structs/RealmPrivileges.html#/s:10RealmSwift0A10PrivilegesV4readACvpZ
39,update,Variable,Structs/RealmPrivileges.html#/s:10RealmSwift0A10PrivilegesV6updateACvpZ
40,setPermissions,Variable,Structs/RealmPrivileges.html#/s:10RealmSwift0A10PrivilegesV14setPermissionsACvpZ
41,modifySchema,Variable,Structs/RealmPrivileges.html#/s:10RealmSwift0A10PrivilegesV12modifySchemaACvpZ
42,Token,Alias,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV5Tokena
43,init(customToken:provider:userInfo:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV11customToken8provider8userInfoACSS_So19RLMIdentityProvideraSDySSypGtcfc
44,facebook(token:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV8facebook5tokenACSS_tFZ
45,google(token:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV6google5tokenACSS_tFZ
46,cloudKit(token:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV8cloudKit5tokenACSS_tFZ
47,usernamePassword(username:password:register:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV16usernamePassword0E08password8registerACSS_SSSbtFZ
48,accessToken(_:identity:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV11accessToken_8identityACSS_SStFZ
49,jwt(_:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV3jwtyACSSFZ
50,nickname(_:isAdmin:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV8nickname_7isAdminACSS_SbtFZ
51,anonymous(),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV9anonymousACyFZ
52,user,Property,Structs/SyncConfiguration.html#/s:10RealmSwift17SyncConfigurationV4userSo11RLMSyncUserCvp
53,realmURL,Property,Structs/SyncConfiguration.html#/s:10RealmSwift17SyncConfigurationV8realmURL10Foundation0F0Vvp
54,serverValidationPolicy,Property,Structs/SyncConfiguration.html#/s:10RealmSwift17SyncConfigurationV22serverValidationPolicyAA06ServerfG0Ovp
55,enableSSLValidation,Property,Structs/SyncConfiguration.html#/s:10RealmSwift17SyncConfigurationV19enableSSLValidationSbvp
56,isPartial,Property,Structs/SyncConfiguration.html#/s:10RealmSwift17SyncConfigurationV9isPartialSbvp
57,fullSynchronization,Property,Structs/SyncConfiguration.html#/s:10RealmSwift17SyncConfigurationV19fullSynchronizationSbvp
58,urlPrefix,Property,Structs/SyncConfiguration.html#/s:10RealmSwift17SyncConfigurationV9urlPrefixSSSgvp
59,init(user:realmURL:enableSSLValidation:isPartial:urlPrefix:),Method,Structs/SyncConfiguration.html#/s:10RealmSwift17SyncConfigurationV4user8realmURL19enableSSLValidation9isPartial9urlPrefixACSo11RLMSyncUserC_10Foundation0G0VS2bSSSgtcfc
60,automatic(),Method,Structs/SyncConfiguration.html#/s:10RealmSwift17SyncConfigurationV9automaticAA0A0C0D0VyFZ
61,automatic(user:),Method,Structs/SyncConfiguration.html#/s:10RealmSwift17SyncConfigurationV9automatic4userAA0A0C0D0VSo11RLMSyncUserC_tFZ
62,keyPath,Property,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV7keyPathSSvp
63,ascending,Property,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV9ascendingSbvp
64,init(keyPath:ascending:),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV7keyPath9ascendingACSS_Sbtcfc
65,reversed(),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV8reversedACyF
66,description,Property,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV11descriptionSSvp
67,==(_:_:),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV2eeoiySbAC_ACtFZ
68,UnicodeScalarLiteralType,Alias,Structs/SortDescriptor.html#/s:s33ExpressibleByUnicodeScalarLiteralP0cdE4TypeQa
69,ExtendedGraphemeClusterLiteralType,Alias,Structs/SortDescriptor.html#/s:s43ExpressibleByExtendedGraphemeClusterLiteralP0cdeF4TypeQa
70,init(unicodeScalarLiteral:),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV20unicodeScalarLiteralACSS_tcfc
71,init(extendedGraphemeClusterLiteral:),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV30extendedGraphemeClusterLiteralACSS_tcfc
72,init(stringLiteral:),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV13stringLiteralACSS_tcfc
73,init(sortProperty:ascending:),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV12sortProperty9ascendingACSo017RLMSyncPermissioncF0a_Sbtcfc
74,objectSchema,Property,Structs/Schema.html#/s:10RealmSwift6SchemaV06objectC0SayAA06ObjectC0VGvp
75,description,Property,Structs/Schema.html#/s:10RealmSwift6SchemaV11descriptionSSvp
76,subscript(_:),Method,Structs/Schema.html#/s:10RealmSwift6SchemaVyAA06ObjectC0VSgSScip
77,==(_:_:),Method,Structs/Schema.html#/s:10RealmSwift6SchemaV2eeoiySbAC_ACtFZ
78,next(),Method,Structs/RLMIterator.html#/s:10RealmSwift11RLMIteratorV4nextxSgyF
79,name,Property,Structs/Property.html#/s:10RealmSwift8PropertyV4nameSSvp
