id,name,type,path
1,PropertyType,Alias,Typealiases.html#/s:10RealmSwift12PropertyType
2,NotificationToken,Alias,Typealiases.html#/s:10RealmSwift17NotificationToken
3,MigrationObject,Alias,Typealiases.html#/s:10RealmSwift15MigrationObject
4,MigrationObjectEnumerateBlock,Alias,Typealiases.html#/s:10RealmSwift29MigrationObjectEnumerateBlock
5,MigrationBlock,Alias,Typealiases.html#/s:10RealmSwift14MigrationBlock
6,NotificationBlock,Alias,Typealiases.html#/s:10RealmSwift17NotificationBlock
7,property,Property,Structs/SortDescriptor.html#/s:vV10RealmSwift14SortDescriptor8propertySS
8,ascending,Property,Structs/SortDescriptor.html#/s:vV10RealmSwift14SortDescriptor9ascendingSb
9,init(property:ascending:),Method,Structs/SortDescriptor.html#/s:FV10RealmSwift14SortDescriptorcFMS0_FT8propertySS9ascendingSb_S0_
10,reversed(),Method,Structs/SortDescriptor.html#/s:FV10RealmSwift14SortDescriptor8reversedFS0_FT_S0_
11,SortDescriptor,Struct,Structs/SortDescriptor.html
12,Element,Alias,Protocols/RealmCollectionType.html#/s:P10RealmSwift19RealmCollectionType7Element
13,realm,Property,Protocols/RealmCollectionType.html#/s:vP10RealmSwift19RealmCollectionType5realmGSqCS_5Realm_
14,count,Property,Protocols/RealmCollectionType.html#/s:vP10RealmSwift19RealmCollectionType5countSi
15,description,Property,Protocols/RealmCollectionType.html#/s:vP10RealmSwift19RealmCollectionType11descriptionSS
16,indexOf(_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType7indexOfuRq_S0__Fq_Fqq_S0_7ElementGSqSi_
17,indexOf(_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType7indexOfuRq_S0__Fq_FCSo11NSPredicateGSqSi_
18,indexOf(_:_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType7indexOfuRq_S0__Fq_FtSSGSaPSs9AnyObject___GSqSi_
19,filter(_:_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType6filteruRq_S0__Fq_FtSSGSaPSs9AnyObject___GCS_7Resultsqq_S0_7Element_
20,filter(_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType6filteruRq_S0__Fq_FCSo11NSPredicateGCS_7Resultsqq_S0_7Element_
21,sorted(_:ascending:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType6sorteduRq_S0__Fq_FTSS9ascendingSb_GCS_7Resultsqq_S0_7Element_
22,sorted(_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType6sortedu__Rq_S0_qd__Ss12SequenceTypezqqqd__S1_9GeneratorSs13GeneratorType7ElementVS_14SortDescriptor_Fq_Fqd__GCS_7Resultsqq_S0_7Element_
23,min(_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType3minu__Rq_S0_qd__S_10MinMaxType_Fq_FSSGSqqd___
