id,name,type,path
1,PropertyType,Alias,Typealiases.html#/s:10RealmSwift12PropertyTypea
2,NotificationToken,Alias,Typealiases.html#/s:10RealmSwift17NotificationTokena
3,MigrationBlock,Alias,Typealiases.html#/s:10RealmSwift14MigrationBlocka
4,MigrationObject,Alias,Typealiases.html#/s:10RealmSwift15MigrationObjecta
5,MigrationObjectEnumerateBlock,Alias,Typealiases.html#/s:10RealmSwift29MigrationObjectEnumerateBlocka
6,NotificationBlock,Alias,Typealiases.html#/s:10RealmSwift17NotificationBlocka
7,SyncUser,Alias,Typealiases.html#/s:10RealmSwift8SyncUsera
8,SyncManager,Alias,Typealiases.html#/s:10RealmSwift11SyncManagera
9,SyncSession,Alias,Typealiases.html#/s:10RealmSwift11SyncSessiona
10,ErrorReportingBlock,Alias,Typealiases.html#/s:10RealmSwift19ErrorReportingBlocka
11,UserCompletionBlock,Alias,Typealiases.html#/s:10RealmSwift19UserCompletionBlocka
12,SyncError,Alias,Typealiases.html#/s:10RealmSwift9SyncErrora
13,SyncAuthError,Alias,Typealiases.html#/s:10RealmSwift13SyncAuthErrora
14,SyncPermissionError,Alias,Typealiases.html#/s:10RealmSwift19SyncPermissionErrora
15,SyncLogLevel,Alias,Typealiases.html#/s:10RealmSwift12SyncLogLevela
16,SyncManagementObjectStatus,Alias,Typealiases.html#/s:10RealmSwift26SyncManagementObjectStatusa
17,Provider,Alias,Typealiases.html#/s:10RealmSwift8Providera
18,SyncPermissionValue,Alias,Typealiases.html#/s:10RealmSwift19SyncPermissionValuea
19,SyncAccessLevel,Alias,Typealiases.html#/s:10RealmSwift15SyncAccessLevela
20,SyncPermissionResults,Alias,Typealiases.html#/s:10RealmSwift21SyncPermissionResultsa
21,Token,Alias,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV5Tokena
22,init(customToken:provider:userInfo:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV11customToken8provider8userInfoACSS_So19RLMIdentityProvideraSDySSypGtcfc
23,facebook(token:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV8facebook5tokenACSS_tFZ
24,google(token:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV6google5tokenACSS_tFZ
25,cloudKit(token:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV8cloudKit5tokenACSS_tFZ
26,usernamePassword(username:password:register:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV16usernamePassword0E08password8registerACSS_SSSbtFZ
27,accessToken(_:identity:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV11accessToken_8identityACSS_SStFZ
28,user,Property,Structs/SyncConfiguration.html#/s:10RealmSwift17SyncConfigurationV4userSo11RLMSyncUserCvp
29,realmURL,Property,Structs/SyncConfiguration.html#/s:10RealmSwift17SyncConfigurationV8realmURL10Foundation0F0Vvp
30,enableSSLValidation,Property,Structs/SyncConfiguration.html#/s:10RealmSwift17SyncConfigurationV19enableSSLValidationSbvp
31,init(user:realmURL:enableSSLValidation:),Method,Structs/SyncConfiguration.html#/s:10RealmSwift17SyncConfigurationV4user8realmURL19enableSSLValidationACSo11RLMSyncUserC_10Foundation0G0VSbtcfc
32,keyPath,Property,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV7keyPathSSvp
33,ascending,Property,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV9ascendingSbvp
34,init(keyPath:ascending:),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV7keyPath9ascendingACSS_Sbtcfc
35,init(property:ascending:),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV8property9ascendingACSS_Sbtcfc
36,reversed(),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV8reversedACyF
37,property,Property,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV8propertySSvp
38,description,Property,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV11descriptionSSvp
39,==(_:_:),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV2eeoiySbAC_ACtFZ
40,UnicodeScalarLiteralType,Alias,Structs/SortDescriptor.html#/s:s33ExpressibleByUnicodeScalarLiteralP0cdE4TypeQa
41,ExtendedGraphemeClusterLiteralType,Alias,Structs/SortDescriptor.html#/s:s43ExpressibleByExtendedGraphemeClusterLiteralP0cdeF4TypeQa
42,init(unicodeScalarLiteral:),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV20unicodeScalarLiteralACSS_tcfc
43,init(extendedGraphemeClusterLiteral:),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV30extendedGraphemeClusterLiteralACSS_tcfc
44,init(stringLiteral:),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV13stringLiteralACSS_tcfc
45,name,Property,Structs/PropertyChange.html#/s:10RealmSwift14PropertyChangeV4nameSSvp
46,oldValue,Property,Structs/PropertyChange.html#/s:10RealmSwift14PropertyChangeV8oldValueypSgvp
47,newValue,Property,Structs/PropertyChange.html#/s:10RealmSwift14PropertyChangeV8newValueypSgvp
48,PropertyChange,Struct,Structs/PropertyChange.html
49,SortDescriptor,Struct,Structs/SortDescriptor.html
50,SyncConfiguration,Struct,Structs/SyncConfiguration.html
51,SyncCredentials,Struct,Structs/SyncCredentials.html
52,realm,Property,Protocols/ThreadConfined.html#/s:10RealmSwift14ThreadConfinedP5realmAA0A0CSgvp
53,isInvalidated,Property,Protocols/ThreadConfined.html#/s:10RealmSwift14ThreadConfinedP13isInvalidatedSbvp
54,Element,Alias,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP7ElementQa
55,realm,Property,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5realmAA0A0CSgvp
56,isInvalidated,Property,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP13isInvalidatedSbvp
57,count,Property,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5countSivp
58,description,Property,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP11descriptionSSvp
59,index(of:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5index2ofSiSg7ElementQz_tF
60,index(matching:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5index8matchingSiSgSo11NSPredicateC_tF
61,index(matching:_:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5index8matching_SiSgSS_ypdtF
62,filter(_:_:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP6filteryAA7ResultsCy7ElementQzGSS_ypdtF
63,filter(_:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP6filteryAA7ResultsCy7ElementQzGSo11NSPredicateCF
64,sorted(byKeyPath:ascending:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP6sorted9byKeyPath9ascendingAA7ResultsCy7ElementQzGSS_SbtF
65,sorted(byProperty:ascending:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP6sorted10byProperty9ascendingAA7ResultsCy7ElementQzGSS_SbtF
66,sorted(by:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP6sorted2byAA7ResultsCy7ElementQzGqd___tSTRd__AA14SortDescriptorVAHRtd__lF
67,min(ofProperty:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP3min10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
68,max(ofProperty:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP3max10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
69,sum(ofProperty:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP3sum10ofPropertyqd__SS_tAA11AddableTypeRd__lF
70,average(ofProperty:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP7average10ofPropertyqd__SgSS_tAA11AddableTypeRd__lF
71,value(forKey:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5value6forKeyypSgSS_tF
72,value(forKeyPath:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5value10forKeyPathypSgSS_tF
73,setValue(_:forKey:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP8setValue_6forKeyyypSg_SStF
74,addNotificationBlock(_:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP20addNotificationBlockySo20RLMNotificationTokenCyAA0aC6ChangeOyxGcF
75,RealmOptionalType,Protocol,Protocols.html#/s:10RealmSwift0A12OptionalTypeP
76,RealmCollection,Protocol,Protocols/RealmCollection.html
77,MinMaxType,Protocol,Protocols.html#/s:10RealmSwift10MinMaxTypeP
78,AddableType,Protocol,Protocols.html#/s:10RealmSwift11AddableTypeP
79,ThreadConfined,Protocol,Protocols/ThreadConfined.html
