id,name,type,path
1,PropertyType,Alias,Typealiases.html#/s:10RealmSwift12PropertyType
2,NotificationToken,Alias,Typealiases.html#/s:10RealmSwift17NotificationToken
3,MigrationBlock,Alias,Typealiases.html#/s:10RealmSwift14MigrationBlock
4,MigrationObject,Alias,Typealiases.html#/s:10RealmSwift15MigrationObject
5,MigrationObjectEnumerateBlock,Alias,Typealiases.html#/s:10RealmSwift29MigrationObjectEnumerateBlock
6,NotificationBlock,Alias,Typealiases.html#/s:10RealmSwift17NotificationBlock
7,SyncUser,Alias,Typealiases.html#/s:10RealmSwift8SyncUser
8,SyncManager,Alias,Typealiases.html#/s:10RealmSwift11SyncManager
9,SyncSession,Alias,Typealiases.html#/s:10RealmSwift11SyncSession
10,ErrorReportingBlock,Alias,Typealiases.html#/s:10RealmSwift19ErrorReportingBlock
11,UserCompletionBlock,Alias,Typealiases.html#/s:10RealmSwift19UserCompletionBlock
12,SyncError,Alias,Typealiases.html#/s:10RealmSwift9SyncError
13,SyncAuthError,Alias,Typealiases.html#/s:10RealmSwift13SyncAuthError
14,SyncPermissionError,Alias,Typealiases.html#/s:10RealmSwift19SyncPermissionError
15,SyncLogLevel,Alias,Typealiases.html#/s:10RealmSwift12SyncLogLevel
16,SyncManagementObjectStatus,Alias,Typealiases.html#/s:10RealmSwift26SyncManagementObjectStatus
17,Provider,Alias,Typealiases.html#/s:10RealmSwift8Provider
18,SyncPermissionValue,Alias,Typealiases.html#/s:10RealmSwift19SyncPermissionValue
19,SyncAccessLevel,Alias,Typealiases.html#/s:10RealmSwift15SyncAccessLevel
20,SyncPermissionResults,Alias,Typealiases.html#/s:10RealmSwift21SyncPermissionResults
21,init(customToken:provider:userInfo:),Method,Structs/SyncCredentials.html#/s:FV10RealmSwift15SyncCredentialscFT11customTokenSS8providerVSC19RLMIdentityProvider8userInfoGVs10DictionarySSP___S0_
22,facebook(token:),Method,Structs/SyncCredentials.html#/s:ZFV10RealmSwift15SyncCredentials8facebookFT5tokenSS_S0_
23,google(token:),Method,Structs/SyncCredentials.html#/s:ZFV10RealmSwift15SyncCredentials6googleFT5tokenSS_S0_
24,cloudKit(token:),Method,Structs/SyncCredentials.html#/s:ZFV10RealmSwift15SyncCredentials8cloudKitFT5tokenSS_S0_
25,usernamePassword(username:password:register:),Method,Structs/SyncCredentials.html#/s:ZFV10RealmSwift15SyncCredentials16usernamePasswordFT8usernameSS8passwordSS8registerSb_S0_
26,accessToken(_:identity:),Method,Structs/SyncCredentials.html#/s:ZFV10RealmSwift15SyncCredentials11accessTokenFTSS8identitySS_S0_
27,user,Property,Structs/SyncConfiguration.html#/s:vV10RealmSwift17SyncConfiguration4userCSo11RLMSyncUser
28,realmURL,Property,Structs/SyncConfiguration.html#/s:vV10RealmSwift17SyncConfiguration8realmURLV10Foundation3URL
29,enableSSLValidation,Property,Structs/SyncConfiguration.html#/s:vV10RealmSwift17SyncConfiguration19enableSSLValidationSb
