id,name,type,path
1,PropertyType,Alias,Typealiases.html#/s:10RealmSwift12PropertyTypea
2,NotificationToken,Alias,Typealiases.html#/s:10RealmSwift17NotificationTokena
3,MigrationBlock,Alias,Typealiases.html#/s:10RealmSwift14MigrationBlocka
4,MigrationObject,Alias,Typealiases.html#/s:10RealmSwift15MigrationObjecta
5,MigrationObjectEnumerateBlock,Alias,Typealiases.html#/s:10RealmSwift29MigrationObjectEnumerateBlocka
6,NotificationBlock,Alias,Typealiases.html#/s:10RealmSwift17NotificationBlocka
7,SyncUser,Alias,Typealiases.html#/s:10RealmSwift8SyncUsera
8,SyncManager,Alias,Typealiases.html#/s:10RealmSwift11SyncManagera
9,SyncSession,Alias,Typealiases.html#/s:10RealmSwift11SyncSessiona
10,ErrorReportingBlock,Alias,Typealiases.html#/s:10RealmSwift19ErrorReportingBlocka
11,UserCompletionBlock,Alias,Typealiases.html#/s:10RealmSwift19UserCompletionBlocka
12,SyncError,Alias,Typealiases.html#/s:10RealmSwift9SyncErrora
13,SyncAuthError,Alias,Typealiases.html#/s:10RealmSwift13SyncAuthErrora
14,SyncPermissionError,Alias,Typealiases.html#/s:10RealmSwift19SyncPermissionErrora
15,SyncLogLevel,Alias,Typealiases.html#/s:10RealmSwift12SyncLogLevela
16,SyncManagementObjectStatus,Alias,Typealiases.html#/s:10RealmSwift26SyncManagementObjectStatusa
17,Provider,Alias,Typealiases.html#/s:10RealmSwift8Providera
18,SyncPermissionValue,Alias,Typealiases.html#/s:10RealmSwift19SyncPermissionValuea
19,SyncAccessLevel,Alias,Typealiases.html#/s:10RealmSwift15SyncAccessLevela
20,SyncPermissionResults,Alias,Typealiases.html#/s:10RealmSwift21SyncPermissionResultsa
21,Token,Alias,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV5Tokena
22,init(customToken:provider:userInfo:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsVACSS11customToken_SC19RLMIdentityProviderV8providers10DictionaryVySSypG8userInfotcfc
23,facebook(token:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV8facebookACSS5token_tFZ
24,google(token:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV6googleACSS5token_tFZ
25,cloudKit(token:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV8cloudKitACSS5token_tFZ
26,usernamePassword(username:password:register:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV16usernamePasswordACSS0E0_SS8passwordSb8registertFZ
27,accessToken(_:identity:),Method,Structs/SyncCredentials.html#/s:10RealmSwift15SyncCredentialsV11accessTokenACSS_SS8identitytFZ
28,user,Property,Structs/SyncConfiguration.html#/s:10RealmSwift17SyncConfigurationV4userSo11RLMSyncUserCvp
29,realmURL,Property,Structs/SyncConfiguration.html#/s:10RealmSwift17SyncConfigurationV8realmURL10Foundation0F0Vvp
30,enableSSLValidation,Property,Structs/SyncConfiguration.html#/s:10RealmSwift17SyncConfigurationV19enableSSLValidationSbvp
31,init(user:realmURL:enableSSLValidation:),Method,Structs/SyncConfiguration.html#/s:10RealmSwift17SyncConfigurationVACSo11RLMSyncUserC4user_10Foundation3URLV05realmI0Sb19enableSSLValidationtcfc
32,keyPath,Property,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV7keyPathSSvp
33,ascending,Property,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV9ascendingSbvp
34,init(keyPath:ascending:),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorVACSS7keyPath_Sb9ascendingtcfc
35,init(property:ascending:),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorVACSS8property_Sb9ascendingtcfc
36,reversed(),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV8reversedACyF
37,property,Property,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV8propertySSvp
38,description,Property,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV11descriptionSSvp
39,==(_:_:),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorV2eeoiSbAC_ACtFZ
40,UnicodeScalarLiteralType,Alias,Structs/SortDescriptor.html#/s:s33ExpressibleByUnicodeScalarLiteralP0cdE4Type
41,ExtendedGraphemeClusterLiteralType,Alias,Structs/SortDescriptor.html#/s:s43ExpressibleByExtendedGraphemeClusterLiteralP0cdeF4Type
42,init(unicodeScalarLiteral:),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorVACSS20unicodeScalarLiteral_tcfc
43,init(extendedGraphemeClusterLiteral:),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorVACSS30extendedGraphemeClusterLiteral_tcfc
44,init(stringLiteral:),Method,Structs/SortDescriptor.html#/s:10RealmSwift14SortDescriptorVACSS13stringLiteral_tcfc
45,name,Property,Structs/PropertyChange.html#/s:10RealmSwift14PropertyChangeV4nameSSvp
46,oldValue,Property,Structs/PropertyChange.html#/s:10RealmSwift14PropertyChangeV8oldValueypSgvp
47,newValue,Property,Structs/PropertyChange.html#/s:10RealmSwift14PropertyChangeV8newValueypSgvp
48,PropertyChange,Struct,Structs/PropertyChange.html
49,SortDescriptor,Struct,Structs/SortDescriptor.html
50,SyncConfiguration,Struct,Structs/SyncConfiguration.html
51,SyncCredentials,Struct,Structs/SyncCredentials.html
52,realm,Property,Protocols/ThreadConfined.html#/s:10RealmSwift14ThreadConfinedP5realmAA0A0CSgvp
53,isInvalidated,Property,Protocols/ThreadConfined.html#/s:10RealmSwift14ThreadConfinedP13isInvalidatedSbvp
54,Element,Alias,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP7Element
55,realm,Property,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5realmAA0A0CSgvp
56,isInvalidated,Property,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP13isInvalidatedSbvp
57,count,Property,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5countSivp
58,description,Property,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP11descriptionSSvp
59,index(of:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5indexSiSg7ElementQz2of_tF
60,index(matching:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5indexSiSgSo11NSPredicateC8matching_tF
61,index(matching:_:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5indexSiSgSS8matching_ypdtF
62,filter(_:_:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP6filterAA7ResultsCy7ElementQzGSS_ypdtF
63,filter(_:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP6filterAA7ResultsCy7ElementQzGSo11NSPredicateCF
64,sorted(byKeyPath:ascending:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP6sortedAA7ResultsCy7ElementQzGSS9byKeyPath_Sb9ascendingtF
65,sorted(byProperty:ascending:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP6sortedAA7ResultsCy7ElementQzGSS10byProperty_Sb9ascendingtF
66,sorted(by:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP6sortedAA7ResultsCy7ElementQzGqd__2by_ts8SequenceRd__AA14SortDescriptorVAGRtd__lF
67,min(ofProperty:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP3minqd__SgSS10ofProperty_tAA10MinMaxTypeRd__lF
68,max(ofProperty:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP3maxqd__SgSS10ofProperty_tAA10MinMaxTypeRd__lF
69,sum(ofProperty:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP3sumqd__SS10ofProperty_tAA11AddableTypeRd__lF
70,average(ofProperty:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP7averageqd__SgSS10ofProperty_tAA11AddableTypeRd__lF
71,value(forKey:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5valueypSgSS6forKey_tF
72,value(forKeyPath:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5valueypSgSS10forKeyPath_tF
73,setValue(_:forKey:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP8setValueyypSg_SS6forKeytF
74,addNotificationBlock(_:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP20addNotificationBlockSo20RLMNotificationTokenCyAA0aC6ChangeOyxGcF
75,RealmOptionalType,Protocol,Protocols.html#/s:10RealmSwift0A12OptionalTypeP
76,RealmCollection,Protocol,Protocols/RealmCollection.html
77,MinMaxType,Protocol,Protocols.html#/s:10RealmSwift10MinMaxTypeP
78,AddableType,Protocol,Protocols.html#/s:10RealmSwift11AddableTypeP
79,ThreadConfined,Protocol,Protocols/ThreadConfined.html
