id,name,type,path
1,PropertyType,Alias,Typealiases.html#/s:10RealmSwift12PropertyType
2,NotificationToken,Alias,Typealiases.html#/s:10RealmSwift17NotificationToken
3,MigrationObject,Alias,Typealiases.html#/s:10RealmSwift15MigrationObject
4,MigrationObjectEnumerateBlock,Alias,Typealiases.html#/s:10RealmSwift29MigrationObjectEnumerateBlock
5,MigrationBlock,Alias,Typealiases.html#/s:10RealmSwift14MigrationBlock
6,NotificationBlock,Alias,Typealiases.html#/s:10RealmSwift17NotificationBlock
7,property,Property,Structs/SortDescriptor.html#/s:vV10RealmSwift14SortDescriptor8propertySS
8,ascending,Property,Structs/SortDescriptor.html#/s:vV10RealmSwift14SortDescriptor9ascendingSb
9,init(property:ascending:),Method,Structs/SortDescriptor.html#/s:FV10RealmSwift14SortDescriptorcFMS0_FT8propertySS9ascendingSb_S0_
10,reversed(),Method,Structs/SortDescriptor.html#/s:FV10RealmSwift14SortDescriptor8reversedFS0_FT_S0_
11,SortDescriptor,Struct,Structs/SortDescriptor.html
12,Element,Alias,Protocols/RealmCollectionType.html#/s:P10RealmSwift19RealmCollectionType7Element
13,realm,Property,Protocols/RealmCollectionType.html#/s:vP10RealmSwift19RealmCollectionType5realmGSqCS_5Realm_
14,count,Property,Protocols/RealmCollectionType.html#/s:vP10RealmSwift19RealmCollectionType5countSi
15,description,Property,Protocols/RealmCollectionType.html#/s:vP10RealmSwift19RealmCollectionType11descriptionSS
16,indexOf(_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType7indexOfUS0__U_Ss13GeneratorType__Ss16ForwardIndexType_Ss18_SignedIntegerType_Ss33_BuiltinIntegerLiteralConvertible____FQPS0_FQS5_7ElementGSqSi_
17,indexOf(_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType7indexOfUS0__U_Ss13GeneratorType__Ss16ForwardIndexType_Ss18_SignedIntegerType_Ss33_BuiltinIntegerLiteralConvertible____FQPS0_FCSo11NSPredicateGSqSi_
18,indexOf(_:_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType7indexOfUS0__U_Ss13GeneratorType__Ss16ForwardIndexType_Ss18_SignedIntegerType_Ss33_BuiltinIntegerLiteralConvertible____FQPS0_FtSSGSaPSs9AnyObject___GSqSi_
19,filter(_:_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType6filterUS0__U_Ss13GeneratorType__Ss16ForwardIndexType_Ss18_SignedIntegerType_Ss33_BuiltinIntegerLiteralConvertible____FQPS0_FtSSGSaPSs9AnyObject___GCS_7ResultsQS5_7Element_
20,filter(_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType6filterUS0__U_Ss13GeneratorType__Ss16ForwardIndexType_Ss18_SignedIntegerType_Ss33_BuiltinIntegerLiteralConvertible____FQPS0_FCSo11NSPredicateGCS_7ResultsQS5_7Element_
