id,name,type,path
1,NotificationToken,Alias,Typealiases.html#/s:10RealmSwift17NotificationToken
2,PropertyType,Alias,Typealiases.html#/s:10RealmSwift12PropertyType
3,MigrationObject,Alias,Typealiases.html#/s:10RealmSwift15MigrationObject
4,MigrationObjectEnumerateBlock,Alias,Typealiases.html#/s:10RealmSwift29MigrationObjectEnumerateBlock
5,MigrationBlock,Alias,Typealiases.html#/s:10RealmSwift14MigrationBlock
6,NotificationBlock,Alias,Typealiases.html#/s:10RealmSwift17NotificationBlock
7,property,Property,Structs/SortDescriptor.html#/s:vV10RealmSwift14SortDescriptor8propertySS
8,ascending,Property,Structs/SortDescriptor.html#/s:vV10RealmSwift14SortDescriptor9ascendingSb
9,init(property:ascending:),Method,Structs/SortDescriptor.html#/s:FV10RealmSwift14SortDescriptorcFT8propertySS9ascendingSb_S0_
10,reversed(),Method,Structs/SortDescriptor.html#/s:FV10RealmSwift14SortDescriptor8reversedFT_S0_
11,description,Property,Structs/SortDescriptor.html#/s:vV10RealmSwift14SortDescriptor11descriptionSS
12,init(unicodeScalarLiteral:),Method,Structs/SortDescriptor.html#/s:FV10RealmSwift14SortDescriptorcFT20unicodeScalarLiteralSS_S0_
13,init(extendedGraphemeClusterLiteral:),Method,Structs/SortDescriptor.html#/s:FV10RealmSwift14SortDescriptorcFT30extendedGraphemeClusterLiteralSS_S0_
14,init(stringLiteral:),Method,Structs/SortDescriptor.html#/s:FV10RealmSwift14SortDescriptorcFT13stringLiteralSS_S0_
15,SortDescriptor,Struct,Structs/SortDescriptor.html
16,realm,Property,Protocols/RealmCollectionType.html#/s:vP10RealmSwift19RealmCollectionType5realmGSqCS_5Realm_
17,count,Property,Protocols/RealmCollectionType.html#/s:vP10RealmSwift19RealmCollectionType5countSi
18,description,Property,Protocols/RealmCollectionType.html#/s:vP10RealmSwift19RealmCollectionType11descriptionSS
19,indexOf(_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType7indexOfFwx7ElementGSqSi_
20,indexOf(_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType7indexOfFCSo11NSPredicateGSqSi_
21,indexOf(_:_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType7indexOfFtSSGSaPs9AnyObject___GSqSi_
22,filter(_:_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType6filterFtSSGSaPs9AnyObject___GCS_7Resultswx7Element_
23,filter(_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType6filterFCSo11NSPredicateGCS_7Resultswx7Element_
24,sorted(_:ascending:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType6sortedFTSS9ascendingSb_GCS_7Resultswx7Element_
25,sorted(_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType6sorteduRd__s12SequenceTypeWd__9Generator7Element_zVS_14SortDescriptorrFqd__GCS_7Resultswx7Element_
26,min(_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType3minuRd__S_10MinMaxTyperFSSGSqqd___
27,max(_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType3maxuRd__S_10MinMaxTyperFSSGSqqd___
28,sum(_:),Method,Protocols/RealmCollectionType.html#/s:FP10RealmSwift19RealmCollectionType3sumuRd__S_11AddableTyperFSSqd__
