id,name,type,path
1,MoyaCompletion,Alias,Typealiases.html#/s:4Moya14MoyaCompletion
2,baseURL,Property,Protocols/MoyaTarget.html#/s:vP4Moya10MoyaTarget7baseURLCSo5NSURL
3,sampleData,Property,Protocols/MoyaTarget.html#/s:vP4Moya10MoyaTarget10sampleDataCSo6NSData
4,path,Property,Protocols/MoyaPath.html#/s:vP4Moya8MoyaPath4pathSS
5,MoyaPath,Protocol,Protocols/MoyaPath.html
6,MoyaTarget,Protocol,Protocols/MoyaTarget.html
7,==(_:_:),Function,Functions.html#/s:ZF4Moyaoi2eeU__FTGCS_8EndpointQ__GS0_Q___Sb
8,filterStatusCodes(_:),Method,Extensions/RACSignal.html#/s:FE4MoyaCSo9RACSignal17filterStatusCodesFS0_FGVSs14ClosedIntervalSi_S0_
9,filterStatusCode(_:),Method,Extensions/RACSignal.html#/s:FE4MoyaCSo9RACSignal16filterStatusCodeFS0_FSiS0_
10,filterSuccessfulStatusCodes(),Method,Extensions/RACSignal.html#/s:FE4MoyaCSo9RACSignal27filterSuccessfulStatusCodesFS0_FT_S0_
11,filterSuccessfulStatusAndRedirectCodes(),Method,Extensions/RACSignal.html#/s:FE4MoyaCSo9RACSignal38filterSuccessfulStatusAndRedirectCodesFS0_FT_S0_
12,mapImage(),Method,Extensions/RACSignal.html#/s:FE4MoyaCSo9RACSignal8mapImageFS0_FT_S0_
13,mapJSON(),Method,Extensions/RACSignal.html#/s:FE4MoyaCSo9RACSignal7mapJSONFS0_FT_S0_
14,mapString(),Method,Extensions/RACSignal.html#/s:FE4MoyaCSo9RACSignal9mapStringFS0_FT_S0_
15,description,Property,Extensions/MoyaResponse.html#/s:vC4Moya12MoyaResponse11descriptionSS
16,debugDescription,Property,Extensions/MoyaResponse.html#/s:vC4Moya12MoyaResponse16debugDescriptionSS
17,urlRequest,Property,Extensions/Endpoint.html#/s:vC4Moya8Endpoint10urlRequestCSo12NSURLRequest
18,hashValue,Property,Extensions/Endpoint.html#/s:vC4Moya8Endpoint9hashValueSi
19,Endpoint,Extension,Extensions/Endpoint.html
20,MoyaResponse,Extension,Extensions/MoyaResponse.html
21,RACSignal,Extension,Extensions/RACSignal.html
22,EndpointSampleResponse,Enum,Enums.html#/s:O4Moya22EndpointSampleResponse
23,MoyaErrorCode,Enum,Enums.html#/s:O4Moya13MoyaErrorCode
24,MoyaErrorDomain,Global,Global.Variables.html#/s:v4Moya15MoyaErrorDomainSS
25,inflightRequests,Property,Classes/ReactiveMoyaProvider.html#/s:vC4Moya20ReactiveMoyaProvider16inflightRequestsGVSs10DictionaryGCS_8EndpointQ__CSo9RACSignal_
26,init(endpointsClosure:endpointResolver:stubResponses:stubBehavior:),Method,Classes/ReactiveMoyaProvider.html#/s:FC4Moya20ReactiveMoyaProvidercUS_10MoyaTarget__FMGS0_Q__FT16endpointsClosureFTQ_6methodOCS_4Moya6Method10parametersGVSs10DictionarySSPSs9AnyObject___GCS_8EndpointQ__16endpointResolverFT8endpointGS6_Q___CSo12NSURLRequest13stubResponsesSb12stubBehaviorFQ_OS2_15StubbedBehavior_GS0_Q__
27,request(_:method:parameters:),Method,Classes/ReactiveMoyaProvider.html#/s:FC4Moya20ReactiveMoyaProvider7requestUS_10MoyaTarget__FGS0_Q__FTQ_6methodOCS_4Moya6Method10parametersGVSs10DictionarySSPSs9AnyObject___CSo9RACSignal
28,request(_:parameters:),Method,Classes/ReactiveMoyaProvider.html#/s:FC4Moya20ReactiveMoyaProvider7requestUS_10MoyaTarget__FGS0_Q__FTQ_10parametersGVSs10DictionarySSPSs9AnyObject___CSo9RACSignal
29,request(_:method:),Method,Classes/ReactiveMoyaProvider.html#/s:FC4Moya20ReactiveMoyaProvider7requestUS_10MoyaTarget__FGS0_Q__FTQ_6methodOCS_4Moya6Method_CSo9RACSignal
30,request(_:),Method,Classes/ReactiveMoyaProvider.html#/s:FC4Moya20ReactiveMoyaProvider7requestUS_10MoyaTarget__FGS0_Q__FQ_CSo9RACSignal
