id,name,type,path
1,Image,Alias,Typealiases.html#/s:4Moya5Imagea
2,Method,Alias,Typealiases.html#/s:4Moya6Methoda
3,ParameterEncoding,Alias,Typealiases.html#/s:4Moya17ParameterEncodinga
4,RequestMultipartFormData,Alias,Typealiases.html#/s:4Moya24RequestMultipartFormDataa
5,MultipartFormDataEncodingResult,Alias,Typealiases.html#/s:4Moya31MultipartFormDataEncodingResulta
6,Completion,Alias,Typealiases.html#/s:4Moya10Completiona
7,ProgressBlock,Alias,Typealiases.html#/s:4Moya13ProgressBlocka
8,data,Element,Structs/MultipartFormData/FormDataProvider.html#/s:4Moya17MultipartFormDataV0cD8ProviderO4dataAE10Foundation0D0VcAEmF
9,file,Element,Structs/MultipartFormData/FormDataProvider.html#/s:4Moya17MultipartFormDataV0cD8ProviderO4fileAE10Foundation3URLVcAEmF
10,stream,Element,Structs/MultipartFormData/FormDataProvider.html#/s:4Moya17MultipartFormDataV0cD8ProviderO6streamAESo11InputStreamC_s6UInt64VtcAEmF
11,FormDataProvider,Enum,Structs/MultipartFormData/FormDataProvider.html
12,init(provider:name:fileName:mimeType:),Method,Structs/MultipartFormData.html#/s:4Moya17MultipartFormDataVA2C0cD8ProviderO8provider_SS4nameSSSg8fileNameAH8mimeTypetcfc
13,provider,Property,Structs/MultipartFormData.html#/s:4Moya17MultipartFormDataV8providerAC0cD8ProviderOv
14,name,Property,Structs/MultipartFormData.html#/s:4Moya17MultipartFormDataV4nameSSv
15,fileName,Property,Structs/MultipartFormData.html#/s:4Moya17MultipartFormDataV8fileNameSSSgv
16,mimeType,Property,Structs/MultipartFormData.html#/s:4Moya17MultipartFormDataV8mimeTypeSSSgv
17,response,Property,Structs/ProgressResponse.html#/s:4Moya16ProgressResponseV8responseAA0C0CSgv
18,progressObject,Property,Structs/ProgressResponse.html#/s:4Moya16ProgressResponseV14progressObjectSo0B0CSgv
19,init(progress:response:),Method,Structs/ProgressResponse.html#/s:4Moya16ProgressResponseVACSo0B0CSg8progress_AA0C0CSg8responsetcfc
20,progress,Property,Structs/ProgressResponse.html#/s:4Moya16ProgressResponseV8progressSdv
21,completed,Property,Structs/ProgressResponse.html#/s:4Moya16ProgressResponseV9completedSbv
22,tokenClosure,Property,Structs/AccessTokenPlugin.html#/s:4Moya17AccessTokenPluginV12tokenClosureSSycv
