id,name,type,path
1,RequestMultipartFormData,Alias,Typealiases.html#/s:4Moya24RequestMultipartFormData
2,Method,Alias,Typealiases.html#/s:4Moya6Method
3,MultipartFormDataEncodingResult,Alias,Typealiases.html#/s:4Moya31MultipartFormDataEncodingResult
4,ParameterEncoding,Alias,Typealiases.html#/s:4Moya17ParameterEncoding
5,ProgressBlock,Alias,Typealiases.html#/s:4Moya13ProgressBlock
6,Completion,Alias,Typealiases.html#/s:4Moya10Completion
7,data,Element,Structs/MultipartFormData/FormDataProvider.html#/s:FOV4Moya17MultipartFormData16FormDataProvider4dataFMS1_FV10Foundation4DataS1_
8,file,Element,Structs/MultipartFormData/FormDataProvider.html#/s:FOV4Moya17MultipartFormData16FormDataProvider4fileFMS1_FV10Foundation3URLS1_
9,stream,Element,Structs/MultipartFormData/FormDataProvider.html#/s:FOV4Moya17MultipartFormData16FormDataProvider6streamFMS1_FTCSo11InputStreamVs6UInt64_S1_
10,FormDataProvider,Enum,Structs/MultipartFormData/FormDataProvider.html
11,init(provider:name:fileName:mimeType:),Method,Structs/MultipartFormData.html#/s:FV4Moya17MultipartFormDatacFT8providerOS0_16FormDataProvider4nameSS8fileNameGSqSS_8mimeTypeGSqSS__S0_
12,provider,Property,Structs/MultipartFormData.html#/s:vV4Moya17MultipartFormData8providerOS0_16FormDataProvider
13,name,Property,Structs/MultipartFormData.html#/s:vV4Moya17MultipartFormData4nameSS
14,fileName,Property,Structs/MultipartFormData.html#/s:vV4Moya17MultipartFormData8fileNameGSqSS_
15,mimeType,Property,Structs/MultipartFormData.html#/s:vV4Moya17MultipartFormData8mimeTypeGSqSS_
16,response,Property,Structs/ProgressResponse.html#/s:vV4Moya16ProgressResponse8responseGSqCS_8Response_
17,progressObject,Property,Structs/ProgressResponse.html#/s:vV4Moya16ProgressResponse14progressObjectGSqCSo8Progress_
18,init(progress:response:),Method,Structs/ProgressResponse.html#/s:FV4Moya16ProgressResponsecFT8progressGSqCSo8Progress_8responseGSqCS_8Response__S0_
19,progress,Property,Structs/ProgressResponse.html#/s:vV4Moya16ProgressResponse8progressSd
20,completed,Property,Structs/ProgressResponse.html#/s:vV4Moya16ProgressResponse9completedSb
21,token,Property,Structs/AccessTokenPlugin.html#/s:vV4Moya17AccessTokenPlugin5tokenSS
22,init(token:),Method,Structs/AccessTokenPlugin.html#/s:FV4Moya17AccessTokenPlugincFT5tokenSS_S0_
23,prepare(_:target:),Method,Structs/AccessTokenPlugin.html#/s:FV4Moya17AccessTokenPlugin7prepareFTV10Foundation10URLRequest6targetPS_10TargetType__S2_
24,AccessTokenPlugin,Struct,Structs/AccessTokenPlugin.html
25,ProgressResponse,Struct,Structs/ProgressResponse.html
26,MultipartFormData,Struct,Structs/MultipartFormData.html
27,baseURL,Property,Protocols/TargetType.html#/s:vP4Moya10TargetType7baseURLV10Foundation3URL
28,path,Property,Protocols/TargetType.html#/s:vP4Moya10TargetType4pathSS
29,method,Property,Protocols/TargetType.html#/s:vP4Moya10TargetType6methodO9Alamofire10HTTPMethod
30,parameters,Property,Protocols/TargetType.html#/s:vP4Moya10TargetType10parametersGSqGVs10DictionarySSP___
31,parameterEncoding,Property,Protocols/TargetType.html#/s:vP4Moya10TargetType17parameterEncodingP9Alamofire17ParameterEncoding_
32,sampleData,Property,Protocols/TargetType.html#/s:vP4Moya10TargetType10sampleDataV10Foundation4Data
33,task,Property,Protocols/TargetType.html#/s:vP4Moya10TargetType4taskOS_4Task
34,validate,Property,Protocols/TargetType.html#/s:vP4Moya10TargetType8validateSb
35,request,Property,Protocols/RequestType.html#/s:vP4Moya11RequestType7requestGSqV10Foundation10URLRequest_
36,authenticate(user:password:persistence:),Method,Protocols/RequestType.html#/s:FP4Moya11RequestType12authenticateFT4userSS8passwordSS11persistenceOCSo13URLCredential11Persistence_x
