id,name,type,path
1,Completion,Alias,Typealiases.html#/s:4Moya10Completion
2,request,Property,Protocols/RequestType.html#/s:vP4Moya11RequestType7requestGSqCSo12NSURLRequest_
3,authenticate(user:password:persistence:),Method,Protocols/RequestType.html#/s:FP4Moya11RequestType12authenticateuRq_S0__Fq_FT4userSS8passwordSS11persistenceOSC26NSURLCredentialPersistence_q_
4,authenticate(usingCredential:),Method,Protocols/RequestType.html#/s:FP4Moya11RequestType12authenticateuRq_S0__Fq_FT15usingCredentialCSo15NSURLCredential_q_
5,willSendRequest(_:target:),Method,Protocols/PluginType.html#/s:FP4Moya10PluginType15willSendRequestuRq_S0__Fq_FTPS_11RequestType_6targetPS_10TargetType__T_
6,didReceiveResponse(_:target:),Method,Protocols/PluginType.html#/s:FP4Moya10PluginType18didReceiveResponseuRq_S0__Fq_FTGOS_6ResultCS_8ResponseOS_5Error_6targetPS_10TargetType__T_
7,cancel(),Method,Protocols/Cancellable.html#/s:FP4Moya11Cancellable6canceluRq_S0__Fq_FT_T_
8,baseURL,Property,Protocols/TargetType.html#/s:vP4Moya10TargetType7baseURLCSo5NSURL
9,path,Property,Protocols/TargetType.html#/s:vP4Moya10TargetType4pathSS
10,method,Property,Protocols/TargetType.html#/s:vP4Moya10TargetType6methodOS_6Method
11,parameters,Property,Protocols/TargetType.html#/s:vP4Moya10TargetType10parametersGSqGVSs10DictionarySSPSs9AnyObject___
12,sampleData,Property,Protocols/TargetType.html#/s:vP4Moya10TargetType10sampleDataCSo6NSData
13,TargetType,Protocol,Protocols/TargetType.html
14,Cancellable,Protocol,Protocols/Cancellable.html
15,PluginType,Protocol,Protocols/PluginType.html
16,RequestType,Protocol,Protocols/RequestType.html
17,T,Parameter,Functions/==(_:_:).html#/s:tZF4Moyaoi2eeurFTGCS_8Endpointq__GS0_q___SbL_1TMq_
18,==(_:_:),Function,Functions/==(_:_:).html
19,==(_:_:),Function,Functions.html#/s:ZF4Moyaoi2eeFTCS_8ResponseS0__Sb
20,filterStatusCodes(_:),Method,Extensions/ObservableType.html#/s:FeRq_7RxSwift14ObservableTypezqq_S0_1EC4Moya8Response_S1_S0_17filterStatusCodesuRq_S0_zqq_S0_1ES2__Fq_FGVSs14ClosedIntervalSi_GCS_10Observableqq_S0_1E_
21,filterStatusCode(_:),Method,Extensions/ObservableType.html#/s:FeRq_7RxSwift14ObservableTypezqq_S0_1EC4Moya8Response_S1_S0_16filterStatusCodeuRq_S0_zqq_S0_1ES2__Fq_FSiGCS_10Observableqq_S0_1E_
22,filterSuccessfulStatusCodes(),Method,Extensions/ObservableType.html#/s:FeRq_7RxSwift14ObservableTypezqq_S0_1EC4Moya8Response_S1_S0_27filterSuccessfulStatusCodesuRq_S0_zqq_S0_1ES2__Fq_FT_GCS_10Observableqq_S0_1E_
23,filterSuccessfulStatusAndRedirectCodes(),Method,Extensions/ObservableType.html#/s:FeRq_7RxSwift14ObservableTypezqq_S0_1EC4Moya8Response_S1_S0_38filterSuccessfulStatusAndRedirectCodesuRq_S0_zqq_S0_1ES2__Fq_FT_GCS_10Observableqq_S0_1E_
24,mapImage(),Method,Extensions/ObservableType.html#/s:FeRq_7RxSwift14ObservableTypezqq_S0_1EC4Moya8Response_S1_S0_8mapImageuRq_S0_zqq_S0_1ES2__Fq_FT_GCS_10ObservableGSQCSo7NSImage__
25,mapJSON(),Method,Extensions/ObservableType.html#/s:FeRq_7RxSwift14ObservableTypezqq_S0_1EC4Moya8Response_S1_S0_7mapJSONuRq_S0_zqq_S0_1ES2__Fq_FT_GCS_10ObservablePSs9AnyObject__
26,mapString(),Method,Extensions/ObservableType.html#/s:FeRq_7RxSwift14ObservableTypezqq_S0_1EC4Moya8Response_S1_S0_9mapStringuRq_S0_zqq_S0_1ES2__Fq_FT_GCS_10ObservableSS_
27,filterStatusCodes(_:),Method,Extensions/SignalProducerType.html#/s:FeRq_13ReactiveCocoa18SignalProducerTypezqq_S0_5ErrorO4Moya5Errorzqq_S0_5ValueCS1_8Response_S1_S0_17filterStatusCodesuRq_S0_zqq_S0_5ErrorS2_zqq_S0_5ValueS3__Fq_FGVSs14ClosedIntervalSi_GVS_14SignalProducerqq_S0_5Valueqq_S0_5Error_
28,filterStatusCode(_:),Method,Extensions/SignalProducerType.html#/s:FeRq_13ReactiveCocoa18SignalProducerTypezqq_S0_5ErrorO4Moya5Errorzqq_S0_5ValueCS1_8Response_S1_S0_16filterStatusCodeuRq_S0_zqq_S0_5ErrorS2_zqq_S0_5ValueS3__Fq_FSiGVS_14SignalProducerqq_S0_5Valueqq_S0_5Error_
29,filterSuccessfulStatusCodes(),Method,Extensions/SignalProducerType.html#/s:FeRq_13ReactiveCocoa18SignalProducerTypezqq_S0_5ErrorO4Moya5Errorzqq_S0_5ValueCS1_8Response_S1_S0_27filterSuccessfulStatusCodesuRq_S0_zqq_S0_5ErrorS2_zqq_S0_5ValueS3__Fq_FT_GVS_14SignalProducerqq_S0_5Valueqq_S0_5Error_
30,filterSuccessfulStatusAndRedirectCodes(),Method,Extensions/SignalProducerType.html#/s:FeRq_13ReactiveCocoa18SignalProducerTypezqq_S0_5ErrorO4Moya5Errorzqq_S0_5ValueCS1_8Response_S1_S0_38filterSuccessfulStatusAndRedirectCodesuRq_S0_zqq_S0_5ErrorS2_zqq_S0_5ValueS3__Fq_FT_GVS_14SignalProducerqq_S0_5Valueqq_S0_5Error_
31,mapImage(),Method,Extensions/SignalProducerType.html#/s:FeRq_13ReactiveCocoa18SignalProducerTypezqq_S0_5ErrorO4Moya5Errorzqq_S0_5ValueCS1_8Response_S1_S0_8mapImageuRq_S0_zqq_S0_5ErrorS2_zqq_S0_5ValueS3__Fq_FT_GVS_14SignalProducerCSo7NSImageqq_S0_5Error_
32,mapJSON(),Method,Extensions/SignalProducerType.html#/s:FeRq_13ReactiveCocoa18SignalProducerTypezqq_S0_5ErrorO4Moya5Errorzqq_S0_5ValueCS1_8Response_S1_S0_7mapJSONuRq_S0_zqq_S0_5ErrorS2_zqq_S0_5ValueS3__Fq_FT_GVS_14SignalProducerPSs9AnyObject_qq_S0_5Error_
