id,name,type,path
1,MoyaCompletion,Alias,Typealiases.html#/s:4Moya14MoyaCompletion
2,baseURL,Property,Protocols/MoyaTarget.html#/s:vP4Moya10MoyaTarget7baseURLCSo5NSURL
3,sampleData,Property,Protocols/MoyaTarget.html#/s:vP4Moya10MoyaTarget10sampleDataCSo6NSData
4,path,Property,Protocols/MoyaPath.html#/s:vP4Moya8MoyaPath4pathSS
5,MoyaPath,Protocol,Protocols/MoyaPath.html
6,MoyaTarget,Protocol,Protocols/MoyaTarget.html
7,==(_:_:),Function,Functions.html#/s:F4Moyaoi2eeU__FTGCS_8EndpointQ__GS0_Q___Sb
8,filterStatusCodes(_:),Method,Extensions/RACSignal.html#/s:F4Moya17filterStatusCodesERR
9,filterStatusCode(_:),Method,Extensions/RACSignal.html#/s:F4Moya16filterStatusCodeERR
10,filterSuccessfulStatusCodes(),Method,Extensions/RACSignal.html#/s:F4Moya27filterSuccessfulStatusCodesERR
11,mapImage(),Method,Extensions/RACSignal.html#/s:F4Moya8mapImageERR
12,mapJSON(),Method,Extensions/RACSignal.html#/s:F4Moya7mapJSONERR
13,mapString(),Method,Extensions/RACSignal.html#/s:F4Moya9mapStringERR
14,description,Property,Extensions/MoyaResponse.html#/s:vC4Moya12MoyaResponse11descriptionSS
15,debugDescription,Property,Extensions/MoyaResponse.html#/s:vC4Moya12MoyaResponse16debugDescriptionSS
16,urlRequest,Property,Extensions/Endpoint.html#/s:vC4Moya8Endpoint10urlRequestCSo12NSURLRequest
17,hashValue,Property,Extensions/Endpoint.html#/s:vC4Moya8Endpoint9hashValueSi
18,Endpoint,Extension,Extensions/Endpoint.html
19,MoyaResponse,Extension,Extensions/MoyaResponse.html
20,RACSignal,Extension,Extensions/RACSignal.html
21,EndpointSampleResponse,Enum,Enums.html#/s:O4Moya22EndpointSampleResponse
22,MoyaErrorCode,Enum,Enums.html#/s:O4Moya13MoyaErrorCode
23,inflightRequests,Property,Classes/ReactiveMoyaProvider.html#/s:vC4Moya20ReactiveMoyaProvider16inflightRequestsERR
24,init(endpointsClosure:endpointResolver:stubResponses:),Method,Classes/ReactiveMoyaProvider.html#/s:FC4Moya20ReactiveMoyaProvidercUS_10MoyaTarget__FMGS0_Q__FT16endpointsClosureFTQ_6methodOCS_4Moya6Method10parametersGVSs10DictionarySSPSs9AnyObject___GCS_8EndpointQ__16endpointResolverFT8endpointGS6_Q___CSo12NSURLRequest13stubResponsesSb_GS0_Q__
25,request(_:method:parameters:),Method,Classes/ReactiveMoyaProvider.html#/s:FC4Moya20ReactiveMoyaProvider7requestERR
26,statusCode,Property,Classes/MoyaResponse.html#/s:vC4Moya12MoyaResponse10statusCodeSi
27,data,Property,Classes/MoyaResponse.html#/s:vC4Moya12MoyaResponse4dataCSo6NSData
28,response,Property,Classes/MoyaResponse.html#/s:vC4Moya12MoyaResponse8responseGSqCSo13NSURLResponse_
29,init(statusCode:data:response:),Method,Classes/MoyaResponse.html#/s:FC4Moya12MoyaResponsecFMS0_FT10statusCodeSi4dataCSo6NSData8responseGSqCSo13NSURLResponse__S0_
30,endpointsClosure,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider16endpointsClosureFTQ_6methodOCS_4Moya6Method10parametersGVSs10DictionarySSPSs9AnyObject___GCS_8EndpointQ__
31,MoyaEndpointsClosure,Alias,Classes/MoyaProvider.html#/s:C4Moya12MoyaProvider20MoyaEndpointsClosure
32,MoyaEndpointResolution,Alias,Classes/MoyaProvider.html#/s:C4Moya12MoyaProvider22MoyaEndpointResolution
33,endpointResolver,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider16endpointResolverFT8endpointGCS_8EndpointQ___CSo12NSURLRequest
34,stubResponses,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider13stubResponsesSb
