id,name,type,path
1,ImageType,Alias,Typealiases.html#/ImageType
2,ImageType,Alias,Typealiases.html#/s:4Moya9ImageTypea
3,Image,Alias,Typealiases.html#/s:4Moya5Imagea
4,Manager,Alias,Typealiases.html#/s:4Moya7Managera
5,Method,Alias,Typealiases.html#/s:4Moya6Methoda
6,ParameterEncoding,Alias,Typealiases.html#/s:4Moya17ParameterEncodinga
7,JSONEncoding,Alias,Typealiases.html#/s:4Moya12JSONEncodinga
8,URLEncoding,Alias,Typealiases.html#/s:4Moya11URLEncodinga
9,PropertyListEncoding,Alias,Typealiases.html#/s:4Moya20PropertyListEncodinga
10,RequestMultipartFormData,Alias,Typealiases.html#/s:4Moya24RequestMultipartFormDataa
11,MultipartFormDataEncodingResult,Alias,Typealiases.html#/s:4Moya31MultipartFormDataEncodingResulta
12,DownloadDestination,Alias,Typealiases.html#/s:4Moya19DownloadDestinationa
13,Completion,Alias,Typealiases.html#/s:4Moya10Completiona
14,ProgressBlock,Alias,Typealiases.html#/s:4Moya13ProgressBlocka
15,tokenClosure,Property,Structs/AccessTokenPlugin.html#/s:4Moya17AccessTokenPluginV12tokenClosureSSycvp
16,init(tokenClosure:),Method,Structs/AccessTokenPlugin.html#/s:4Moya17AccessTokenPluginV12tokenClosureACSSyc_tcfc
17,prepare(_:target:),Method,Structs/AccessTokenPlugin.html#/s:4Moya17AccessTokenPluginV7prepare_6target10Foundation10URLRequestVAH_AA10TargetType_ptF
18,data(_:),Element,Structs/MultipartFormData/FormDataProvider.html#/s:4Moya17MultipartFormDataV0cD8ProviderO4datayAE10Foundation0D0VcAEmF
19,file(_:),Element,Structs/MultipartFormData/FormDataProvider.html#/s:4Moya17MultipartFormDataV0cD8ProviderO4fileyAE10Foundation3URLVcAEmF
20,stream(_:_:),Element,Structs/MultipartFormData/FormDataProvider.html#/s:4Moya17MultipartFormDataV0cD8ProviderO6streamyAESo13NSInputStreamC_s6UInt64VtcAEmF
21,FormDataProvider,Enum,Structs/MultipartFormData/FormDataProvider.html
22,init(provider:name:fileName:mimeType:),Method,Structs/MultipartFormData.html#/s:4Moya17MultipartFormDataV8provider4name8fileName8mimeTypeA2C0cD8ProviderO_S2SSgAJtcfc
23,provider,Property,Structs/MultipartFormData.html#/s:4Moya17MultipartFormDataV8providerAC0cD8ProviderOvp
24,name,Property,Structs/MultipartFormData.html#/s:4Moya17MultipartFormDataV4nameSSvp
25,fileName,Property,Structs/MultipartFormData.html#/s:4Moya17MultipartFormDataV8fileNameSSSgvp
26,mimeType,Property,Structs/MultipartFormData.html#/s:4Moya17MultipartFormDataV8mimeTypeSSSgvp
27,response,Property,Structs/ProgressResponse.html#/s:4Moya16ProgressResponseV8responseAA0C0CSgvp
28,progressObject,Property,Structs/ProgressResponse.html#/s:4Moya16ProgressResponseV14progressObjectSo10NSProgressCSgvp
29,init(progress:response:),Method,Structs/ProgressResponse.html#/s:4Moya16ProgressResponseV8progress8responseACSo10NSProgressCSg_AA0C0CSgtcfc
30,progress,Property,Structs/ProgressResponse.html#/s:4Moya16ProgressResponseV8progressSdvp
31,completed,Property,Structs/ProgressResponse.html#/s:4Moya16ProgressResponseV9completedSbvp
32,ProgressResponse,Struct,Structs/ProgressResponse.html
33,MultipartFormData,Struct,Structs/MultipartFormData.html
34,AccessTokenPlugin,Struct,Structs/AccessTokenPlugin.html
35,baseURL,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP7baseURL10Foundation0E0Vvp
36,path,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP4pathSSvp
37,method,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP6method9Alamofire10HTTPMethodOvp
38,sampleData,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP10sampleData10Foundation0E0Vvp
39,task,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP4taskAA4TaskOvp
40,validationType,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP010validationC0AA010ValidationC0Ovp
41,headers,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP7headersSDyS2SGSgvp
42,authorizationType,Property,Protocols/AccessTokenAuthorizable.html#/s:4Moya23AccessTokenAuthorizableP17authorizationTypeAA013AuthorizationF0Ovp
43,request,Property,Protocols/RequestType.html#/s:4Moya11RequestTypeP7request10Foundation10URLRequestVSgvp
44,authenticate(user:password:persistence:),Method,Protocols/RequestType.html#/s:4Moya11RequestTypeP12authenticate4user8password11persistencexSS_SSSo26NSURLCredentialPersistenceVtF
45,authenticate(usingCredential:),Method,Protocols/RequestType.html#/s:4Moya11RequestTypeP12authenticate15usingCredentialxSo15NSURLCredentialC_tF
46,prepare(_:target:),Method,Protocols/PluginType.html#/s:4Moya10PluginTypeP7prepare_6target10Foundation10URLRequestVAH_AA06TargetC0_ptF
47,willSend(_:target:),Method,Protocols/PluginType.html#/s:4Moya10PluginTypeP8willSend_6targetyAA07RequestC0_p_AA06TargetC0_ptF
48,didReceive(_:target:),Method,Protocols/PluginType.html#/s:4Moya10PluginTypeP10didReceive_6targety6ResultAFOyAA8ResponseCAA0A5ErrorOG_AA06TargetC0_ptF
49,process(_:target:),Method,Protocols/PluginType.html#/s:4Moya10PluginTypeP7process_6target6ResultAFOyAA8ResponseCAA0A5ErrorOGAL_AA06TargetC0_ptF
50,Target,Alias,Protocols/MoyaProviderType.html#/s:4Moya0A12ProviderTypeP6TargetQa
51,request(_:callbackQueue:progress:completion:),Method,Protocols/MoyaProviderType.html#/s:4Moya0A12ProviderTypeP7request_13callbackQueue8progress10completionAA11Cancellable_p6TargetQz_So17OS_dispatch_queueCSgyAA16ProgressResponseVcSgy6ResultAQOyAA0O0CAA0A5ErrorOGctF
52,isCancelled,Property,Protocols/Cancellable.html#/s:4Moya11CancellableP11isCancelledSbvp
53,cancel(),Method,Protocols/Cancellable.html#/s:4Moya11CancellableP6cancelyyF
54,Cancellable,Protocol,Protocols/Cancellable.html
55,MoyaProviderType,Protocol,Protocols/MoyaProviderType.html
56,PluginType,Protocol,Protocols/PluginType.html
57,RequestType,Protocol,Protocols/RequestType.html
58,AccessTokenAuthorizable,Protocol,Protocols/AccessTokenAuthorizable.html
59,TargetType,Protocol,Protocols/TargetType.html
60,convertResponseToResult(_:request:data:error:),Function,Functions.html#/s:4Moya23convertResponseToResult_7request4data5error0E0AFOyAA0C0CAA0A5ErrorOGSo17NSHTTPURLResponseCSg_10Foundation10URLRequestVSgAP4DataVSgs0I0_pSgtF
61,filter(statusCodes:),Method,Extensions/PrimitiveSequence.html#/s:7RxSwift17PrimitiveSequenceV4MoyaAA11SingleTraitORszAD8ResponseCRs_rlE6filter11statusCodesACyAfHGqd___tSXRd__Si5BoundRtd__lF
62,filter(statusCode:),Method,Extensions/PrimitiveSequence.html#/s:7RxSwift17PrimitiveSequenceV4MoyaAA11SingleTraitORszAD8ResponseCRs_rlE6filter10statusCodeACyAfHGSi_tF
63,filterSuccessfulStatusCodes(),Method,Extensions/PrimitiveSequence.html#/s:7RxSwift17PrimitiveSequenceV4MoyaAA11SingleTraitORszAD8ResponseCRs_rlE27filterSuccessfulStatusCodesACyAfHGyF
64,filterSuccessfulStatusAndRedirectCodes(),Method,Extensions/PrimitiveSequence.html#/s:7RxSwift17PrimitiveSequenceV4MoyaAA11SingleTraitORszAD8ResponseCRs_rlE38filterSuccessfulStatusAndRedirectCodesACyAfHGyF
65,mapImage(),Method,Extensions/PrimitiveSequence.html#/s:7RxSwift17PrimitiveSequenceV4MoyaAA11SingleTraitORszAD8ResponseCRs_rlE8mapImageACyAFSo7NSImageCSgGyF
66,mapJSON(failsOnEmptyData:),Method,Extensions/PrimitiveSequence.html#/s:7RxSwift17PrimitiveSequenceV4MoyaAA11SingleTraitORszAD8ResponseCRs_rlE7mapJSON16failsOnEmptyDataACyAFypGSb_tF
67,mapString(atKeyPath:),Method,Extensions/PrimitiveSequence.html#/s:7RxSwift17PrimitiveSequenceV4MoyaAA11SingleTraitORszAD8ResponseCRs_rlE9mapString9atKeyPathACyAFSSGSSSg_tF
68,map(_:atKeyPath:using:failsOnEmptyData:),Method,Extensions/PrimitiveSequence.html#/s:7RxSwift17PrimitiveSequenceV4MoyaAA11SingleTraitORszAD8ResponseCRs_rlE3map_9atKeyPath5using16failsOnEmptyDataACyAFqd__Gqd__m_SSSg10Foundation11JSONDecoderCSbtSeRd__lF
69,filter(statusCodes:),Method,Extensions/ObservableType.html#/s:7RxSwift14ObservableTypeP4MoyaAD8ResponseC1ERtzrlE6filter11statusCodesAA0C0CyAFGqd___tSXRd__Si5BoundRtd__lF
70,filter(statusCode:),Method,Extensions/ObservableType.html#/s:7RxSwift14ObservableTypeP4MoyaAD8ResponseC1ERtzrlE6filter10statusCodeAA0C0CyAFGSi_tF
71,filterSuccessfulStatusCodes(),Method,Extensions/ObservableType.html#/s:7RxSwift14ObservableTypeP4MoyaAD8ResponseC1ERtzrlE27filterSuccessfulStatusCodesAA0C0CyAFGyF
72,filterSuccessfulStatusAndRedirectCodes(),Method,Extensions/ObservableType.html#/s:7RxSwift14ObservableTypeP4MoyaAD8ResponseC1ERtzrlE38filterSuccessfulStatusAndRedirectCodesAA0C0CyAFGyF
73,mapImage(),Method,Extensions/ObservableType.html#/s:7RxSwift14ObservableTypeP4MoyaAD8ResponseC1ERtzrlE8mapImageAA0C0CySo7NSImageCSgGyF
74,mapJSON(failsOnEmptyData:),Method,Extensions/ObservableType.html#/s:7RxSwift14ObservableTypeP4MoyaAD8ResponseC1ERtzrlE7mapJSON16failsOnEmptyDataAA0C0CyypGSb_tF
75,mapString(atKeyPath:),Method,Extensions/ObservableType.html#/s:7RxSwift14ObservableTypeP4MoyaAD8ResponseC1ERtzrlE9mapString9atKeyPathAA0C0CySSGSSSg_tF
76,map(_:atKeyPath:using:failsOnEmptyData:),Method,Extensions/ObservableType.html#/s:7RxSwift14ObservableTypeP4MoyaAD8ResponseC1ERtzrlE3map_9atKeyPath5using16failsOnEmptyDataAA0C0Cyqd__Gqd__m_SSSg10Foundation11JSONDecoderCSbtSeRd__lF
77,filterCompleted(),Method,Extensions/ObservableType.html#/s:7RxSwift14ObservableTypeP4MoyaAD16ProgressResponseV1ERtzrlE15filterCompletedAA0C0CyAD0G0CGyF
78,filterProgress(),Method,Extensions/ObservableType.html#/s:7RxSwift14ObservableTypeP4MoyaAD16ProgressResponseV1ERtzrlE06filterF0AA0C0CySdGyF
79,request(_:callbackQueue:),Method,Extensions/Reactive.html#/s:7RxSwift8ReactiveV4MoyaAD0D12ProviderTypeRzlE7request_13callbackQueueAA17PrimitiveSequenceVyAA11SingleTraitOAD8ResponseCG6TargetQz_So17OS_dispatch_queueCSgtF
