id,name,type,path
1,ParameterEncoding,Alias,Typealiases.html#/s:4Moya17ParameterEncoding
2,Completion,Alias,Typealiases.html#/s:4Moya10Completion
3,request,Property,Protocols/RequestType.html#/s:vP4Moya11RequestType7requestGSqCSo12NSURLRequest_
4,authenticate(user:password:persistence:),Method,Protocols/RequestType.html#/s:FP4Moya11RequestType12authenticateFT4userSS8passwordSS11persistenceOSC26NSURLCredentialPersistence_x
5,authenticate(usingCredential:),Method,Protocols/RequestType.html#/s:FP4Moya11RequestType12authenticateFT15usingCredentialCSo15NSURLCredential_x
6,willSendRequest(_:target:),Method,Protocols/PluginType.html#/s:FP4Moya10PluginType15willSendRequestFTPS_11RequestType_6targetPS_10TargetType__T_
7,didReceiveResponse(_:target:),Method,Protocols/PluginType.html#/s:FP4Moya10PluginType18didReceiveResponseFTGO6Result6ResultCS_8ResponseOS_5Error_6targetPS_10TargetType__T_
8,cancel(),Method,Protocols/Cancellable.html#/s:FP4Moya11Cancellable6cancelFT_T_
9,baseURL,Property,Protocols/TargetType.html#/s:vP4Moya10TargetType7baseURLCSo5NSURL
10,path,Property,Protocols/TargetType.html#/s:vP4Moya10TargetType4pathSS
11,method,Property,Protocols/TargetType.html#/s:vP4Moya10TargetType6methodOS_6Method
12,parameters,Property,Protocols/TargetType.html#/s:vP4Moya10TargetType10parametersGSqGVs10DictionarySSPs9AnyObject___
13,sampleData,Property,Protocols/TargetType.html#/s:vP4Moya10TargetType10sampleDataCSo6NSData
14,TargetType,Protocol,Protocols/TargetType.html
15,Cancellable,Protocol,Protocols/Cancellable.html
16,PluginType,Protocol,Protocols/PluginType.html
17,RequestType,Protocol,Protocols/RequestType.html
18,T,Parameter,Functions/==(_:_:).html#/s:tZF4Moyaoi2eeurFTGCS_8Endpointx_GS0_x__SbL_1TMx
19,==(_:_:),Function,Functions/==(_:_:).html
20,convertResponseToResult(_:data:error:),Function,Functions.html#/s:F4Moya23convertResponseToResultFTGSqCSo17NSHTTPURLResponse_4dataGSqCSo6NSData_5errorGSqCSo7NSError__GO6Result6ResultCS_8ResponseOS_5Error_
21,==(_:_:),Function,Functions.html#/s:ZF4Moyaoi2eeFTCS_8ResponseS0__Sb
22,filterStatusCodes(_:),Method,Extensions/ObservableType.html#/s:Fe4MoyaRx7RxSwift14ObservableTypewx1EzCS_8ResponserS1_17filterStatusCodesFGVs14ClosedIntervalSi_GCS0_10ObservablewxS2__
23,filterStatusCode(_:),Method,Extensions/ObservableType.html#/s:Fe4MoyaRx7RxSwift14ObservableTypewx1EzCS_8ResponserS1_16filterStatusCodeFSiGCS0_10ObservablewxS2__
24,filterSuccessfulStatusCodes(),Method,Extensions/ObservableType.html#/s:Fe4MoyaRx7RxSwift14ObservableTypewx1EzCS_8ResponserS1_27filterSuccessfulStatusCodesFT_GCS0_10ObservablewxS2__
25,filterSuccessfulStatusAndRedirectCodes(),Method,Extensions/ObservableType.html#/s:Fe4MoyaRx7RxSwift14ObservableTypewx1EzCS_8ResponserS1_38filterSuccessfulStatusAndRedirectCodesFT_GCS0_10ObservablewxS2__
26,mapImage(),Method,Extensions/ObservableType.html#/s:Fe4MoyaRx7RxSwift14ObservableTypewx1EzCS_8ResponserS1_8mapImageFT_GCS0_10ObservableGSQCSo7NSImage__
27,mapJSON(),Method,Extensions/ObservableType.html#/s:Fe4MoyaRx7RxSwift14ObservableTypewx1EzCS_8ResponserS1_7mapJSONFT_GCS0_10ObservablePs9AnyObject__
28,mapString(),Method,Extensions/ObservableType.html#/s:Fe4MoyaRx7RxSwift14ObservableTypewx1EzCS_8ResponserS1_9mapStringFT_GCS0_10ObservableSS_
29,filterStatusCodes(_:),Method,Extensions/SignalProducerType.html#/s:Fe4MoyaRx13ReactiveCocoa18SignalProducerTypewx5ErrorzOS_5Errorwx5ValuezCS_8ResponserS1_17filterStatusCodesFGVs14ClosedIntervalSi_GVS0_14SignalProducerwxS4_wxS2__
30,filterStatusCode(_:),Method,Extensions/SignalProducerType.html#/s:Fe4MoyaRx13ReactiveCocoa18SignalProducerTypewx5ErrorzOS_5Errorwx5ValuezCS_8ResponserS1_16filterStatusCodeFSiGVS0_14SignalProducerwxS4_wxS2__
31,filterSuccessfulStatusCodes(),Method,Extensions/SignalProducerType.html#/s:Fe4MoyaRx13ReactiveCocoa18SignalProducerTypewx5ErrorzOS_5Errorwx5ValuezCS_8ResponserS1_27filterSuccessfulStatusCodesFT_GVS0_14SignalProducerwxS4_wxS2__
32,filterSuccessfulStatusAndRedirectCodes(),Method,Extensions/SignalProducerType.html#/s:Fe4MoyaRx13ReactiveCocoa18SignalProducerTypewx5ErrorzOS_5Errorwx5ValuezCS_8ResponserS1_38filterSuccessfulStatusAndRedirectCodesFT_GVS0_14SignalProducerwxS4_wxS2__
33,mapImage(),Method,Extensions/SignalProducerType.html#/s:Fe4MoyaRx13ReactiveCocoa18SignalProducerTypewx5ErrorzOS_5Errorwx5ValuezCS_8ResponserS1_8mapImageFT_GVS0_14SignalProducerCSo7NSImagewxS2__
34,mapJSON(),Method,Extensions/SignalProducerType.html#/s:Fe4MoyaRx13ReactiveCocoa18SignalProducerTypewx5ErrorzOS_5Errorwx5ValuezCS_8ResponserS1_7mapJSONFT_GVS0_14SignalProducerPs9AnyObject_wxS2__
35,mapString(),Method,Extensions/SignalProducerType.html#/s:Fe4MoyaRx13ReactiveCocoa18SignalProducerTypewx5ErrorzOS_5Errorwx5ValuezCS_8ResponserS1_9mapStringFT_GVS0_14SignalProducerSSwxS2__
36,filterStatusCodes(_:),Method,Extensions/RACSignal.html#/s:FE4MoyaCSo9RACSignal17filterStatusCodesFGVs14ClosedIntervalSi_S0_
37,filterStatusCode(_:),Method,Extensions/RACSignal.html#/s:FE4MoyaCSo9RACSignal16filterStatusCodeFSiS0_
38,filterSuccessfulStatusCodes(),Method,Extensions/RACSignal.html#/s:FE4MoyaCSo9RACSignal27filterSuccessfulStatusCodesFT_S0_
39,filterSuccessfulStatusAndRedirectCodes(),Method,Extensions/RACSignal.html#/s:FE4MoyaCSo9RACSignal38filterSuccessfulStatusAndRedirectCodesFT_S0_
40,mapImage(),Method,Extensions/RACSignal.html#/s:FE4MoyaCSo9RACSignal8mapImageFT_S0_
41,mapJSON(),Method,Extensions/RACSignal.html#/s:FE4MoyaCSo9RACSignal7mapJSONFT_S0_
42,mapString(),Method,Extensions/RACSignal.html#/s:FE4MoyaCSo9RACSignal9mapStringFT_S0_
43,response,Property,Extensions/Moya.html#/s:vO4Moya5Error8responseGSqCS_8Response_
44,Moya,Extension,Extensions/Moya.html
45,RACSignal,Extension,Extensions/RACSignal.html
46,SignalProducerType,Extension,Extensions/SignalProducerType.html
47,ObservableType,Extension,Extensions/ObservableType.html
48,Began,Element,Enums/NetworkActivityChangeType.html#/s:FO4Moya25NetworkActivityChangeType5BeganFMS0_S0_
49,Ended,Element,Enums/NetworkActivityChangeType.html#/s:FO4Moya25NetworkActivityChangeType5EndedFMS0_S0_
50,Struct,Element,Enums/StructTarget.html#/s:FO4Moya12StructTarget6StructFMS0_FPS_10TargetType_S0_
51,init(_:),Method,Enums/StructTarget.html#/s:FO4Moya12StructTargetcFPS_10TargetType_S0_
52,path,Property,Enums/StructTarget.html#/s:vO4Moya12StructTarget4pathSS
53,baseURL,Property,Enums/StructTarget.html#/s:vO4Moya12StructTarget7baseURLCSo5NSURL
54,method,Property,Enums/StructTarget.html#/s:vO4Moya12StructTarget6methodOS_6Method
55,parameters,Property,Enums/StructTarget.html#/s:vO4Moya12StructTarget10parametersGSqGVs10DictionarySSPs9AnyObject___
56,sampleData,Property,Enums/StructTarget.html#/s:vO4Moya12StructTarget10sampleDataCSo6NSData
57,target,Property,Enums/StructTarget.html#/s:vO4Moya12StructTarget6targetPS_10TargetType_
58,Never,Element,Enums/StubBehavior.html#/s:FO4Moya12StubBehavior5NeverFMS0_S0_
59,Immediate,Element,Enums/StubBehavior.html#/s:FO4Moya12StubBehavior9ImmediateFMS0_S0_
60,Delayed,Element,Enums/StubBehavior.html#/s:FO4Moya12StubBehavior7DelayedFMS0_FT7secondsSd_S0_
61,GET,Element,Enums/Method.html#/s:FO4Moya6Method3GETFMS0_S0_
62,POST,Element,Enums/Method.html#/s:FO4Moya6Method4POSTFMS0_S0_
63,PUT,Element,Enums/Method.html#/s:FO4Moya6Method3PUTFMS0_S0_
64,DELETE,Element,Enums/Method.html#/s:FO4Moya6Method6DELETEFMS0_S0_
65,OPTIONS,Element,Enums/Method.html#/s:FO4Moya6Method7OPTIONSFMS0_S0_
66,HEAD,Element,Enums/Method.html#/s:FO4Moya6Method4HEADFMS0_S0_
67,PATCH,Element,Enums/Method.html#/s:FO4Moya6Method5PATCHFMS0_S0_
68,TRACE,Element,Enums/Method.html#/s:FO4Moya6Method5TRACEFMS0_S0_
69,CONNECT,Element,Enums/Method.html#/s:FO4Moya6Method7CONNECTFMS0_S0_
70,ImageMapping,Element,Enums/MoyaErrorCode.html#/s:FO4Moya13MoyaErrorCode12ImageMappingFMS0_S0_
71,JSONMapping,Element,Enums/MoyaErrorCode.html#/s:FO4Moya13MoyaErrorCode11JSONMappingFMS0_S0_
72,StringMapping,Element,Enums/MoyaErrorCode.html#/s:FO4Moya13MoyaErrorCode13StringMappingFMS0_S0_
73,StatusCode,Element,Enums/MoyaErrorCode.html#/s:FO4Moya13MoyaErrorCode10StatusCodeFMS0_S0_
74,Data,Element,Enums/MoyaErrorCode.html#/s:FO4Moya13MoyaErrorCode4DataFMS0_S0_
75,ImageMapping,Element,Enums/Error.html#/s:FO4Moya5Error12ImageMappingFMS0_FCS_8ResponseS0_
76,JSONMapping,Element,Enums/Error.html#/s:FO4Moya5Error11JSONMappingFMS0_FCS_8ResponseS0_
77,StringMapping,Element,Enums/Error.html#/s:FO4Moya5Error13StringMappingFMS0_FCS_8ResponseS0_
78,StatusCode,Element,Enums/Error.html#/s:FO4Moya5Error10StatusCodeFMS0_FCS_8ResponseS0_
79,Data,Element,Enums/Error.html#/s:FO4Moya5Error4DataFMS0_FCS_8ResponseS0_
80,Underlying,Element,Enums/Error.html#/s:FO4Moya5Error10UnderlyingFMS0_FPs9ErrorType_S0_
81,nsError,Property,Enums/Error.html#/s:vO4Moya5Error7nsErrorCSo7NSError
82,NetworkResponse,Element,Enums/EndpointSampleResponse.html#/s:FO4Moya22EndpointSampleResponse15NetworkResponseFMS0_FTSiCSo6NSData_S0_
83,NetworkError,Element,Enums/EndpointSampleResponse.html#/s:FO4Moya22EndpointSampleResponse12NetworkErrorFMS0_FPs9ErrorType_S0_
84,EndpointSampleResponse,Enum,Enums/EndpointSampleResponse.html
85,Error,Enum,Enums/Error.html
86,MoyaErrorCode,Enum,Enums/MoyaErrorCode.html
87,Method,Enum,Enums/Method.html
88,StubBehavior,Enum,Enums/StubBehavior.html
89,StructTarget,Enum,Enums/StructTarget.html
90,NetworkActivityChangeType,Enum,Enums/NetworkActivityChangeType.html
91,MoyaErrorDomain,Global,"Global Variables.html#/s:v4Moya15MoyaErrorDomainSS"
92,init(endpointClosure:requestClosure:stubClosure:manager:plugins:),Method,Classes/RxMoyaProvider.html#/s:FC4Moya14RxMoyaProvidercFT15endpointClosureFxGCS_8Endpointx_14requestClosureFTGS1_x_FCSo12NSURLRequestT__T_11stubClosureFxOS_12StubBehavior7managerC9Alamofire7Manager7pluginsGSaPS_10PluginType___GS0_x_
93,request(_:),Method,Classes/RxMoyaProvider.html#/s:FC4Moya14RxMoyaProvider7requestFxGC7RxSwift10ObservableCS_8Response_
94,init(endpointClosure:requestClosure:stubClosure:manager:plugins:stubScheduler:),Method,Classes/ReactiveCocoaMoyaProvider.html#/s:FC4Moya25ReactiveCocoaMoyaProvidercFT15endpointClosureFxGCS_8Endpointx_14requestClosureFTGS1_x_FCSo12NSURLRequestT__T_11stubClosureFxOS_12StubBehavior7managerC9Alamofire7Manager7pluginsGSaPS_10PluginType__13stubSchedulerGSqP13ReactiveCocoa17DateSchedulerType___GS0_x_
95,request(_:),Method,Classes/ReactiveCocoaMoyaProvider.html#/s:FC4Moya25ReactiveCocoaMoyaProvider7requestFxGV13ReactiveCocoa14SignalProducerCS_8ResponseOS_5Error_
96,request(_:),Method,Classes/ReactiveCocoaMoyaProvider.html#/s:FC4Moya25ReactiveCocoaMoyaProvider7requestFxCSo9RACSignal
97,statusCode,Property,Classes/Response.html#/s:vC4Moya8Response10statusCodeSi
98,data,Property,Classes/Response.html#/s:vC4Moya8Response4dataCSo6NSData
99,response,Property,Classes/Response.html#/s:vC4Moya8Response8responseGSqCSo13NSURLResponse_
100,init(statusCode:data:response:),Method,Classes/Response.html#/s:FC4Moya8ResponsecFT10statusCodeSi4dataCSo6NSData8responseGSqCSo13NSURLResponse__S0_
101,description,Property,Classes/Response.html#/s:vC4Moya8Response11descriptionSS
102,debugDescription,Property,Classes/Response.html#/s:vC4Moya8Response16debugDescriptionSS
103,filterStatusCodes(_:),Method,Classes/Response.html#/s:FC4Moya8Response17filterStatusCodesFzGVs14ClosedIntervalSi_S0_
104,filterStatusCode(_:),Method,Classes/Response.html#/s:FC4Moya8Response16filterStatusCodeFzSiS0_
105,filterSuccessfulStatusCodes(),Method,Classes/Response.html#/s:FC4Moya8Response27filterSuccessfulStatusCodesFzT_S0_
106,filterSuccessfulStatusAndRedirectCodes(),Method,Classes/Response.html#/s:FC4Moya8Response38filterSuccessfulStatusAndRedirectCodesFzT_S0_
107,mapImage(),Method,Classes/Response.html#/s:FC4Moya8Response8mapImageFzT_CSo7NSImage
108,mapJSON(),Method,Classes/Response.html#/s:FC4Moya8Response7mapJSONFzT_Ps9AnyObject_
109,mapString(),Method,Classes/Response.html#/s:FC4Moya8Response9mapStringFzT_SS
110,verbose,Property,Classes/NetworkLoggerPlugin.html#/s:vC4Moya19NetworkLoggerPlugin7verboseSb
111,init(verbose:output:responseDataFormatter:),Method,Classes/NetworkLoggerPlugin.html#/s:FC4Moya19NetworkLoggerPlugincFT7verboseSb6outputFT5itemsGSaP__9separatorSS10terminatorSS_T_21responseDataFormatterGSqFCSo6NSDataS1___S0_
112,willSendRequest(_:target:),Method,Classes/NetworkLoggerPlugin.html#/s:FC4Moya19NetworkLoggerPlugin15willSendRequestFTPS_11RequestType_6targetPS_10TargetType__T_
113,didReceiveResponse(_:target:),Method,Classes/NetworkLoggerPlugin.html#/s:FC4Moya19NetworkLoggerPlugin18didReceiveResponseFTGO6Result6ResultCS_8ResponseOS_5Error_6targetPS_10TargetType__T_
114,init(networkActivityClosure:),Method,Classes/NetworkActivityPlugin.html#/s:FC4Moya21NetworkActivityPlugincFT22networkActivityClosureFT6changeOS_25NetworkActivityChangeType_T__S0_
