id,name,type,path
1,ImageType,Alias,Typealiases.html#/ImageType
2,ImageType,Alias,Typealiases.html#/s:4Moya9ImageTypea
3,Image,Alias,Typealiases.html#/s:4Moya5Imagea
4,Manager,Alias,Typealiases.html#/s:4Moya7Managera
5,Method,Alias,Typealiases.html#/s:4Moya6Methoda
6,ParameterEncoding,Alias,Typealiases.html#/s:4Moya17ParameterEncodinga
7,JSONEncoding,Alias,Typealiases.html#/s:4Moya12JSONEncodinga
8,URLEncoding,Alias,Typealiases.html#/s:4Moya11URLEncodinga
9,PropertyListEncoding,Alias,Typealiases.html#/s:4Moya20PropertyListEncodinga
10,RequestMultipartFormData,Alias,Typealiases.html#/s:4Moya24RequestMultipartFormDataa
11,MultipartFormDataEncodingResult,Alias,Typealiases.html#/s:4Moya31MultipartFormDataEncodingResulta
12,DownloadDestination,Alias,Typealiases.html#/s:4Moya19DownloadDestinationa
13,Completion,Alias,Typealiases.html#/s:4Moya10Completiona
14,ProgressBlock,Alias,Typealiases.html#/s:4Moya13ProgressBlocka
15,tokenClosure,Property,Structs/AccessTokenPlugin.html#/s:4Moya17AccessTokenPluginV12tokenClosureSSycvp
16,init(tokenClosure:),Method,Structs/AccessTokenPlugin.html#/s:4Moya17AccessTokenPluginVACSSyXK12tokenClosure_tcfc
17,prepare(_:target:),Method,Structs/AccessTokenPlugin.html#/s:4Moya17AccessTokenPluginV7prepare10Foundation10URLRequestVAG_AA10TargetType_p6targettF
18,data,Element,Structs/MultipartFormData/FormDataProvider.html#/s:4Moya17MultipartFormDataV0cD8ProviderO4dataAE10Foundation0D0VcAEmF
19,file,Element,Structs/MultipartFormData/FormDataProvider.html#/s:4Moya17MultipartFormDataV0cD8ProviderO4fileAE10Foundation3URLVcAEmF
20,stream,Element,Structs/MultipartFormData/FormDataProvider.html#/s:4Moya17MultipartFormDataV0cD8ProviderO6streamAESo11InputStreamC_s6UInt64VtcAEmF
21,FormDataProvider,Enum,Structs/MultipartFormData/FormDataProvider.html
22,init(provider:name:fileName:mimeType:),Method,Structs/MultipartFormData.html#/s:4Moya17MultipartFormDataVA2C0cD8ProviderO8provider_SS4nameSSSg8fileNameAH8mimeTypetcfc
23,provider,Property,Structs/MultipartFormData.html#/s:4Moya17MultipartFormDataV8providerAC0cD8ProviderOvp
24,name,Property,Structs/MultipartFormData.html#/s:4Moya17MultipartFormDataV4nameSSvp
25,fileName,Property,Structs/MultipartFormData.html#/s:4Moya17MultipartFormDataV8fileNameSSSgvp
26,mimeType,Property,Structs/MultipartFormData.html#/s:4Moya17MultipartFormDataV8mimeTypeSSSgvp
27,response,Property,Structs/ProgressResponse.html#/s:4Moya16ProgressResponseV8responseAA0C0CSgvp
28,progressObject,Property,Structs/ProgressResponse.html#/s:4Moya16ProgressResponseV14progressObjectSo0B0CSgvp
29,init(progress:response:),Method,Structs/ProgressResponse.html#/s:4Moya16ProgressResponseVACSo0B0CSg8progress_AA0C0CSg8responsetcfc
30,progress,Property,Structs/ProgressResponse.html#/s:4Moya16ProgressResponseV8progressSdvp
31,completed,Property,Structs/ProgressResponse.html#/s:4Moya16ProgressResponseV9completedSbvp
32,ProgressResponse,Struct,Structs/ProgressResponse.html
33,MultipartFormData,Struct,Structs/MultipartFormData.html
34,AccessTokenPlugin,Struct,Structs/AccessTokenPlugin.html
35,baseURL,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP7baseURL10Foundation0E0Vvp
36,path,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP4pathSSvp
37,method,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP6method9Alamofire10HTTPMethodOvp
38,sampleData,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP10sampleData10Foundation0E0Vvp
39,task,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP4taskAA4TaskOvp
40,validate,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP8validateSbvp
41,headers,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP7headerss10DictionaryVyS2SGSgvp
42,authorizationType,Property,Protocols/AccessTokenAuthorizable.html#/s:4Moya23AccessTokenAuthorizableP17authorizationTypeAA013AuthorizationF0Ovp
43,request,Property,Protocols/RequestType.html#/s:4Moya11RequestTypeP7request10Foundation10URLRequestVSgvp
44,authenticate(user:password:persistence:),Method,Protocols/RequestType.html#/s:4Moya11RequestTypeP12authenticatexSS4user_SS8passwordSo13URLCredentialC11PersistenceO11persistencetF
45,authenticate(usingCredential:),Method,Protocols/RequestType.html#/s:4Moya11RequestTypeP12authenticatexSo13URLCredentialC15usingCredential_tF
46,prepare(_:target:),Method,Protocols/PluginType.html#/s:4Moya10PluginTypeP7prepare10Foundation10URLRequestVAG_AA06TargetC0_p6targettF
47,willSend(_:target:),Method,Protocols/PluginType.html#/s:4Moya10PluginTypeP8willSendyAA07RequestC0_p_AA06TargetC0_p6targettF
48,didReceive(_:target:),Method,Protocols/PluginType.html#/s:4Moya10PluginTypeP10didReceivey6ResultAEOyAA8ResponseCAA0A5ErrorOG_AA06TargetC0_p6targettF
49,process(_:target:),Method,Protocols/PluginType.html#/s:4Moya10PluginTypeP7process6ResultAEOyAA8ResponseCAA0A5ErrorOGAK_AA06TargetC0_p6targettF
50,Target,Alias,Protocols/MoyaProviderType.html#/s:4Moya0A12ProviderTypeP6Target
51,request(_:callbackQueue:progress:completion:),Method,Protocols/MoyaProviderType.html#/s:4Moya0A12ProviderTypeP7requestAA11Cancellable_p6TargetQz_So13DispatchQueueCSg08callbackH0yAA16ProgressResponseVcSg8progressy6ResultAPOyAA0K0CAA0A5ErrorOGc10completiontF
52,isCancelled,Property,Protocols/Cancellable.html#/s:4Moya11CancellableP11isCancelledSbvp
53,cancel(),Method,Protocols/Cancellable.html#/s:4Moya11CancellableP6cancelyyF
54,Cancellable,Protocol,Protocols/Cancellable.html
55,MoyaProviderType,Protocol,Protocols/MoyaProviderType.html
56,PluginType,Protocol,Protocols/PluginType.html
57,RequestType,Protocol,Protocols/RequestType.html
58,AccessTokenAuthorizable,Protocol,Protocols/AccessTokenAuthorizable.html
59,TargetType,Protocol,Protocols/TargetType.html
60,convertResponseToResult(_:request:data:error:),Function,Functions.html#/s:4Moya23convertResponseToResult0E0ACOyAA0C0CAA0A5ErrorOGSo15HTTPURLResponseCSg_10Foundation10URLRequestVSg7requestAM4DataVSg4datas0F0_pSg5errortF
61,filter(statusCodes:),Method,Extensions/SignalProducerProtocol.html#/s:13ReactiveSwift22SignalProducerProtocolP4MoyaAD0F5ErrorO0G0RtzAD8ResponseC5ValueRtzrlE6filterAA0cD0VyAjFGs11ClosedRangeVySiG11statusCodes_tF
62,filter(statusCode:),Method,Extensions/SignalProducerProtocol.html#/s:13ReactiveSwift22SignalProducerProtocolP4MoyaAD0F5ErrorO0G0RtzAD8ResponseC5ValueRtzrlE6filterAA0cD0VyAjFGSi10statusCode_tF
63,filterSuccessfulStatusCodes(),Method,Extensions/SignalProducerProtocol.html#/s:13ReactiveSwift22SignalProducerProtocolP4MoyaAD0F5ErrorO0G0RtzAD8ResponseC5ValueRtzrlE27filterSuccessfulStatusCodesAA0cD0VyAjFGyF
64,filterSuccessfulStatusAndRedirectCodes(),Method,Extensions/SignalProducerProtocol.html#/s:13ReactiveSwift22SignalProducerProtocolP4MoyaAD0F5ErrorO0G0RtzAD8ResponseC5ValueRtzrlE38filterSuccessfulStatusAndRedirectCodesAA0cD0VyAjFGyF
65,mapImage(),Method,Extensions/SignalProducerProtocol.html#/s:13ReactiveSwift22SignalProducerProtocolP4MoyaAD0F5ErrorO0G0RtzAD8ResponseC5ValueRtzrlE8mapImageAA0cD0VySo7NSImageCAFGyF
66,mapJSON(failsOnEmptyData:),Method,Extensions/SignalProducerProtocol.html#/s:13ReactiveSwift22SignalProducerProtocolP4MoyaAD0F5ErrorO0G0RtzAD8ResponseC5ValueRtzrlE7mapJSONAA0cD0VyypAFGSb16failsOnEmptyData_tF
67,mapString(atKeyPath:),Method,Extensions/SignalProducerProtocol.html#/s:13ReactiveSwift22SignalProducerProtocolP4MoyaAD0F5ErrorO0G0RtzAD8ResponseC5ValueRtzrlE9mapStringAA0cD0VySSAFGSSSg9atKeyPath_tF
68,request(_:callbackQueue:),Method,Extensions/Reactive.html#/s:13ReactiveSwift0A0V4MoyaAD0C12ProviderTypeRzlE7requestAA14SignalProducerVyAD8ResponseCAD0C5ErrorOG6TargetQz_So13DispatchQueueCSg08callbackM0tF
69,requestWithProgress(_:callbackQueue:),Method,Extensions/Reactive.html#/s:13ReactiveSwift0A0V4MoyaAD0C12ProviderTypeRzlE19requestWithProgressAA14SignalProducerVyAD0H8ResponseVAD0C5ErrorOG6TargetQz_So13DispatchQueueCSg08callbackO0tF
70,init(target:),Method,Extensions/URL.html#/s:10Foundation3URLV4MoyaEACx6target_tcAD10TargetTypeRzlufc
71,supportsMultipart,Property,Extensions/Method.html#/s:9Alamofire10HTTPMethodO4MoyaE17supportsMultipartSbvp
72,Method,Extension,Extensions/Method.html
73,URL,Extension,Extensions/URL.html
74,Reactive,Extension,Extensions/Reactive.html
75,SignalProducerProtocol,Extension,Extensions/SignalProducerProtocol.html
76,requestPlain,Element,Enums/Task.html#/s:4Moya4TaskO12requestPlainA2CmF
77,requestData,Element,Enums/Task.html#/s:4Moya4TaskO11requestDataAC10Foundation0D0VcACmF
78,requestParameters,Element,Enums/Task.html#/s:4Moya4TaskO17requestParametersACs10DictionaryVySSypG10parameters_9Alamofire17ParameterEncoding_p8encodingtcACmF
79,requestCompositeData,Element,Enums/Task.html#/s:4Moya4TaskO20requestCompositeDataAC10Foundation0E0V04bodyE0_s10DictionaryVySSypG13urlParameterstcACmF
80,requestCompositeParameters,Element,Enums/Task.html#/s:4Moya4TaskO26requestCompositeParametersACs10DictionaryVySSypG04bodyE0_9Alamofire17ParameterEncoding_p0gJ0AG03urlE0tcACmF
81,uploadFile,Element,Enums/Task.html#/s:4Moya4TaskO10uploadFileAC10Foundation3URLVcACmF
82,uploadMultipart,Element,Enums/Task.html#/s:4Moya4TaskO15uploadMultipartACSayAA0D8FormDataVGcACmF
83,uploadCompositeMultipart,Element,Enums/Task.html#/s:4Moya4TaskO24uploadCompositeMultipartACSayAA0E8FormDataVG_s10DictionaryVySSypG13urlParameterstcACmF
84,downloadDestination,Element,Enums/Task.html#/s:4Moya4TaskO19downloadDestinationAC10Foundation3URLV011destinationF0_9Alamofire15DownloadRequestC0I7OptionsV7optionstAG_So15HTTPURLResponseCtccACmF
85,downloadParameters,Element,Enums/Task.html#/s:4Moya4TaskO18downloadParametersACs10DictionaryVySSypG10parameters_9Alamofire17ParameterEncoding_p8encoding10Foundation3URLV011destinationL0_AI15DownloadRequestC0N7OptionsV7optionstAN_So15HTTPURLResponseCtc0M0tcACmF
86,began,Element,Enums/NetworkActivityChangeType.html#/s:4Moya25NetworkActivityChangeTypeO5beganA2CmF
