id,name,type,path
1,Image,Alias,Typealiases.html#/s:4Moya5Image
2,Method,Alias,Typealiases.html#/s:4Moya6Method
3,ParameterEncoding,Alias,Typealiases.html#/s:4Moya17ParameterEncoding
4,RequestMultipartFormData,Alias,Typealiases.html#/s:4Moya24RequestMultipartFormData
5,MultipartFormDataEncodingResult,Alias,Typealiases.html#/s:4Moya31MultipartFormDataEncodingResult
6,Completion,Alias,Typealiases.html#/s:4Moya10Completion
7,ProgressBlock,Alias,Typealiases.html#/s:4Moya13ProgressBlock
8,data,Element,Structs/MultipartFormData/FormDataProvider.html#/s:FOV4Moya17MultipartFormData16FormDataProvider4dataFMS1_FV10Foundation4DataS1_
9,file,Element,Structs/MultipartFormData/FormDataProvider.html#/s:FOV4Moya17MultipartFormData16FormDataProvider4fileFMS1_FV10Foundation3URLS1_
10,stream,Element,Structs/MultipartFormData/FormDataProvider.html#/s:FOV4Moya17MultipartFormData16FormDataProvider6streamFMS1_FTCSo11InputStreamVs6UInt64_S1_
11,FormDataProvider,Enum,Structs/MultipartFormData/FormDataProvider.html
12,init(provider:name:fileName:mimeType:),Method,Structs/MultipartFormData.html#/s:FV4Moya17MultipartFormDatacFT8providerOS0_16FormDataProvider4nameSS8fileNameGSqSS_8mimeTypeGSqSS__S0_
13,provider,Property,Structs/MultipartFormData.html#/s:vV4Moya17MultipartFormData8providerOS0_16FormDataProvider
14,name,Property,Structs/MultipartFormData.html#/s:vV4Moya17MultipartFormData4nameSS
15,fileName,Property,Structs/MultipartFormData.html#/s:vV4Moya17MultipartFormData8fileNameGSqSS_
16,mimeType,Property,Structs/MultipartFormData.html#/s:vV4Moya17MultipartFormData8mimeTypeGSqSS_
17,response,Property,Structs/ProgressResponse.html#/s:vV4Moya16ProgressResponse8responseGSqCS_8Response_
18,progressObject,Property,Structs/ProgressResponse.html#/s:vV4Moya16ProgressResponse14progressObjectGSqCSo8Progress_
19,init(progress:response:),Method,Structs/ProgressResponse.html#/s:FV4Moya16ProgressResponsecFT8progressGSqCSo8Progress_8responseGSqCS_8Response__S0_
20,progress,Property,Structs/ProgressResponse.html#/s:vV4Moya16ProgressResponse8progressSd
21,completed,Property,Structs/ProgressResponse.html#/s:vV4Moya16ProgressResponse9completedSb
22,tokenClosure,Property,Structs/AccessTokenPlugin.html#/s:vV4Moya17AccessTokenPlugin12tokenClosureFT_SS
23,init(tokenClosure:),Method,Structs/AccessTokenPlugin.html#/s:FV4Moya17AccessTokenPlugincFT12tokenClosureKT_SS_S0_
24,prepare(_:target:),Method,Structs/AccessTokenPlugin.html#/s:FV4Moya17AccessTokenPlugin7prepareFTV10Foundation10URLRequest6targetPS_10TargetType__S2_
25,AccessTokenPlugin,Struct,Structs/AccessTokenPlugin.html
26,ProgressResponse,Struct,Structs/ProgressResponse.html
27,MultipartFormData,Struct,Structs/MultipartFormData.html
28,baseURL,Property,Protocols/TargetType.html#/s:vP4Moya10TargetType7baseURLV10Foundation3URL
29,path,Property,Protocols/TargetType.html#/s:vP4Moya10TargetType4pathSS
30,method,Property,Protocols/TargetType.html#/s:vP4Moya10TargetType6methodO9Alamofire10HTTPMethod
31,sampleData,Property,Protocols/TargetType.html#/s:vP4Moya10TargetType10sampleDataV10Foundation4Data
32,task,Property,Protocols/TargetType.html#/s:vP4Moya10TargetType4taskOS_4Task
33,validate,Property,Protocols/TargetType.html#/s:vP4Moya10TargetType8validateSb
34,headers,Property,Protocols/TargetType.html#/s:vP4Moya10TargetType7headersGSqGVs10DictionarySSSS__
35,request,Property,Protocols/RequestType.html#/s:vP4Moya11RequestType7requestGSqV10Foundation10URLRequest_
36,authenticate(user:password:persistence:),Method,Protocols/RequestType.html#/s:FP4Moya11RequestType12authenticateFT4userSS8passwordSS11persistenceOCSo13URLCredential11Persistence_x
37,authenticate(usingCredential:),Method,Protocols/RequestType.html#/s:FP4Moya11RequestType12authenticateFT15usingCredentialCSo13URLCredential_x
38,prepare(_:target:),Method,Protocols/PluginType.html#/s:FP4Moya10PluginType7prepareFTV10Foundation10URLRequest6targetPS_10TargetType__S2_
39,willSend(_:target:),Method,Protocols/PluginType.html#/s:FP4Moya10PluginType8willSendFTPS_11RequestType_6targetPS_10TargetType__T_
40,didReceive(_:target:),Method,Protocols/PluginType.html#/s:FP4Moya10PluginType10didReceiveFTGO6Result6ResultCS_8ResponseOS_9MoyaError_6targetPS_10TargetType__T_
41,process(_:target:),Method,Protocols/PluginType.html#/s:FP4Moya10PluginType7processFTGO6Result6ResultCS_8ResponseOS_9MoyaError_6targetPS_10TargetType__GS2_S3_S4__
42,request(_:callbackQueue:progress:completion:),Method,Protocols/MoyaProviderType.html#/s:FP4Moya16MoyaProviderType7requestFTwx6Target13callbackQueueGSqCSo13DispatchQueue_8progressGSqFVS_16ProgressResponseT__10completionFGO6Result6ResultCS_8ResponseOS_9MoyaError_T__PS_11Cancellable_
43,isCancelled,Property,Protocols/Cancellable.html#/s:vP4Moya11Cancellable11isCancelledSb
44,cancel(),Method,Protocols/Cancellable.html#/s:FP4Moya11Cancellable6cancelFT_T_
45,authorizationType,Property,Protocols/AccessTokenAuthorizable.html#/s:vP4Moya23AccessTokenAuthorizable17authorizationTypeOS_17AuthorizationType
46,AccessTokenAuthorizable,Protocol,Protocols/AccessTokenAuthorizable.html
47,Cancellable,Protocol,Protocols/Cancellable.html
48,MoyaProviderType,Protocol,Protocols/MoyaProviderType.html
49,PluginType,Protocol,Protocols/PluginType.html
50,RequestType,Protocol,Protocols/RequestType.html
51,TargetType,Protocol,Protocols/TargetType.html
52,convertResponseToResult(_:request:data:error:),Function,Functions.html#/s:F4Moya23convertResponseToResultFTGSqCSo15HTTPURLResponse_7requestGSqV10Foundation10URLRequest_4dataGSqVS1_4Data_5errorGSqPs5Error___GO6Result6ResultCS_8ResponseOS_9MoyaError_
53,filter(statusCodes:),Method,Extensions/PrimitiveSequence.html#/s:Fe4Moya0_RxzO7RxSwift11SingleTrait_zCS_8ResponserVS0_17PrimitiveSequence6filterFT11statusCodesGVs11ClosedRangeSi__GS3_S1_q__
54,filter(statusCode:),Method,Extensions/PrimitiveSequence.html#/s:Fe4Moya0_RxzO7RxSwift11SingleTrait_zCS_8ResponserVS0_17PrimitiveSequence6filterFT10statusCodeSi_GS3_S1_q__
