id,name,type,path
1,DownloadFileDestination,Alias,Typealiases.html#/s:C9Alamofire7Request23DownloadFileDestination
2,Validation,Alias,Typealiases.html#/s:C9Alamofire7Request10Validation
3,Domain,Variable,Structs/Error.html#/s:ZvV9Alamofire5Error6DomainSS
4,Code,Enum,Structs/Error.html#/s:OV9Alamofire5Error4Code
5,errorWithCode(_:failureReason:),Method,Structs/Error.html#/s:ZFV9Alamofire5Error13errorWithCodeFMS0_FTOS0_4Code13failureReasonSS_CSo7NSError
6,errorWithCode(_:failureReason:),Method,Structs/Error.html#/s:ZFV9Alamofire5Error13errorWithCodeFMS0_FTSi13failureReasonSS_CSo7NSError
7,serializeResponse,Property,Structs/GenericResponseSerializer.html#/s:vV9Alamofire25GenericResponseSerializer17serializeResponseFTGSqCSo12NSURLRequest_GSqCSo17NSHTTPURLResponse_GSqCSo6NSData__GOS_6Resultq__
8,SerializedObject,Alias,Structs/GenericResponseSerializer.html#/s:V9Alamofire25GenericResponseSerializer16SerializedObject
9,init(serializeResponse:),Method,Structs/GenericResponseSerializer.html#/s:FV9Alamofire25GenericResponseSerializercurFMGS0_q__FT17serializeResponseFTGSqCSo12NSURLRequest_GSqCSo17NSHTTPURLResponse_GSqCSo6NSData__GOS_6Resultq___GS0_q__
10,GenericResponseSerializer,Struct,Structs/GenericResponseSerializer.html
11,Error,Struct,Structs/Error.html
12,URLRequest,Property,Protocols/URLRequestConvertible.html#/s:vP9Alamofire21URLRequestConvertible10URLRequestCSo19NSMutableURLRequest
13,URLString,Property,Protocols/URLStringConvertible.html#/s:vP9Alamofire20URLStringConvertible9URLStringSS
14,serializeResponse,Property,Protocols/ResponseSerializer.html#/s:vP9Alamofire18ResponseSerializer17serializeResponseFTGSqCSo12NSURLRequest_GSqCSo17NSHTTPURLResponse_GSqCSo6NSData__GOS_6Resultqq_S0_16SerializedObject_
15,SerializedObject,Alias,Protocols/ResponseSerializer.html#/s:P9Alamofire18ResponseSerializer16SerializedObject
16,ResponseSerializer,Protocol,Protocols/ResponseSerializer.html
17,URLStringConvertible,Protocol,Protocols/URLStringConvertible.html
18,URLRequestConvertible,Protocol,Protocols/URLRequestConvertible.html
19,request(_:_:parameters:encoding:headers:),Function,Functions.html#/s:F9Alamofire7requestFTOS_6MethodPS_20URLStringConvertible_10parametersGSqGVSs10DictionarySSPSs9AnyObject___8encodingOS_17ParameterEncoding7headersGSqGS2_SSSS___CS_7Request
20,request(_:),Function,Functions.html#/s:F9Alamofire7requestFPS_21URLRequestConvertible_CS_7Request
21,upload(_:_:headers:file:),Function,Functions.html#/s:F9Alamofire6uploadFTOS_6MethodPS_20URLStringConvertible_7headersGSqGVSs10DictionarySSSS__4fileCSo5NSURL_CS_7Request
22,upload(_:file:),Function,Functions.html#/s:F9Alamofire6uploadFTPS_21URLRequestConvertible_4fileCSo5NSURL_CS_7Request
23,upload(_:_:headers:data:),Function,Functions.html#/s:F9Alamofire6uploadFTOS_6MethodPS_20URLStringConvertible_7headersGSqGVSs10DictionarySSSS__4dataCSo6NSData_CS_7Request
24,upload(_:data:),Function,Functions.html#/s:F9Alamofire6uploadFTPS_21URLRequestConvertible_4dataCSo6NSData_CS_7Request
25,upload(_:_:headers:stream:),Function,Functions.html#/s:F9Alamofire6uploadFTOS_6MethodPS_20URLStringConvertible_7headersGSqGVSs10DictionarySSSS__6streamCSo13NSInputStream_CS_7Request
26,upload(_:stream:),Function,Functions.html#/s:F9Alamofire6uploadFTPS_21URLRequestConvertible_6streamCSo13NSInputStream_CS_7Request
27,upload(_:_:headers:multipartFormData:encodingMemoryThreshold:encodingCompletion:),Function,Functions.html#/s:F9Alamofire6uploadFTOS_6MethodPS_20URLStringConvertible_7headersGSqGVSs10DictionarySSSS__17multipartFormDataFCS_17MultipartFormDataT_23encodingMemoryThresholdVSs6UInt6418encodingCompletionGSqFOCS_7Manager31MultipartFormDataEncodingResultT___T_
28,upload(_:multipartFormData:encodingMemoryThreshold:encodingCompletion:),Function,Functions.html#/s:F9Alamofire6uploadFTPS_21URLRequestConvertible_17multipartFormDataFCS_17MultipartFormDataT_23encodingMemoryThresholdVSs6UInt6418encodingCompletionGSqFOCS_7Manager31MultipartFormDataEncodingResultT___T_
29,download(_:_:headers:destination:),Function,Functions.html#/s:F9Alamofire8downloadFTOS_6MethodPS_20URLStringConvertible_7headersGSqGVSs10DictionarySSSS__11destinationFTCSo5NSURLCSo17NSHTTPURLResponse_S3__CS_7Request
30,download(_:destination:),Function,Functions.html#/s:F9Alamofire8downloadFTPS_21URLRequestConvertible_11destinationFTCSo5NSURLCSo17NSHTTPURLResponse_S1__CS_7Request
31,download(resumeData:destination:),Function,Functions.html#/s:F9Alamofire8downloadFT10resumeDataCSo6NSData11destinationFTCSo5NSURLCSo17NSHTTPURLResponse_S1__CS_7Request
32,description,Property,Extensions/Request.html#/s:vC9Alamofire7Request11descriptionSS
33,debugDescription,Property,Extensions/Request.html#/s:vC9Alamofire7Request16debugDescriptionSS
34,response(queue:completionHandler:),Method,Extensions/Request.html#/s:FC9Alamofire7Request8responseFS0_FT5queueGSqPSo17OS_dispatch_queue__17completionHandlerFTGSqCSo12NSURLRequest_GSqCSo17NSHTTPURLResponse_GSqCSo6NSData_GSqCSo7NSError__T__DS0_
35,response(queue:responseSerializer:completionHandler:),Method,Extensions/Request.html#/s:FC9Alamofire7Request8responseu0_Rq_S_18ResponseSerializerzq0_qq_S1_16SerializedObject_FS0_FT5queueGSqPSo17OS_dispatch_queue__18responseSerializerq_17completionHandlerFTGSqCSo12NSURLRequest_GSqCSo17NSHTTPURLResponse_GOS_6Resultq0___T__DS0_
36,dataResponseSerializer(),Method,Extensions/Request.html#/s:ZFC9Alamofire7Request22dataResponseSerializerFMS0_FT_GVS_25GenericResponseSerializerCSo6NSData_
37,responseData(_:),Method,Extensions/Request.html#/s:FC9Alamofire7Request12responseDataFS0_FFTGSqCSo12NSURLRequest_GSqCSo17NSHTTPURLResponse_GOS_6ResultCSo6NSData__T_DS0_
38,stringResponseSerializer(encoding:),Method,Extensions/Request.html#/s:ZFC9Alamofire7Request24stringResponseSerializerFMS0_FT8encodingGSqSu__GVS_25GenericResponseSerializerSS_
39,responseString(encoding:completionHandler:),Method,Extensions/Request.html#/s:FC9Alamofire7Request14responseStringFS0_FT8encodingGSqSu_17completionHandlerFTGSqCSo12NSURLRequest_GSqCSo17NSHTTPURLResponse_GOS_6ResultSS__T__DS0_
40,JSONResponseSerializer(options:),Method,Extensions/Request.html#/s:ZFC9Alamofire7Request22JSONResponseSerializerFMS0_FT7optionsVSC20NSJSONReadingOptions_GVS_25GenericResponseSerializerPSs9AnyObject__
41,responseJSON(options:completionHandler:),Method,Extensions/Request.html#/s:FC9Alamofire7Request12responseJSONFS0_FT7optionsVSC20NSJSONReadingOptions17completionHandlerFTGSqCSo12NSURLRequest_GSqCSo17NSHTTPURLResponse_GOS_6ResultPSs9AnyObject___T__DS0_
42,propertyListResponseSerializer(options:),Method,Extensions/Request.html#/s:ZFC9Alamofire7Request30propertyListResponseSerializerFMS0_FT7optionsVSC31NSPropertyListMutabilityOptions_GVS_25GenericResponseSerializerPSs9AnyObject__
43,responsePropertyList(options:completionHandler:),Method,Extensions/Request.html#/s:FC9Alamofire7Request20responsePropertyListFS0_FT7optionsVSC31NSPropertyListMutabilityOptions17completionHandlerFTGSqCSo12NSURLRequest_GSqCSo17NSHTTPURLResponse_GOS_6ResultPSs9AnyObject___T__DS0_
