id,name,type,path
1,DownloadFileDestination,Alias,Typealiases.html#/s:C9Alamofire7Request23DownloadFileDestination
2,Validation,Alias,Typealiases.html#/s:C9Alamofire7Request10Validation
3,DidResume,Variable,Structs/Notifications/Task.html#/s:ZvVV9Alamofire13Notifications4Task9DidResumeSS
4,DidSuspend,Variable,Structs/Notifications/Task.html#/s:ZvVV9Alamofire13Notifications4Task10DidSuspendSS
5,DidCancel,Variable,Structs/Notifications/Task.html#/s:ZvVV9Alamofire13Notifications4Task9DidCancelSS
6,DidComplete,Variable,Structs/Notifications/Task.html#/s:ZvVV9Alamofire13Notifications4Task11DidCompleteSS
7,Task,Struct,Structs/Notifications/Task.html
8,request,Property,Structs/Response.html#/s:vV9Alamofire8Response7requestGSqCSo12NSURLRequest_
9,response,Property,Structs/Response.html#/s:vV9Alamofire8Response8responseGSqCSo17NSHTTPURLResponse_
10,data,Property,Structs/Response.html#/s:vV9Alamofire8Response4dataGSqCSo6NSData_
11,result,Property,Structs/Response.html#/s:vV9Alamofire8Response6resultGOS_6Resultxq__
12,timeline,Property,Structs/Response.html#/s:vV9Alamofire8Response8timelineVS_8Timeline
13,init(request:response:data:result:timeline:),Method,Structs/Response.html#/s:FV9Alamofire8ResponsecFT7requestGSqCSo12NSURLRequest_8responseGSqCSo17NSHTTPURLResponse_4dataGSqCSo6NSData_6resultGOS_6Resultxq__8timelineVS_8Timeline_GS0_xq__
14,description,Property,Structs/Response.html#/s:vV9Alamofire8Response11descriptionSS
15,debugDescription,Property,Structs/Response.html#/s:vV9Alamofire8Response16debugDescriptionSS
16,ContentType,Variable,Structs/Error/UserInfoKeys.html#/s:ZvVV9Alamofire5Error12UserInfoKeys11ContentTypeSS
17,StatusCode,Variable,Structs/Error/UserInfoKeys.html#/s:ZvVV9Alamofire5Error12UserInfoKeys10StatusCodeSS
18,Domain,Variable,Structs/Error.html#/s:ZvV9Alamofire5Error6DomainSS
19,Code,Enum,Structs/Error.html#/s:OV9Alamofire5Error4Code
20,UserInfoKeys,Struct,Structs/Error/UserInfoKeys.html
21,errorWithCode(_:failureReason:),Method,Structs/Error.html#/s:ZFV9Alamofire5Error13errorWithCodeFTOS0_4Code13failureReasonSS_CSo7NSError
22,errorWithCode(_:failureReason:),Method,Structs/Error.html#/s:ZFV9Alamofire5Error13errorWithCodeFTSi13failureReasonSS_CSo7NSError
23,serializeResponse,Property,Structs/ResponseSerializer.html#/s:vV9Alamofire18ResponseSerializer17serializeResponseFTGSqCSo12NSURLRequest_GSqCSo17NSHTTPURLResponse_GSqCSo6NSData_GSqCSo7NSError__GOS_6Resultxq__
24,ErrorObject,Alias,Structs/ResponseSerializer.html#/s:V9Alamofire18ResponseSerializer11ErrorObject
25,SerializedObject,Alias,Structs/ResponseSerializer.html#/s:V9Alamofire18ResponseSerializer16SerializedObject
26,init(serializeResponse:),Method,Structs/ResponseSerializer.html#/s:FV9Alamofire18ResponseSerializercFT17serializeResponseFTGSqCSo12NSURLRequest_GSqCSo17NSHTTPURLResponse_GSqCSo6NSData_GSqCSo7NSError__GOS_6Resultxq___GS0_xq__
27,requestStartTime,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline16requestStartTimeSd
28,initialResponseTime,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline19initialResponseTimeSd
29,requestCompletedTime,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline20requestCompletedTimeSd
30,serializationCompletedTime,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline26serializationCompletedTimeSd
31,latency,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline7latencySd
32,requestDuration,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline15requestDurationSd
33,serializationDuration,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline21serializationDurationSd
34,totalDuration,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline13totalDurationSd
35,init(requestStartTime:initialResponseTime:requestCompletedTime:serializationCompletedTime:),Method,Structs/Timeline.html#/s:FV9Alamofire8TimelinecFT16requestStartTimeSd19initialResponseTimeSd20requestCompletedTimeSd26serializationCompletedTimeSd_S0_
36,description,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline11descriptionSS
37,debugDescription,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline16debugDescriptionSS
38,Timeline,Struct,Structs/Timeline.html
39,ResponseSerializer,Struct,Structs/ResponseSerializer.html
40,Error,Struct,Structs/Error.html
41,Response,Struct,Structs/Response.html
42,Notifications,Struct,Structs/Notifications.html
43,URLRequest,Property,Protocols/URLRequestConvertible.html#/s:vP9Alamofire21URLRequestConvertible10URLRequestCSo19NSMutableURLRequest
44,URLString,Property,Protocols/URLStringConvertible.html#/s:vP9Alamofire20URLStringConvertible9URLStringSS
45,serializeResponse,Property,Protocols/ResponseSerializerType.html#/s:vP9Alamofire22ResponseSerializerType17serializeResponseFTGSqCSo12NSURLRequest_GSqCSo17NSHTTPURLResponse_GSqCSo6NSData_GSqCSo7NSError__GOS_6Resultwx16SerializedObjectwx11ErrorObject_
46,ErrorObject,Alias,Protocols/ResponseSerializerType.html#/s:P9Alamofire22ResponseSerializerType11ErrorObject
47,SerializedObject,Alias,Protocols/ResponseSerializerType.html#/s:P9Alamofire22ResponseSerializerType16SerializedObject
48,ResponseSerializerType,Protocol,Protocols/ResponseSerializerType.html
49,URLStringConvertible,Protocol,Protocols/URLStringConvertible.html
50,URLRequestConvertible,Protocol,Protocols/URLRequestConvertible.html
51,request(_:_:parameters:encoding:headers:),Function,Functions.html#/s:F9Alamofire7requestFTOS_6MethodPS_20URLStringConvertible_10parametersGSqGVs10DictionarySSPs9AnyObject___8encodingOS_17ParameterEncoding7headersGSqGS2_SSSS___CS_7Request
52,request(_:),Function,Functions.html#/s:F9Alamofire7requestFPS_21URLRequestConvertible_CS_7Request
53,upload(_:_:headers:file:),Function,Functions.html#/s:F9Alamofire6uploadFTOS_6MethodPS_20URLStringConvertible_7headersGSqGVs10DictionarySSSS__4fileCSo5NSURL_CS_7Request
54,upload(_:file:),Function,Functions.html#/s:F9Alamofire6uploadFTPS_21URLRequestConvertible_4fileCSo5NSURL_CS_7Request
55,upload(_:_:headers:data:),Function,Functions.html#/s:F9Alamofire6uploadFTOS_6MethodPS_20URLStringConvertible_7headersGSqGVs10DictionarySSSS__4dataCSo6NSData_CS_7Request
56,upload(_:data:),Function,Functions.html#/s:F9Alamofire6uploadFTPS_21URLRequestConvertible_4dataCSo6NSData_CS_7Request
57,upload(_:_:headers:stream:),Function,Functions.html#/s:F9Alamofire6uploadFTOS_6MethodPS_20URLStringConvertible_7headersGSqGVs10DictionarySSSS__6streamCSo13NSInputStream_CS_7Request
58,upload(_:stream:),Function,Functions.html#/s:F9Alamofire6uploadFTPS_21URLRequestConvertible_6streamCSo13NSInputStream_CS_7Request
59,upload(_:_:headers:multipartFormData:encodingMemoryThreshold:encodingCompletion:),Function,Functions.html#/s:F9Alamofire6uploadFTOS_6MethodPS_20URLStringConvertible_7headersGSqGVs10DictionarySSSS__17multipartFormDataFCS_17MultipartFormDataT_23encodingMemoryThresholdVs6UInt6418encodingCompletionGSqFOCS_7Manager31MultipartFormDataEncodingResultT___T_
60,upload(_:multipartFormData:encodingMemoryThreshold:encodingCompletion:),Function,Functions.html#/s:F9Alamofire6uploadFTPS_21URLRequestConvertible_17multipartFormDataFCS_17MultipartFormDataT_23encodingMemoryThresholdVs6UInt6418encodingCompletionGSqFOCS_7Manager31MultipartFormDataEncodingResultT___T_
