id,name,type,path
1,Parameters,Alias,Typealiases.html#/s:9Alamofire10Parameters
2,RequestRetryCompletion,Alias,Typealiases.html#/s:9Alamofire22RequestRetryCompletion
3,HTTPHeaders,Alias,Typealiases.html#/s:9Alamofire11HTTPHeaders
4,Validation,Alias,Typealiases.html#/s:C9Alamofire11DataRequest10Validation
5,Validation,Alias,Typealiases.html#/s:C9Alamofire15DownloadRequest10Validation
6,request,Property,Structs/DownloadResponse.html#/s:vV9Alamofire16DownloadResponse7requestGSqV10Foundation10URLRequest_
7,response,Property,Structs/DownloadResponse.html#/s:vV9Alamofire16DownloadResponse8responseGSqCSo15HTTPURLResponse_
8,temporaryURL,Property,Structs/DownloadResponse.html#/s:vV9Alamofire16DownloadResponse12temporaryURLGSqV10Foundation3URL_
9,destinationURL,Property,Structs/DownloadResponse.html#/s:vV9Alamofire16DownloadResponse14destinationURLGSqV10Foundation3URL_
10,resumeData,Property,Structs/DownloadResponse.html#/s:vV9Alamofire16DownloadResponse10resumeDataGSqV10Foundation4Data_
11,result,Property,Structs/DownloadResponse.html#/s:vV9Alamofire16DownloadResponse6resultGOS_6Resultx_
12,timeline,Property,Structs/DownloadResponse.html#/s:vV9Alamofire16DownloadResponse8timelineVS_8Timeline
13,value,Property,Structs/DownloadResponse.html#/s:vV9Alamofire16DownloadResponse5valueGSqx_
14,error,Property,Structs/DownloadResponse.html#/s:vV9Alamofire16DownloadResponse5errorGSqPs5Error__
15,init(request:response:temporaryURL:destinationURL:resumeData:result:timeline:),Method,Structs/DownloadResponse.html#/s:FV9Alamofire16DownloadResponsecFT7requestGSqV10Foundation10URLRequest_8responseGSqCSo15HTTPURLResponse_12temporaryURLGSqVS1_3URL_14destinationURLGSqS4__10resumeDataGSqVS1_4Data_6resultGOS_6Resultx_8timelineVS_8Timeline_GS0_x_
16,description,Property,Structs/DownloadResponse.html#/s:vV9Alamofire16DownloadResponse11descriptionSS
17,debugDescription,Property,Structs/DownloadResponse.html#/s:vV9Alamofire16DownloadResponse16debugDescriptionSS
18,metrics,Property,Structs/DownloadResponse.html#/s:vV9Alamofire16DownloadResponse7metricsGSqCSo21URLSessionTaskMetrics_
19,request,Property,Structs/DefaultDownloadResponse.html#/s:vV9Alamofire23DefaultDownloadResponse7requestGSqV10Foundation10URLRequest_
20,response,Property,Structs/DefaultDownloadResponse.html#/s:vV9Alamofire23DefaultDownloadResponse8responseGSqCSo15HTTPURLResponse_
21,temporaryURL,Property,Structs/DefaultDownloadResponse.html#/s:vV9Alamofire23DefaultDownloadResponse12temporaryURLGSqV10Foundation3URL_
22,destinationURL,Property,Structs/DefaultDownloadResponse.html#/s:vV9Alamofire23DefaultDownloadResponse14destinationURLGSqV10Foundation3URL_
23,resumeData,Property,Structs/DefaultDownloadResponse.html#/s:vV9Alamofire23DefaultDownloadResponse10resumeDataGSqV10Foundation4Data_
24,error,Property,Structs/DefaultDownloadResponse.html#/s:vV9Alamofire23DefaultDownloadResponse5errorGSqPs5Error__
25,timeline,Property,Structs/DefaultDownloadResponse.html#/s:vV9Alamofire23DefaultDownloadResponse8timelineVS_8Timeline
26,init(request:response:temporaryURL:destinationURL:resumeData:error:timeline:metrics:),Method,Structs/DefaultDownloadResponse.html#/s:FV9Alamofire23DefaultDownloadResponsecFT7requestGSqV10Foundation10URLRequest_8responseGSqCSo15HTTPURLResponse_12temporaryURLGSqVS1_3URL_14destinationURLGSqS4__10resumeDataGSqVS1_4Data_5errorGSqPs5Error__8timelineVS_8Timeline7metricsGSqPs9AnyObject___S0_
27,metrics,Property,Structs/DefaultDownloadResponse.html#/s:vV9Alamofire23DefaultDownloadResponse7metricsGSqCSo21URLSessionTaskMetrics_
28,request,Property,Structs/DataResponse.html#/s:vV9Alamofire12DataResponse7requestGSqV10Foundation10URLRequest_
29,response,Property,Structs/DataResponse.html#/s:vV9Alamofire12DataResponse8responseGSqCSo15HTTPURLResponse_
30,data,Property,Structs/DataResponse.html#/s:vV9Alamofire12DataResponse4dataGSqV10Foundation4Data_
31,result,Property,Structs/DataResponse.html#/s:vV9Alamofire12DataResponse6resultGOS_6Resultx_
32,timeline,Property,Structs/DataResponse.html#/s:vV9Alamofire12DataResponse8timelineVS_8Timeline
33,value,Property,Structs/DataResponse.html#/s:vV9Alamofire12DataResponse5valueGSqx_
34,error,Property,Structs/DataResponse.html#/s:vV9Alamofire12DataResponse5errorGSqPs5Error__
35,init(request:response:data:result:timeline:),Method,Structs/DataResponse.html#/s:FV9Alamofire12DataResponsecFT7requestGSqV10Foundation10URLRequest_8responseGSqCSo15HTTPURLResponse_4dataGSqVS1_4Data_6resultGOS_6Resultx_8timelineVS_8Timeline_GS0_x_
36,description,Property,Structs/DataResponse.html#/s:vV9Alamofire12DataResponse11descriptionSS
37,debugDescription,Property,Structs/DataResponse.html#/s:vV9Alamofire12DataResponse16debugDescriptionSS
38,metrics,Property,Structs/DataResponse.html#/s:vV9Alamofire12DataResponse7metricsGSqCSo21URLSessionTaskMetrics_
39,request,Property,Structs/DefaultDataResponse.html#/s:vV9Alamofire19DefaultDataResponse7requestGSqV10Foundation10URLRequest_
40,response,Property,Structs/DefaultDataResponse.html#/s:vV9Alamofire19DefaultDataResponse8responseGSqCSo15HTTPURLResponse_
41,data,Property,Structs/DefaultDataResponse.html#/s:vV9Alamofire19DefaultDataResponse4dataGSqV10Foundation4Data_
42,error,Property,Structs/DefaultDataResponse.html#/s:vV9Alamofire19DefaultDataResponse5errorGSqPs5Error__
43,timeline,Property,Structs/DefaultDataResponse.html#/s:vV9Alamofire19DefaultDataResponse8timelineVS_8Timeline
44,init(request:response:data:error:timeline:metrics:),Method,Structs/DefaultDataResponse.html#/s:FV9Alamofire19DefaultDataResponsecFT7requestGSqV10Foundation10URLRequest_8responseGSqCSo15HTTPURLResponse_4dataGSqVS1_4Data_5errorGSqPs5Error__8timelineVS_8Timeline7metricsGSqPs9AnyObject___S0_
45,metrics,Property,Structs/DefaultDataResponse.html#/s:vV9Alamofire19DefaultDataResponse7metricsGSqCSo21URLSessionTaskMetrics_
46,serializeResponse,Property,Structs/DownloadResponseSerializer.html#/s:vV9Alamofire26DownloadResponseSerializer17serializeResponseFTGSqV10Foundation10URLRequest_GSqCSo15HTTPURLResponse_GSqVS1_3URL_GSqPs5Error___GOS_6Resultx_
47,SerializedObject,Alias,Structs/DownloadResponseSerializer.html#/s:V9Alamofire26DownloadResponseSerializer16SerializedObject
48,init(serializeResponse:),Method,Structs/DownloadResponseSerializer.html#/s:FV9Alamofire26DownloadResponseSerializercFT17serializeResponseFTGSqV10Foundation10URLRequest_GSqCSo15HTTPURLResponse_GSqVS1_3URL_GSqPs5Error___GOS_6Resultx__GS0_x_
49,serializeResponse,Property,Structs/DataResponseSerializer.html#/s:vV9Alamofire22DataResponseSerializer17serializeResponseFTGSqV10Foundation10URLRequest_GSqCSo15HTTPURLResponse_GSqVS1_4Data_GSqPs5Error___GOS_6Resultx_
50,SerializedObject,Alias,Structs/DataResponseSerializer.html#/s:V9Alamofire22DataResponseSerializer16SerializedObject
51,init(serializeResponse:),Method,Structs/DataResponseSerializer.html#/s:FV9Alamofire22DataResponseSerializercFT17serializeResponseFTGSqV10Foundation10URLRequest_GSqCSo15HTTPURLResponse_GSqVS1_4Data_GSqPs5Error___GOS_6Resultx__GS0_x_
52,default,Variable,Structs/PropertyListEncoding.html#/s:ZvV9Alamofire20PropertyListEncoding7defaultS0_
53,xml,Variable,Structs/PropertyListEncoding.html#/s:ZvV9Alamofire20PropertyListEncoding3xmlS0_
54,binary,Variable,Structs/PropertyListEncoding.html#/s:ZvV9Alamofire20PropertyListEncoding6binaryS0_
55,format,Property,Structs/PropertyListEncoding.html#/s:vV9Alamofire20PropertyListEncoding6formatOCSo25PropertyListSerialization18PropertyListFormat
56,options,Property,Structs/PropertyListEncoding.html#/s:vV9Alamofire20PropertyListEncoding7optionsSi
57,init(format:options:),Method,Structs/PropertyListEncoding.html#/s:FV9Alamofire20PropertyListEncodingcFT6formatOCSo25PropertyListSerialization18PropertyListFormat7optionsSi_S0_
58,encode(_:with:),Method,Structs/PropertyListEncoding.html#/s:FV9Alamofire20PropertyListEncoding6encodeFzTPS_21URLRequestConvertible_4withGSqGVs10DictionarySSP____V10Foundation10URLRequest
