id,name,type,path
1,Parameters,Alias,Typealiases.html#/s:9Alamofire10Parametersa
2,AdaptHandler,Alias,Typealiases.html#/s:9Alamofire12AdaptHandlera
3,RetryHandler,Alias,Typealiases.html#/s:9Alamofire12RetryHandlera
4,AFDataResponse,Alias,Typealiases.html#/s:9Alamofire14AFDataResponsea
5,AFDownloadResponse,Alias,Typealiases.html#/s:9Alamofire18AFDownloadResponsea
6,AFResult,Alias,Typealiases.html#/s:9Alamofire8AFResulta
7,DisabledEvaluator,Alias,Typealiases.html#/s:9Alamofire17DisabledEvaluatora
8,serialize(_:),Method,Structs/StringStreamSerializer.html#/s:9Alamofire20DataStreamSerializerP9serializey16SerializedObjectQz10Foundation0B0VKF
9,serialize(_:),Method,Structs/PassthroughStreamSerializer.html#/s:9Alamofire20DataStreamSerializerP9serializey16SerializedObjectQz10Foundation0B0VKF
10,decoder,Property,Structs/DecodableStreamSerializer.html#/s:9Alamofire25DecodableStreamSerializerV7decoderAA11DataDecoder_pvp
11,dataPreprocessor,Property,Structs/DecodableStreamSerializer.html#/s:9Alamofire25DecodableStreamSerializerV16dataPreprocessorAA04DataF0_pvp
12,init(decoder:dataPreprocessor:),Method,Structs/DecodableStreamSerializer.html#/s:9Alamofire25DecodableStreamSerializerV7decoder16dataPreprocessorACyxGAA11DataDecoder_p_AA0hG0_ptcfc
13,serialize(_:),Method,Structs/DecodableStreamSerializer.html#/s:9Alamofire20DataStreamSerializerP9serializey16SerializedObjectQz10Foundation0B0VKF
14,value,Variable,Structs/Empty.html#/s:9Alamofire5EmptyV5valueACvpZ
15,emptyValue(),Method,Structs/Empty.html#/s:9Alamofire13EmptyResponseP10emptyValuexyFZ
16,init(),Method,Structs/URLResponseSerializer.html#/s:9Alamofire21URLResponseSerializerVACycfc
17,serializeDownload(request:response:fileURL:error:),Method,Structs/URLResponseSerializer.html#/s:9Alamofire34DownloadResponseSerializerProtocolP09serializeB07request8response7fileURL5error16SerializedObjectQz10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgAK0J0VSgs5Error_pSgtKF
18,preprocess(_:),Method,Structs/GoogleXSSIPreprocessor.html#/s:9Alamofire16DataPreprocessorP10preprocessy10Foundation0B0VAGKF
19,preprocess(_:),Method,Structs/PassthroughPreprocessor.html#/s:9Alamofire16DataPreprocessorP10preprocessy10Foundation0B0VAGKF
20,request,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV7request10Foundation10URLRequestVSgvp
21,response,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV8responseSo17NSHTTPURLResponseCSgvp
22,fileURL,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV7fileURL10Foundation0E0VSgvp
23,resumeData,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV10resumeData10Foundation0E0VSgvp
24,metrics,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV7metricsSo23NSURLSessionTaskMetricsCSgvp
25,serializationDuration,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV21serializationDurationSdvp
26,result,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV6results6ResultOyxq_Gvp
27,value,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV5valuexSgvp
28,error,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV5errorq_Sgvp
29,init(request:response:fileURL:resumeData:metrics:serializationDuration:result:),Method,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV7request8response7fileURL10resumeData7metrics21serializationDuration6resultACyxq_G10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgAL0G0VSgAL0I0VSgSo23NSURLSessionTaskMetricsCSgSds6ResultOyxq_Gtcfc
30,description,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV11descriptionSSvp
31,debugDescription,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV16debugDescriptionSSvp
32,map(_:),Method,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV3mapyACyqd__q_Gqd__xXElF
33,tryMap(_:),Method,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV6tryMapyACyqd__s5Error_pGqd__xKXElF
34,mapError(_:),Method,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV8mapErroryACyxqd__Gqd__q_XEs0E0Rd__lF
35,tryMapError(_:),Method,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV11tryMapErroryACyxs0F0_pGqd__q_KXEsAERd__lF
36,request,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV7request10Foundation10URLRequestVSgvp
37,response,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV8responseSo17NSHTTPURLResponseCSgvp
38,data,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV4data10Foundation0B0VSgvp
39,metrics,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV7metricsSo23NSURLSessionTaskMetricsCSgvp
40,serializationDuration,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV21serializationDurationSdvp
41,result,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV6results6ResultOyxq_Gvp
42,value,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV5valuexSgvp
43,error,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV5errorq_Sgvp
44,init(request:response:data:metrics:serializationDuration:result:),Method,Structs/DataResponse.html#/s:9Alamofire12DataResponseV7request8response4data7metrics21serializationDuration6resultACyxq_G10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgAK0B0VSgSo23NSURLSessionTaskMetricsCSgSds6ResultOyxq_Gtcfc
45,description,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV11descriptionSSvp
46,debugDescription,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV16debugDescriptionSSvp
47,map(_:),Method,Structs/DataResponse.html#/s:9Alamofire12DataResponseV3mapyACyqd__q_Gqd__xXElF
48,tryMap(_:),Method,Structs/DataResponse.html#/s:9Alamofire12DataResponseV6tryMapyACyqd__s5Error_pGqd__xKXElF
49,mapError(_:),Method,Structs/DataResponse.html#/s:9Alamofire12DataResponseV8mapErroryACyxqd__Gqd__q_XEs0E0Rd__lF
50,tryMapError(_:),Method,Structs/DataResponse.html#/s:9Alamofire12DataResponseV11tryMapErroryACyxs0F0_pGqd__q_KXEsAERd__lF
51,follow,Element,Structs/Redirector/Behavior.html#/s:9Alamofire10RedirectorV8BehaviorO6followyA2EmF
52,doNotFollow,Element,Structs/Redirector/Behavior.html#/s:9Alamofire10RedirectorV8BehaviorO11doNotFollowyA2EmF
53,modify(_:),Element,Structs/Redirector/Behavior.html#/s:9Alamofire10RedirectorV8BehaviorO6modifyyAE10Foundation10URLRequestVSgSo16NSURLSessionTaskC_AISo17NSHTTPURLResponseCtccAEmF
54,Behavior,Enum,Structs/Redirector/Behavior.html
55,follow,Variable,Structs/Redirector.html#/s:9Alamofire10RedirectorV6followACvpZ
56,doNotFollow,Variable,Structs/Redirector.html#/s:9Alamofire10RedirectorV11doNotFollowACvpZ
57,behavior,Property,Structs/Redirector.html#/s:9Alamofire10RedirectorV8behaviorAC8BehaviorOvp
58,init(behavior:),Method,Structs/Redirector.html#/s:9Alamofire10RedirectorV8behaviorA2C8BehaviorO_tcfc
59,task(_:willBeRedirectedTo:for:completion:),Method,Structs/Redirector.html#/s:9Alamofire15RedirectHandlerP4task_18willBeRedirectedTo3for10completionySo16NSURLSessionTaskC_10Foundation10URLRequestVSo17NSHTTPURLResponseCyALSgctF
60,default,Variable,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV7defaultACvpZ
61,prettyPrinted,Variable,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV13prettyPrintedACvpZ
62,options,Property,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV7optionsSo20NSJSONWritingOptionsVvp
63,init(options:),Method,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV7optionsACSo20NSJSONWritingOptionsV_tcfc
64,encode(_:with:),Method,Structs/JSONEncoding.html#/s:9Alamofire17ParameterEncodingP6encode_4with10Foundation10URLRequestVAA0G11Convertible_p_SDySSypGSgtKF
65,encode(_:withJSONObject:),Method,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV6encode_14withJSONObject10Foundation10URLRequestVAA0G11Convertible_p_ypSgtKF
66,numeric,Element,Structs/URLEncoding/BoolEncoding.html#/s:9Alamofire11URLEncodingV12BoolEncodingO7numericyA2EmF
67,literal,Element,Structs/URLEncoding/BoolEncoding.html#/s:9Alamofire11URLEncodingV12BoolEncodingO7literalyA2EmF
68,brackets,Element,Structs/URLEncoding/ArrayEncoding.html#/s:9Alamofire11URLEncodingV13ArrayEncodingO8bracketsyA2EmF
69,noBrackets,Element,Structs/URLEncoding/ArrayEncoding.html#/s:9Alamofire11URLEncodingV13ArrayEncodingO10noBracketsyA2EmF
70,methodDependent,Element,Structs/URLEncoding/Destination.html#/s:9Alamofire11URLEncodingV11DestinationO15methodDependentyA2EmF
