id,name,type,path
1,URLRequest,Property,Protocols/URLRequestConvertible.html#/s:vP9Alamofire21URLRequestConvertible10URLRequestCSo12NSURLRequest
2,URLString,Property,Protocols/URLStringConvertible.html#/s:vP9Alamofire20URLStringConvertible9URLStringSS
3,URLStringConvertible,Protocol,Protocols/URLStringConvertible.html
4,URLRequestConvertible,Protocol,Protocols/URLRequestConvertible.html
5,request(_:_:parameters:encoding:),Function,Functions.html#/s:F9Alamofire7requestFTOS_6MethodPS_20URLStringConvertible_10parametersGSqGVSs10DictionarySSPSs9AnyObject___8encodingOS_17ParameterEncoding_CS_7Request
6,request(_:),Function,Functions.html#/s:F9Alamofire7requestFPS_21URLRequestConvertible_CS_7Request
7,upload(_:_:_:),Function,Functions.html#/s:F9Alamofire6uploadFTOS_6MethodPS_20URLStringConvertible_CSo5NSURL_CS_7Request
8,upload(_:_:),Function,Functions.html#/s:F9Alamofire6uploadFTPS_21URLRequestConvertible_CSo5NSURL_CS_7Request
9,upload(_:_:_:),Function,Functions.html#/s:F9Alamofire6uploadFTOS_6MethodPS_20URLStringConvertible_CSo6NSData_CS_7Request
10,upload(_:_:),Function,Functions.html#/s:F9Alamofire6uploadFTPS_21URLRequestConvertible_CSo6NSData_CS_7Request
11,upload(_:_:_:),Function,Functions.html#/s:F9Alamofire6uploadFTOS_6MethodPS_20URLStringConvertible_CSo13NSInputStream_CS_7Request
12,upload(_:_:),Function,Functions.html#/s:F9Alamofire6uploadFTPS_21URLRequestConvertible_CSo13NSInputStream_CS_7Request
13,download(_:_:_:),Function,Functions.html#/s:F9Alamofire8downloadFTOS_6MethodPS_20URLStringConvertible_FTCSo5NSURLCSo17NSHTTPURLResponse_S2__CS_7Request
14,download(_:_:),Function,Functions.html#/s:F9Alamofire8downloadFTPS_21URLRequestConvertible_FTCSo5NSURLCSo17NSHTTPURLResponse_S1__CS_7Request
15,download(resumeData:_:),Function,Functions.html#/s:F9Alamofire8downloadFT10resumeDataCSo6NSDataFTCSo5NSURLCSo17NSHTTPURLResponse_S1__CS_7Request
16,upload(_:file:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager6uploadFS0_FTPS_21URLRequestConvertible_4fileCSo5NSURL_CS_7Request
17,upload(_:_:file:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager6uploadFS0_FTOS_6MethodPS_20URLStringConvertible_4fileCSo5NSURL_CS_7Request
18,upload(_:data:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager6uploadFS0_FTPS_21URLRequestConvertible_4dataCSo6NSData_CS_7Request
19,upload(_:_:data:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager6uploadFS0_FTOS_6MethodPS_20URLStringConvertible_4dataCSo6NSData_CS_7Request
20,upload(_:stream:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager6uploadFS0_FTPS_21URLRequestConvertible_6streamCSo13NSInputStream_CS_7Request
21,upload(_:_:stream:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager6uploadFS0_FTOS_6MethodPS_20URLStringConvertible_6streamCSo13NSInputStream_CS_7Request
22,download(_:_:destination:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager8downloadFS0_FTOS_6MethodPS_20URLStringConvertible_11destinationFTCSo5NSURLCSo17NSHTTPURLResponse_S3__CS_7Request
23,download(_:destination:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager8downloadFS0_FTPS_21URLRequestConvertible_11destinationFTCSo5NSURLCSo17NSHTTPURLResponse_S2__CS_7Request
24,download(_:destination:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager8downloadFS0_FTCSo6NSData11destinationFTCSo5NSURLCSo17NSHTTPURLResponse_S2__CS_7Request
25,validate(_:),Method,Extensions/Request.html#/s:FC9Alamofire7Request8validateFDS0_FFTCSo12NSURLRequestCSo17NSHTTPURLResponse_SbDS0_
26,validate(statusCode:),Method,Extensions/Request.html#/s:FC9Alamofire7Request8validateFDS0_USs12SequenceType_USs13GeneratorType__FT10statusCodeQ__DS0_
27,validate(contentType:),Method,Extensions/Request.html#/s:FC9Alamofire7Request8validateFDS0_USs12SequenceType_USs13GeneratorType__FT11contentTypeQ__DS0_
28,validate(),Method,Extensions/Request.html#/s:FC9Alamofire7Request8validateFDS0_FT_DS0_
29,suggestedDownloadDestination(directory:domain:),Method,Extensions/Request.html#/s:ZFC9Alamofire7Request28suggestedDownloadDestinationFMS0_FT9directoryOSC21NSSearchPathDirectory6domainVSC22NSSearchPathDomainMask_FTCSo5NSURLCSo17NSHTTPURLResponse_S3_
30,description,Property,Extensions/Request.html#/s:vC9Alamofire7Request11descriptionSS
31,debugDescription,Property,Extensions/Request.html#/s:vC9Alamofire7Request16debugDescriptionSS
32,stringResponseSerializer(encoding:),Method,Extensions/Request.html#/s:ZFC9Alamofire7Request24stringResponseSerializerFMS0_FT8encodingGSqSu__FTCSo12NSURLRequestGSqCSo17NSHTTPURLResponse_GSqCSo6NSData__TGSqPSs9AnyObject__GSqCSo7NSError__
33,responseString(encoding:completionHandler:),Method,Extensions/Request.html#/s:FC9Alamofire7Request14responseStringFDS0_FT8encodingGSqSu_17completionHandlerFTCSo12NSURLRequestGSqCSo17NSHTTPURLResponse_GSqSS_GSqCSo7NSError__T__DS0_
34,JSONResponseSerializer(options:),Method,Extensions/Request.html#/s:ZFC9Alamofire7Request22JSONResponseSerializerFMS0_FT7optionsVSC20NSJSONReadingOptions_FTCSo12NSURLRequestGSqCSo17NSHTTPURLResponse_GSqCSo6NSData__TGSqPSs9AnyObject__GSqCSo7NSError__
35,responseJSON(options:completionHandler:),Method,Extensions/Request.html#/s:FC9Alamofire7Request12responseJSONFDS0_FT7optionsVSC20NSJSONReadingOptions17completionHandlerFTCSo12NSURLRequestGSqCSo17NSHTTPURLResponse_GSqPSs9AnyObject__GSqCSo7NSError__T__DS0_
36,propertyListResponseSerializer(options:),Method,Extensions/Request.html#/s:ZFC9Alamofire7Request30propertyListResponseSerializerFMS0_FT7optionsSi_FTCSo12NSURLRequestGSqCSo17NSHTTPURLResponse_GSqCSo6NSData__TGSqPSs9AnyObject__GSqCSo7NSError__
37,responsePropertyList(options:completionHandler:),Method,Extensions/Request.html#/s:FC9Alamofire7Request20responsePropertyListFDS0_FT7optionsSi17completionHandlerFTCSo12NSURLRequestGSqCSo17NSHTTPURLResponse_GSqPSs9AnyObject__GSqCSo7NSError__T__DS0_
38,String,Extension,Extensions.html#/s:SS
39,NSURLRequest,Extension,Extensions.html#/c:objc(cs)NSURLRequest
40,Request,Extension,Extensions/Request.html
41,Manager,Extension,Extensions/Manager.html
42,encode(_:parameters:),Method,Enums/ParameterEncoding.html#/s:FO9Alamofire17ParameterEncoding6encodeFS0_FTPS_21URLRequestConvertible_10parametersGSqGVSs10DictionarySSPSs9AnyObject____TCSo12NSURLRequestGSqCSo7NSError__
43,URL,Element,Enums/ParameterEncoding.html#/s:FO9Alamofire17ParameterEncoding3URLFMS0_S0_
