id,name,type,path
1,Parameters,Alias,Typealiases.html#/s:9Alamofire10Parametersa
2,RequestRetryCompletion,Alias,Typealiases.html#/s:9Alamofire22RequestRetryCompletiona
3,HTTPHeaders,Alias,Typealiases.html#/s:9Alamofire11HTTPHeadersa
4,requestStartTime,Property,Structs/Timeline.html#/s:9Alamofire8TimelineV16requestStartTimeSdvp
5,initialResponseTime,Property,Structs/Timeline.html#/s:9Alamofire8TimelineV19initialResponseTimeSdvp
6,requestCompletedTime,Property,Structs/Timeline.html#/s:9Alamofire8TimelineV20requestCompletedTimeSdvp
7,serializationCompletedTime,Property,Structs/Timeline.html#/s:9Alamofire8TimelineV26serializationCompletedTimeSdvp
8,latency,Property,Structs/Timeline.html#/s:9Alamofire8TimelineV7latencySdvp
9,requestDuration,Property,Structs/Timeline.html#/s:9Alamofire8TimelineV15requestDurationSdvp
10,serializationDuration,Property,Structs/Timeline.html#/s:9Alamofire8TimelineV21serializationDurationSdvp
11,totalDuration,Property,Structs/Timeline.html#/s:9Alamofire8TimelineV13totalDurationSdvp
12,init(requestStartTime:initialResponseTime:requestCompletedTime:serializationCompletedTime:),Method,Structs/Timeline.html#/s:9Alamofire8TimelineVACSd16requestStartTime_Sd015initialResponseE0Sd0c9CompletedE0Sd013serializationhE0tcfc
13,description,Property,Structs/Timeline.html#/s:9Alamofire8TimelineV11descriptionSSvp
14,debugDescription,Property,Structs/Timeline.html#/s:9Alamofire8TimelineV16debugDescriptionSSvp
15,SerializedObject,Alias,Structs/DownloadResponseSerializer.html#/s:9Alamofire26DownloadResponseSerializerV16SerializedObjecta
16,serializeResponse,Property,Structs/DownloadResponseSerializer.html#/s:9Alamofire26DownloadResponseSerializerV09serializeC0AA6ResultOyxG10Foundation10URLRequestVSg_So15HTTPURLResponseCSgAH3URLVSgs5Error_pSgtcvp
17,init(serializeResponse:),Method,Structs/DownloadResponseSerializer.html#/s:9Alamofire26DownloadResponseSerializerVACyxGAA6ResultOyxG10Foundation10URLRequestVSg_So15HTTPURLResponseCSgAH3URLVSgs5Error_pSgtc09serializeC0_tcfc
18,SerializedObject,Alias,Structs/DataResponseSerializer.html#/s:9Alamofire22DataResponseSerializerV16SerializedObjecta
19,serializeResponse,Property,Structs/DataResponseSerializer.html#/s:9Alamofire22DataResponseSerializerV09serializeC0AA6ResultOyxG10Foundation10URLRequestVSg_So15HTTPURLResponseCSgAH0B0VSgs5Error_pSgtcvp
20,init(serializeResponse:),Method,Structs/DataResponseSerializer.html#/s:9Alamofire22DataResponseSerializerVACyxGAA6ResultOyxG10Foundation10URLRequestVSg_So15HTTPURLResponseCSgAH0B0VSgs5Error_pSgtc09serializeC0_tcfc
21,request,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV7request10Foundation10URLRequestVSgvp
22,response,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV8responseSo15HTTPURLResponseCSgvp
