id,name,type,path
1,Parameters,Alias,Typealiases.html#/s:9Alamofire10Parametersa
2,RequestRetryCompletion,Alias,Typealiases.html#/s:9Alamofire22RequestRetryCompletiona
3,HTTPHeaders,Alias,Typealiases.html#/s:9Alamofire11HTTPHeadersa
4,request,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV7request10Foundation10URLRequestVSgvp
5,response,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV8responseSo15HTTPURLResponseCSgvp
6,temporaryURL,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV12temporaryURL10Foundation0E0VSgvp
7,destinationURL,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV14destinationURL10Foundation0E0VSgvp
8,resumeData,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV10resumeData10Foundation0E0VSgvp
9,result,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV6resultAA6ResultOyxGvp
10,timeline,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV8timelineAA8TimelineVvp
11,value,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV5valuexSgvp
12,error,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV5errors5Error_pSgvp
13,init(request:response:temporaryURL:destinationURL:resumeData:result:timeline:),Method,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseVACyxG10Foundation10URLRequestVSg7request_So15HTTPURLResponseCSg8responseAE3URLVSg09temporaryI0AP011destinationI0AE4DataVSg06resumeL0AA6ResultOyxG6resultAA8TimelineV8timelinetcfc
14,description,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV11descriptionSSvp
15,debugDescription,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV16debugDescriptionSSvp
16,map(_:),Method,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV3mapACyqd__Gqd__xclF
17,flatMap(_:),Method,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV7flatMapACyqd__Gqd__xKclF
18,metrics,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV7metricsSo21URLSessionTaskMetricsCSgvp
19,request,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV7request10Foundation10URLRequestVSgvp
20,response,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV8responseSo15HTTPURLResponseCSgvp
21,temporaryURL,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV12temporaryURL10Foundation0F0VSgvp
22,destinationURL,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV14destinationURL10Foundation0F0VSgvp
23,resumeData,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV10resumeData10Foundation0F0VSgvp
