id,name,type,path
1,Parameters,Alias,Typealiases.html#/s:9Alamofire10Parameters
2,RequestRetryCompletion,Alias,Typealiases.html#/s:9Alamofire22RequestRetryCompletion
3,HTTPHeaders,Alias,Typealiases.html#/s:9Alamofire11HTTPHeaders
4,request,Property,Structs/DownloadResponse.html#/s:vV9Alamofire16DownloadResponse7requestGSqV10Foundation10URLRequest_
5,response,Property,Structs/DownloadResponse.html#/s:vV9Alamofire16DownloadResponse8responseGSqCSo15HTTPURLResponse_
6,temporaryURL,Property,Structs/DownloadResponse.html#/s:vV9Alamofire16DownloadResponse12temporaryURLGSqV10Foundation3URL_
7,destinationURL,Property,Structs/DownloadResponse.html#/s:vV9Alamofire16DownloadResponse14destinationURLGSqV10Foundation3URL_
8,resumeData,Property,Structs/DownloadResponse.html#/s:vV9Alamofire16DownloadResponse10resumeDataGSqV10Foundation4Data_
9,result,Property,Structs/DownloadResponse.html#/s:vV9Alamofire16DownloadResponse6resultGOS_6Resultx_
10,timeline,Property,Structs/DownloadResponse.html#/s:vV9Alamofire16DownloadResponse8timelineVS_8Timeline
11,value,Property,Structs/DownloadResponse.html#/s:vV9Alamofire16DownloadResponse5valueGSqx_
12,error,Property,Structs/DownloadResponse.html#/s:vV9Alamofire16DownloadResponse5errorGSqPs5Error__
13,init(request:response:temporaryURL:destinationURL:resumeData:result:timeline:),Method,Structs/DownloadResponse.html#/s:FV9Alamofire16DownloadResponsecFT7requestGSqV10Foundation10URLRequest_8responseGSqCSo15HTTPURLResponse_12temporaryURLGSqVS1_3URL_14destinationURLGSqS4__10resumeDataGSqVS1_4Data_6resultGOS_6Resultx_8timelineVS_8Timeline_GS0_x_
14,description,Property,Structs/DownloadResponse.html#/s:vV9Alamofire16DownloadResponse11descriptionSS
15,debugDescription,Property,Structs/DownloadResponse.html#/s:vV9Alamofire16DownloadResponse16debugDescriptionSS
16,map(_:),Method,Structs/DownloadResponse.html#/s:FV9Alamofire16DownloadResponse3mapurFFxqd__GS0_qd___
17,flatMap(_:),Method,Structs/DownloadResponse.html#/s:FV9Alamofire16DownloadResponse7flatMapurFFzxqd__GS0_qd___
18,metrics,Property,Structs/DownloadResponse.html#/s:vV9Alamofire16DownloadResponse7metricsGSqCSo21URLSessionTaskMetrics_
19,request,Property,Structs/DefaultDownloadResponse.html#/s:vV9Alamofire23DefaultDownloadResponse7requestGSqV10Foundation10URLRequest_
20,response,Property,Structs/DefaultDownloadResponse.html#/s:vV9Alamofire23DefaultDownloadResponse8responseGSqCSo15HTTPURLResponse_
21,temporaryURL,Property,Structs/DefaultDownloadResponse.html#/s:vV9Alamofire23DefaultDownloadResponse12temporaryURLGSqV10Foundation3URL_
22,destinationURL,Property,Structs/DefaultDownloadResponse.html#/s:vV9Alamofire23DefaultDownloadResponse14destinationURLGSqV10Foundation3URL_
23,resumeData,Property,Structs/DefaultDownloadResponse.html#/s:vV9Alamofire23DefaultDownloadResponse10resumeDataGSqV10Foundation4Data_
24,error,Property,Structs/DefaultDownloadResponse.html#/s:vV9Alamofire23DefaultDownloadResponse5errorGSqPs5Error__
25,timeline,Property,Structs/DefaultDownloadResponse.html#/s:vV9Alamofire23DefaultDownloadResponse8timelineVS_8Timeline
26,init(request:response:temporaryURL:destinationURL:resumeData:error:timeline:metrics:),Method,Structs/DefaultDownloadResponse.html#/s:FV9Alamofire23DefaultDownloadResponsecFT7requestGSqV10Foundation10URLRequest_8responseGSqCSo15HTTPURLResponse_12temporaryURLGSqVS1_3URL_14destinationURLGSqS4__10resumeDataGSqVS1_4Data_5errorGSqPs5Error__8timelineVS_8Timeline7metricsGSqPs9AnyObject___S0_
27,metrics,Property,Structs/DefaultDownloadResponse.html#/s:vV9Alamofire23DefaultDownloadResponse7metricsGSqCSo21URLSessionTaskMetrics_
28,request,Property,Structs/DataResponse.html#/s:vV9Alamofire12DataResponse7requestGSqV10Foundation10URLRequest_
29,response,Property,Structs/DataResponse.html#/s:vV9Alamofire12DataResponse8responseGSqCSo15HTTPURLResponse_
30,data,Property,Structs/DataResponse.html#/s:vV9Alamofire12DataResponse4dataGSqV10Foundation4Data_
31,result,Property,Structs/DataResponse.html#/s:vV9Alamofire12DataResponse6resultGOS_6Resultx_
32,timeline,Property,Structs/DataResponse.html#/s:vV9Alamofire12DataResponse8timelineVS_8Timeline
33,value,Property,Structs/DataResponse.html#/s:vV9Alamofire12DataResponse5valueGSqx_
34,error,Property,Structs/DataResponse.html#/s:vV9Alamofire12DataResponse5errorGSqPs5Error__
35,init(request:response:data:result:timeline:),Method,Structs/DataResponse.html#/s:FV9Alamofire12DataResponsecFT7requestGSqV10Foundation10URLRequest_8responseGSqCSo15HTTPURLResponse_4dataGSqVS1_4Data_6resultGOS_6Resultx_8timelineVS_8Timeline_GS0_x_
36,description,Property,Structs/DataResponse.html#/s:vV9Alamofire12DataResponse11descriptionSS
37,debugDescription,Property,Structs/DataResponse.html#/s:vV9Alamofire12DataResponse16debugDescriptionSS
38,map(_:),Method,Structs/DataResponse.html#/s:FV9Alamofire12DataResponse3mapurFFxqd__GS0_qd___
39,flatMap(_:),Method,Structs/DataResponse.html#/s:FV9Alamofire12DataResponse7flatMapurFFzxqd__GS0_qd___
40,metrics,Property,Structs/DataResponse.html#/s:vV9Alamofire12DataResponse7metricsGSqCSo21URLSessionTaskMetrics_
41,request,Property,Structs/DefaultDataResponse.html#/s:vV9Alamofire19DefaultDataResponse7requestGSqV10Foundation10URLRequest_
42,response,Property,Structs/DefaultDataResponse.html#/s:vV9Alamofire19DefaultDataResponse8responseGSqCSo15HTTPURLResponse_
43,data,Property,Structs/DefaultDataResponse.html#/s:vV9Alamofire19DefaultDataResponse4dataGSqV10Foundation4Data_
44,error,Property,Structs/DefaultDataResponse.html#/s:vV9Alamofire19DefaultDataResponse5errorGSqPs5Error__
45,timeline,Property,Structs/DefaultDataResponse.html#/s:vV9Alamofire19DefaultDataResponse8timelineVS_8Timeline
46,init(request:response:data:error:timeline:metrics:),Method,Structs/DefaultDataResponse.html#/s:FV9Alamofire19DefaultDataResponsecFT7requestGSqV10Foundation10URLRequest_8responseGSqCSo15HTTPURLResponse_4dataGSqVS1_4Data_5errorGSqPs5Error__8timelineVS_8Timeline7metricsGSqPs9AnyObject___S0_
47,metrics,Property,Structs/DefaultDataResponse.html#/s:vV9Alamofire19DefaultDataResponse7metricsGSqCSo21URLSessionTaskMetrics_
48,SerializedObject,Alias,Structs/DownloadResponseSerializer.html#/s:V9Alamofire26DownloadResponseSerializer16SerializedObject
49,serializeResponse,Property,Structs/DownloadResponseSerializer.html#/s:vV9Alamofire26DownloadResponseSerializer17serializeResponseFTGSqV10Foundation10URLRequest_GSqCSo15HTTPURLResponse_GSqVS1_3URL_GSqPs5Error___GOS_6Resultx_
50,init(serializeResponse:),Method,Structs/DownloadResponseSerializer.html#/s:FV9Alamofire26DownloadResponseSerializercFT17serializeResponseFTGSqV10Foundation10URLRequest_GSqCSo15HTTPURLResponse_GSqVS1_3URL_GSqPs5Error___GOS_6Resultx__GS0_x_
51,SerializedObject,Alias,Structs/DataResponseSerializer.html#/s:V9Alamofire22DataResponseSerializer16SerializedObject
52,serializeResponse,Property,Structs/DataResponseSerializer.html#/s:vV9Alamofire22DataResponseSerializer17serializeResponseFTGSqV10Foundation10URLRequest_GSqCSo15HTTPURLResponse_GSqVS1_4Data_GSqPs5Error___GOS_6Resultx_
53,init(serializeResponse:),Method,Structs/DataResponseSerializer.html#/s:FV9Alamofire22DataResponseSerializercFT17serializeResponseFTGSqV10Foundation10URLRequest_GSqCSo15HTTPURLResponse_GSqVS1_4Data_GSqPs5Error___GOS_6Resultx__GS0_x_
54,default,Variable,Structs/PropertyListEncoding.html#/s:ZvV9Alamofire20PropertyListEncoding7defaultS0_
55,xml,Variable,Structs/PropertyListEncoding.html#/s:ZvV9Alamofire20PropertyListEncoding3xmlS0_
56,binary,Variable,Structs/PropertyListEncoding.html#/s:ZvV9Alamofire20PropertyListEncoding6binaryS0_
57,format,Property,Structs/PropertyListEncoding.html#/s:vV9Alamofire20PropertyListEncoding6formatOCSo25PropertyListSerialization18PropertyListFormat
58,options,Property,Structs/PropertyListEncoding.html#/s:vV9Alamofire20PropertyListEncoding7optionsSi
