id,name,type,path
1,RLMObjectMigrationBlock,Alias,"Type Definitions.html#/c:RLMMigration.h@T@RLMObjectMigrationBlock"
2,RLMNotificationBlock,Alias,"Type Definitions.html#/c:RLMRealm.h@T@RLMNotificationBlock"
3,RLMMigrationBlock,Alias,"Type Definitions.html#/c:RLMRealm.h@T@RLMMigrationBlock"
4,count,Property,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(py)count
5,objectClassName,Property,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(py)objectClassName
6,realm,Property,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(py)realm
7,-objectAtIndex:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)objectAtIndex:
8,-firstObject,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)firstObject
9,-lastObject,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)lastObject
10,-indexOfObject:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)indexOfObject:
11,-indexOfObjectWhere:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)indexOfObjectWhere:
12,-indexOfObjectWithPredicate:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)indexOfObjectWithPredicate:
13,-objectsWhere:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)objectsWhere:
14,-objectsWithPredicate:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)objectsWithPredicate:
15,-sortedResultsUsingProperty:ascending:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)sortedResultsUsingProperty:ascending:
16,-sortedResultsUsingDescriptors:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)sortedResultsUsingDescriptors:
17,-valueForKey:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)valueForKey:
18,-setValue:forKey:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)setValue:forKey:
19,-addNotificationBlock:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)addNotificationBlock:
20,RLMCollection,Protocol,Protocols/RLMCollection.html
21,RLMErrorFail,Case,Enums/RLMError.html#/c:@E@RLMError@RLMErrorFail
22,RLMErrorFileAccess,Case,Enums/RLMError.html#/c:@E@RLMError@RLMErrorFileAccess
23,RLMErrorFilePermissionDenied,Case,Enums/RLMError.html#/c:@E@RLMError@RLMErrorFilePermissionDenied
24,RLMErrorFileExists,Case,Enums/RLMError.html#/c:@E@RLMError@RLMErrorFileExists
25,RLMErrorFileNotFound,Case,Enums/RLMError.html#/c:@E@RLMError@RLMErrorFileNotFound
26,RLMErrorFileFormatUpgradeRequired,Case,Enums/RLMError.html#/c:@E@RLMError@RLMErrorFileFormatUpgradeRequired
27,RLMErrorIncompatibleLockFile,Case,Enums/RLMError.html#/c:@E@RLMError@RLMErrorIncompatibleLockFile
28,RLMErrorAddressSpaceExhausted,Case,Enums/RLMError.html#/c:@E@RLMError@RLMErrorAddressSpaceExhausted
29,RLMErrorSchemaMismatch,Case,Enums/RLMError.html#/c:@E@RLMError@RLMErrorSchemaMismatch
30,RLMPropertyTypeInt,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeInt
31,RLMPropertyTypeBool,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeBool
32,RLMPropertyTypeFloat,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeFloat
33,RLMPropertyTypeDouble,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeDouble
34,RLMPropertyTypeString,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeString
35,RLMPropertyTypeData,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeData
36,RLMPropertyTypeAny,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeAny
37,RLMPropertyTypeDate,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeDate
