id,name,type,path
1,read,Field,Structs/RLMObjectPrivileges.html#/c:@S@RLMObjectPrivileges@FI@read
2,update,Field,Structs/RLMObjectPrivileges.html#/c:@S@RLMObjectPrivileges@FI@update
3,del,Field,Structs/RLMObjectPrivileges.html#/c:@S@RLMObjectPrivileges@FI@del
4,setPermissions,Field,Structs/RLMObjectPrivileges.html#/c:@S@RLMObjectPrivileges@FI@setPermissions
5,read,Field,Structs/RLMClassPrivileges.html#/c:@S@RLMClassPrivileges@FI@read
6,create,Field,Structs/RLMClassPrivileges.html#/c:@S@RLMClassPrivileges@FI@create
7,update,Field,Structs/RLMClassPrivileges.html#/c:@S@RLMClassPrivileges@FI@update
8,subscribe,Field,Structs/RLMClassPrivileges.html#/c:@S@RLMClassPrivileges@FI@subscribe
9,setPermissions,Field,Structs/RLMClassPrivileges.html#/c:@S@RLMClassPrivileges@FI@setPermissions
10,read,Field,Structs/RLMRealmPrivileges.html#/c:@S@RLMRealmPrivileges@FI@read
11,update,Field,Structs/RLMRealmPrivileges.html#/c:@S@RLMRealmPrivileges@FI@update
12,setPermissions,Field,Structs/RLMRealmPrivileges.html#/c:@S@RLMRealmPrivileges@FI@setPermissions
13,modifySchema,Field,Structs/RLMRealmPrivileges.html#/c:@S@RLMRealmPrivileges@FI@modifySchema
14,RLMRealmPrivileges,Struct,Structs/RLMRealmPrivileges.html
15,RLMClassPrivileges,Struct,Structs/RLMClassPrivileges.html
16,RLMObjectPrivileges,Struct,Structs/RLMObjectPrivileges.html
17,RLMNotification,Type,"Type Definitions.html#/c:RLMConstants.h@T@RLMNotification"
18,RLMObjectMigrationBlock,Type,"Type Definitions.html#/c:RLMMigration.h@T@RLMObjectMigrationBlock"
19,RLMObjectChangeBlock,Type,"Type Definitions.html#/c:RLMObject.h@T@RLMObjectChangeBlock"
20,RLMPartialSyncFetchCallback,Type,"Type Definitions.html#/c:RLMRealm Sync.h@T@RLMPartialSyncFetchCallback"
21,RLMAsyncOpenRealmCallback,Type,"Type Definitions.html#/c:RLMRealm.h@T@RLMAsyncOpenRealmCallback"
22,RLMNotificationBlock,Type,"Type Definitions.html#/c:RLMRealm.h@T@RLMNotificationBlock"
23,RLMMigrationBlock,Type,"Type Definitions.html#/c:RLMRealm.h@T@RLMMigrationBlock"
24,RLMShouldCompactOnLaunchBlock,Type,"Type Definitions.html#/c:RLMRealmConfiguration.h@T@RLMShouldCompactOnLaunchBlock"
25,RLMSyncCredentialsToken,Type,"Type Definitions.html#/c:RLMSyncCredentials.h@T@RLMSyncCredentialsToken"
26,RLMIdentityProvider,Type,"Type Definitions.html#/c:RLMSyncCredentials.h@T@RLMIdentityProvider"
27,RLMSyncErrorReportingBlock,Type,"Type Definitions.html#/c:RLMSyncManager.h@T@RLMSyncErrorReportingBlock"
28,RLMSyncPermissionSortProperty,Type,"Type Definitions.html#/c:RLMSyncPermission.h@T@RLMSyncPermissionSortProperty"
29,RLMProgressNotificationBlock,Type,"Type Definitions.html#/c:RLMSyncSession.h@T@RLMProgressNotificationBlock"
30,RLMUserCompletionBlock,Type,"Type Definitions.html#/c:RLMSyncUser.h@T@RLMUserCompletionBlock"
31,RLMPasswordChangeStatusBlock,Type,"Type Definitions.html#/c:RLMSyncUser.h@T@RLMPasswordChangeStatusBlock"
32,RLMPermissionStatusBlock,Type,"Type Definitions.html#/c:RLMSyncUser.h@T@RLMPermissionStatusBlock"
33,RLMPermissionOfferStatusBlock,Type,"Type Definitions.html#/c:RLMSyncUser.h@T@RLMPermissionOfferStatusBlock"
34,RLMPermissionOfferResponseStatusBlock,Type,"Type Definitions.html#/c:RLMSyncUser.h@T@RLMPermissionOfferResponseStatusBlock"
35,RLMPermissionResultsBlock,Type,"Type Definitions.html#/c:RLMSyncUser.h@T@RLMPermissionResultsBlock"
36,RLMRetrieveUserBlock,Type,"Type Definitions.html#/c:RLMSyncUser.h@T@RLMRetrieveUserBlock"
37,RLMUserErrorReportingBlock,Type,"Type Definitions.html#/c:RLMSyncUser.h@T@RLMUserErrorReportingBlock"
38,RLMServerToken,Type,"Type Definitions.html#/c:RLMSyncUtil.h@T@RLMServerToken"
39,realm,Property,Protocols/RLMThreadConfined.html#/c:objc(pl)RLMThreadConfined(py)realm
40,invalidated,Property,Protocols/RLMThreadConfined.html#/c:objc(pl)RLMThreadConfined(py)invalidated
41,count,Property,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(py)count
42,type,Property,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(py)type
43,optional,Property,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(py)optional
44,objectClassName,Property,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(py)objectClassName
45,realm,Property,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(py)realm
46,-objectAtIndex:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)objectAtIndex:
47,-firstObject,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)firstObject
48,-lastObject,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)lastObject
49,-indexOfObject:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)indexOfObject:
50,-indexOfObjectWhere:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)indexOfObjectWhere:
51,-indexOfObjectWithPredicate:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)indexOfObjectWithPredicate:
