id,name,type,path
1,Image,Alias,"Other Typealiases.html#/Image"
2,Image,Alias,"Other Typealiases.html#/s:6Siesta5Imagea"
3,session,Property,Structs/URLSessionProvider.html#/s:6Siesta18URLSessionProviderV7sessionSo0B0Cvp
4,URLSessionProvider,Struct,Structs/URLSessionProvider.html
5,url,Property,Protocols/URLConvertible.html#/s:6Siesta14URLConvertibleP3url10Foundation3URLVSgvp
6,JSONConvertible,Protocol,"Other Protocols.html#/s:6Siesta15JSONConvertibleP"
7,URLConvertible,Protocol,Protocols/URLConvertible.html
8,url,Property,Extensions/URL.html#/s:10Foundation3URLV6SiestaE3urlACSgvp
9,siestaNetworkingProvider,Property,Extensions/URLSessionConfiguration.html#/s:So23URLSessionConfigurationC6SiestaE24siestaNetworkingProviderAC0eF0_pvp
10,siestaNetworkingProvider,Property,Extensions/URLSession.html#/s:So10URLSessionC6SiestaE24siestaNetworkingProviderAC0dE0_pvp
11,configurationPattern(for:),Method,Extensions/NSRegularExpression.html#/c:@CM@Siesta@@objc(cs)NSRegularExpression(im)configurationPatternFor:
12,configurationPattern(for:),Method,Extensions/String.html#/s:SS6SiestaE20configurationPatternSb10Foundation3URLVcAA7ServiceC3for_tF
13,url,Property,Extensions/String.html#/s:SS6SiestaE3url10Foundation3URLVSgvp
14,String,Extension,Extensions/String.html
15,NSRegularExpression,Extension,Extensions/NSRegularExpression.html
16,URLSession,Extension,Extensions/URLSession.html
17,URLSessionConfiguration,Extension,Extensions/URLSessionConfiguration.html
18,URL,Extension,Extensions/URL.html
19,network,Element,Enums/LogCategory.html#/s:6Siesta11LogCategoryO7networkA2CmF
20,networkDetails,Element,Enums/LogCategory.html#/s:6Siesta11LogCategoryO14networkDetailsA2CmF
21,pipeline,Element,Enums/LogCategory.html#/s:6Siesta11LogCategoryO8pipelineA2CmF
22,stateChanges,Element,Enums/LogCategory.html#/s:6Siesta11LogCategoryO12stateChangesA2CmF
23,observers,Element,Enums/LogCategory.html#/s:6Siesta11LogCategoryO9observersA2CmF
24,staleness,Element,Enums/LogCategory.html#/s:6Siesta11LogCategoryO9stalenessA2CmF
25,cache,Element,Enums/LogCategory.html#/s:6Siesta11LogCategoryO5cacheA2CmF
26,configuration,Element,Enums/LogCategory.html#/s:6Siesta11LogCategoryO13configurationA2CmF
27,common,Variable,Enums/LogCategory.html#/s:6Siesta11LogCategoryO6commons3SetVyACGvpZ
28,detailed,Variable,Enums/LogCategory.html#/s:6Siesta11LogCategoryO8detaileds3SetVyACGvpZ
29,all,Variable,Enums/LogCategory.html#/s:6Siesta11LogCategoryO3alls3SetVyACGvpZ
30,enabled,Variable,Enums/LogCategory.html#/s:6Siesta11LogCategoryO7enableds3SetVyACGvpZ
31,LogCategory,Enum,Enums/LogCategory.html
32,logger,Global,Logging.html#/s:6Siesta6loggeryAA11LogCategoryO_SStcvp
33,task,Property,Protocols/SessionTaskContainer.html#/s:6Siesta20SessionTaskContainerP4taskSo010URLSessionC0Cvp
34,transferMetrics,Property,Protocols/SessionTaskContainer.html#/s:6Siesta20SessionTaskContainerPAAE15transferMetricsAA015RequestTransferF0Vvp
35,requestBytesSent,Property,Structs/RequestTransferMetrics.html#/s:6Siesta22RequestTransferMetricsV16requestBytesSents5Int64Vvp
36,requestBytesTotal,Property,Structs/RequestTransferMetrics.html#/s:6Siesta22RequestTransferMetricsV17requestBytesTotals5Int64VSgvp
