id,name,type,path
1,session,Property,Structs/URLSessionProvider.html#/s:6Siesta18URLSessionProviderV7sessionSo0B0Cv
2,URLSessionProvider,Struct,Structs/URLSessionProvider.html
3,url,Property,Protocols/URLConvertible.html#/s:6Siesta14URLConvertibleP3url10Foundation3URLVSgv
4,URLConvertible,Protocol,Protocols/URLConvertible.html
5,JSONConvertible,Protocol,"Other Protocols.html#/s:6Siesta15JSONConvertibleP"
6,configurationPattern(for:),Method,Extensions/NSRegularExpression.html#/c:@CM@Siesta@@objc(cs)NSRegularExpression(im)configurationPatternFor:
7,url,Property,Extensions/URL.html#/s:10Foundation3URLV6SiestaE3urlACSgv
8,url,Property,Extensions/String.html#/s:SS6SiestaE3url10Foundation3URLVSgv
9,configurationPattern(for:),Method,Extensions/String.html#/s:SS6SiestaE20configurationPatternSb10Foundation3URLVcAA7ServiceC3for_tF
10,siestaNetworkingProvider,Property,Extensions/URLSessionConfiguration.html#/s:So23URLSessionConfigurationC6SiestaE24siestaNetworkingProviderAC0eF0_pv
11,siestaNetworkingProvider,Property,Extensions/URLSession.html#/s:So10URLSessionC6SiestaE24siestaNetworkingProviderAC0dE0_pv
12,URLSession,Extension,Extensions/URLSession.html
13,URLSessionConfiguration,Extension,Extensions/URLSessionConfiguration.html
14,String,Extension,Extensions/String.html
15,URL,Extension,Extensions/URL.html
16,NSRegularExpression,Extension,Extensions/NSRegularExpression.html
17,network,Element,Enums/LogCategory.html#/s:6Siesta11LogCategoryO7networkA2CmF
18,networkDetails,Element,Enums/LogCategory.html#/s:6Siesta11LogCategoryO14networkDetailsA2CmF
19,pipeline,Element,Enums/LogCategory.html#/s:6Siesta11LogCategoryO8pipelineA2CmF
20,stateChanges,Element,Enums/LogCategory.html#/s:6Siesta11LogCategoryO12stateChangesA2CmF
21,observers,Element,Enums/LogCategory.html#/s:6Siesta11LogCategoryO9observersA2CmF
22,staleness,Element,Enums/LogCategory.html#/s:6Siesta11LogCategoryO9stalenessA2CmF
23,cache,Element,Enums/LogCategory.html#/s:6Siesta11LogCategoryO5cacheA2CmF
24,configuration,Element,Enums/LogCategory.html#/s:6Siesta11LogCategoryO13configurationA2CmF
25,common,Variable,Enums/LogCategory.html#/s:6Siesta11LogCategoryO6commons3SetVyACGvZ
26,detailed,Variable,Enums/LogCategory.html#/s:6Siesta11LogCategoryO8detaileds3SetVyACGvZ
27,all,Variable,Enums/LogCategory.html#/s:6Siesta11LogCategoryO3alls3SetVyACGvZ
28,enabled,Variable,Enums/LogCategory.html#/s:6Siesta11LogCategoryO7enableds3SetVyACGvZ
29,LogCategory,Enum,Enums/LogCategory.html
30,logger,Global,Logging.html#/s:6Siesta6loggeryAA11LogCategoryO_SStcv
31,task,Property,Protocols/SessionTaskContainer.html#/s:6Siesta20SessionTaskContainerP4taskSo010URLSessionC0Cv
32,transferMetrics,Property,Protocols/SessionTaskContainer.html#/s:6Siesta20SessionTaskContainerPAAE15transferMetricsAA015RequestTransferF0Vv
33,requestBytesSent,Property,Structs/RequestTransferMetrics.html#/s:6Siesta22RequestTransferMetricsV16requestBytesSents5Int64Vv
34,requestBytesTotal,Property,Structs/RequestTransferMetrics.html#/s:6Siesta22RequestTransferMetricsV17requestBytesTotals5Int64VSgv
35,responseBytesReceived,Property,Structs/RequestTransferMetrics.html#/s:6Siesta22RequestTransferMetricsV21responseBytesReceiveds5Int64Vv
36,responseBytesTotal,Property,Structs/RequestTransferMetrics.html#/s:6Siesta22RequestTransferMetricsV18responseBytesTotals5Int64VSgv
37,init(requestBytesSent:requestBytesTotal:responseBytesReceived:responseBytesTotal:),Method,Structs/RequestTransferMetrics.html#/s:6Siesta22RequestTransferMetricsVACs5Int64V16requestBytesSent_AESg0fG5TotalAE08responseG8ReceivedAG0jgI0tcfc
38,cancel(),Method,Protocols/RequestNetworking.html#/s:6Siesta17RequestNetworkingP6cancelyyF
39,transferMetrics,Property,Protocols/RequestNetworking.html#/s:6Siesta17RequestNetworkingP15transferMetricsAA0b8TransferE0Vv
40,siestaNetworkingProvider,Property,Protocols/NetworkingProviderConvertible.html#/s:6Siesta29NetworkingProviderConvertibleP06siestabC0AA0bC0_pv
41,startRequest(_:completion:),Method,Protocols/NetworkingProvider.html#/s:6Siesta18NetworkingProviderP12startRequestAA0eB0_p10Foundation10URLRequestV_ySo15HTTPURLResponseCSg_AF4DataVSgs5Error_pSgtc10completiontF
42,siestaNetworkingProvider,Property,Protocols/NetworkingProvider.html#/s:6Siesta18NetworkingProviderPAAE06siestabC0AaB_pv
43,NetworkingProvider,Protocol,Protocols/NetworkingProvider.html
44,NetworkingProviderConvertible,Protocol,Protocols/NetworkingProviderConvertible.html
45,RequestNetworking,Protocol,Protocols/RequestNetworking.html
46,RequestNetworkingCompletionCallback,Alias,"Network Layer.html#/s:6Siesta35RequestNetworkingCompletionCallbacka"
47,RequestTransferMetrics,Struct,Structs/RequestTransferMetrics.html
48,SessionTaskContainer,Protocol,Protocols/SessionTaskContainer.html
49,Key,Alias,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP3Key
50,key(for:),Method,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP3key3KeyQzSgAA8ResourceC3for_tF
51,readEntity(forKey:),Method,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP04readB0AA0B0VyypGSg3KeyQz03forE0_tF
52,writeEntity(_:forKey:),Method,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP05writeB0yAA0B0VyypG_3KeyQz03forE0tF
53,updateEntityTimestamp(_:forKey:),Method,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP06updateB9TimestampySd_3KeyQz03forF0tF
54,removeEntity(forKey:),Method,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP06removeB0y3KeyQz03forE0_tF
55,workQueue,Property,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP9workQueueSo08DispatchE0Cv
56,EntityCache,Protocol,Protocols/EntityCache.html
