id,name,type,path
1,session,Property,Structs/URLSessionProvider.html#/s:vV6Siesta18URLSessionProvider7sessionCSo10URLSession
2,URLSessionProvider,Struct,Structs/URLSessionProvider.html
3,url,Property,Protocols/URLConvertible.html#/s:vP6Siesta14URLConvertible3urlGSqV10Foundation3URL_
4,URLConvertible,Protocol,Protocols/URLConvertible.html
5,JSONConvertible,Protocol,"Other Protocols.html#/s:P6Siesta15JSONConvertible"
6,configurationPattern(for:),Method,Extensions/NSRegularExpression.html#/s:FE6SiestaCSo19NSRegularExpression20configurationPatternFT3forCS_7Service_FV10Foundation3URLSb
7,url,Property,Extensions/URL.html#/s:vE6SiestaV10Foundation3URL3urlGSqS1__
8,url,Property,Extensions/String.html#/s:vE6SiestaSS3urlGSqV10Foundation3URL_
9,configurationPattern(for:),Method,Extensions/String.html#/s:FE6SiestaSS20configurationPatternFT3forCS_7Service_FV10Foundation3URLSb
10,siestaNetworkingProvider,Property,Extensions/URLSessionConfiguration.html#/s:vE6SiestaCSo23URLSessionConfiguration24siestaNetworkingProviderPS_18NetworkingProvider_
11,siestaNetworkingProvider,Property,Extensions/URLSession.html#/s:vE6SiestaCSo10URLSession24siestaNetworkingProviderPS_18NetworkingProvider_
12,URLSession,Extension,Extensions/URLSession.html
13,URLSessionConfiguration,Extension,Extensions/URLSessionConfiguration.html
14,String,Extension,Extensions/String.html
15,URL,Extension,Extensions/URL.html
16,NSRegularExpression,Extension,Extensions/NSRegularExpression.html
17,network,Element,Enums/LogCategory.html#/s:FO6Siesta11LogCategory7networkFMS0_S0_
18,networkDetails,Element,Enums/LogCategory.html#/s:FO6Siesta11LogCategory14networkDetailsFMS0_S0_
19,pipeline,Element,Enums/LogCategory.html#/s:FO6Siesta11LogCategory8pipelineFMS0_S0_
20,stateChanges,Element,Enums/LogCategory.html#/s:FO6Siesta11LogCategory12stateChangesFMS0_S0_
21,observers,Element,Enums/LogCategory.html#/s:FO6Siesta11LogCategory9observersFMS0_S0_
22,staleness,Element,Enums/LogCategory.html#/s:FO6Siesta11LogCategory9stalenessFMS0_S0_
23,cache,Element,Enums/LogCategory.html#/s:FO6Siesta11LogCategory5cacheFMS0_S0_
24,configuration,Element,Enums/LogCategory.html#/s:FO6Siesta11LogCategory13configurationFMS0_S0_
25,common,Variable,Enums/LogCategory.html#/s:ZvO6Siesta11LogCategory6commonGVs3SetS0__
26,detailed,Variable,Enums/LogCategory.html#/s:ZvO6Siesta11LogCategory8detailedGVs3SetS0__
27,all,Variable,Enums/LogCategory.html#/s:ZvO6Siesta11LogCategory3allGVs3SetS0__
28,enabled,Variable,Enums/LogCategory.html#/s:ZvO6Siesta11LogCategory7enabledGVs3SetS0__
29,LogCategory,Enum,Enums/LogCategory.html
30,logger,Global,Logging.html#/s:v6Siesta6loggerFTOS_11LogCategorySS_T_
31,task,Property,Protocols/SessionTaskContainer.html#/s:vP6Siesta20SessionTaskContainer4taskCSo14URLSessionTask
32,transferMetrics,Property,Protocols/SessionTaskContainer.html#/s:vE6SiestaPS_20SessionTaskContainer15transferMetricsVS_22RequestTransferMetrics
33,requestBytesSent,Property,Structs/RequestTransferMetrics.html#/s:vV6Siesta22RequestTransferMetrics16requestBytesSentVs5Int64
34,requestBytesTotal,Property,Structs/RequestTransferMetrics.html#/s:vV6Siesta22RequestTransferMetrics17requestBytesTotalGSqVs5Int64_
35,responseBytesReceived,Property,Structs/RequestTransferMetrics.html#/s:vV6Siesta22RequestTransferMetrics21responseBytesReceivedVs5Int64
36,responseBytesTotal,Property,Structs/RequestTransferMetrics.html#/s:vV6Siesta22RequestTransferMetrics18responseBytesTotalGSqVs5Int64_
37,init(requestBytesSent:requestBytesTotal:responseBytesReceived:responseBytesTotal:),Method,Structs/RequestTransferMetrics.html#/s:FV6Siesta22RequestTransferMetricscFT16requestBytesSentVs5Int6417requestBytesTotalGSqS1__21responseBytesReceivedS1_18responseBytesTotalGSqS1___S0_
38,cancel(),Method,Protocols/RequestNetworking.html#/s:FP6Siesta17RequestNetworking6cancelFT_T_
39,transferMetrics,Property,Protocols/RequestNetworking.html#/s:vP6Siesta17RequestNetworking15transferMetricsVS_22RequestTransferMetrics
40,siestaNetworkingProvider,Property,Protocols/NetworkingProviderConvertible.html#/s:vP6Siesta29NetworkingProviderConvertible24siestaNetworkingProviderPS_18NetworkingProvider_
41,startRequest(_:completion:),Method,Protocols/NetworkingProvider.html#/s:FP6Siesta18NetworkingProvider12startRequestFTV10Foundation10URLRequest10completionFTGSqCSo15HTTPURLResponse_GSqVS1_4Data_GSqPs5Error___T__PS_17RequestNetworking_
42,siestaNetworkingProvider,Property,Protocols/NetworkingProvider.html#/s:vE6SiestaPS_18NetworkingProvider24siestaNetworkingProviderPS0__
43,NetworkingProvider,Protocol,Protocols/NetworkingProvider.html
44,NetworkingProviderConvertible,Protocol,Protocols/NetworkingProviderConvertible.html
45,RequestNetworking,Protocol,Protocols/RequestNetworking.html
46,RequestNetworkingCompletionCallback,Alias,"Network Layer.html#/s:6Siesta35RequestNetworkingCompletionCallback"
47,RequestTransferMetrics,Struct,Structs/RequestTransferMetrics.html
48,SessionTaskContainer,Protocol,Protocols/SessionTaskContainer.html
49,Key,Alias,Protocols/EntityCache.html#/s:P6Siesta11EntityCache3Key
50,key(for:),Method,Protocols/EntityCache.html#/s:FP6Siesta11EntityCache3keyFT3forCS_8Resource_GSqwx3Key_
51,readEntity(forKey:),Method,Protocols/EntityCache.html#/s:FP6Siesta11EntityCache10readEntityFT6forKeywx3Key_GSqGVS_6EntityP___
52,writeEntity(_:forKey:),Method,Protocols/EntityCache.html#/s:FP6Siesta11EntityCache11writeEntityFTGVS_6EntityP__6forKeywx3Key_T_
53,updateEntityTimestamp(_:forKey:),Method,Protocols/EntityCache.html#/s:FP6Siesta11EntityCache21updateEntityTimestampFTSd6forKeywx3Key_T_
54,removeEntity(forKey:),Method,Protocols/EntityCache.html#/s:FP6Siesta11EntityCache12removeEntityFT6forKeywx3Key_T_
55,workQueue,Property,Protocols/EntityCache.html#/s:vP6Siesta11EntityCache9workQueueCSo13DispatchQueue
56,EntityCache,Protocol,Protocols/EntityCache.html
57,error,Element,Enums/InputTypeMismatchAction.html#/s:FO6Siesta23InputTypeMismatchAction5errorFMS0_S0_
58,skip,Element,Enums/InputTypeMismatchAction.html#/s:FO6Siesta23InputTypeMismatchAction4skipFMS0_S0_
59,skipIfOutputTypeMatches,Element,Enums/InputTypeMismatchAction.html#/s:FO6Siesta23InputTypeMismatchAction23skipIfOutputTypeMatchesFMS0_S0_
60,Processor,Alias,Structs/ResponseContentTransformer.html#/s:V6Siesta26ResponseContentTransformer9Processor
61,init(onInputTypeMismatch:transformErrors:processor:),Method,Structs/ResponseContentTransformer.html#/s:FV6Siesta26ResponseContentTransformercFT19onInputTypeMismatchOS_23InputTypeMismatchAction15transformErrorsSb9processorFzGVS_6Entityx_GSqq___GS0_xq__
62,debugDescription,Property,Structs/ResponseContentTransformer.html#/s:vPs28CustomDebugStringConvertible16debugDescriptionSS
63,process(_:),Method,Protocols/ResponseTransformer.html#/s:FP6Siesta19ResponseTransformer7processFOS_8ResponseS1_
64,debugDescription,Property,Protocols/ResponseTransformer.html#/s:vE6SiestaPS_19ResponseTransformer16debugDescriptionSS
65,logTransformation(_:),Method,Protocols/ResponseTransformer.html#/s:FE6SiestaPS_19ResponseTransformer17logTransformationFOS_8ResponseS1_
66,description,Property,Classes/PipelineStageKey.html#/s:vC6Siesta16PipelineStageKey11descriptionSS
67,init(description:),Method,Classes/PipelineStageKey.html#/s:FC6Siesta16PipelineStageKeycFT11descriptionSS_S0_
68,rawData,Variable,Classes/PipelineStageKey.html#/s:ZvC6Siesta16PipelineStageKey7rawDataS0_
69,decoding,Variable,Classes/PipelineStageKey.html#/s:ZvC6Siesta16PipelineStageKey8decodingS0_
70,parsing,Variable,Classes/PipelineStageKey.html#/s:ZvC6Siesta16PipelineStageKey7parsingS0_
71,model,Variable,Classes/PipelineStageKey.html#/s:ZvC6Siesta16PipelineStageKey5modelS0_
