id,name,type,path
1,task,Property,Protocols/SessionTaskContainer.html#/s:vP6Siesta20SessionTaskContainer4taskCSo16NSURLSessionTask
2,transferMetrics,Property,Protocols/SessionTaskContainer.html#/s:veRq_6Siesta20SessionTaskContainer_S_S0_15transferMetricsVS_22RequestTransferMetrics
3,SessionTaskContainer,Protocol,Protocols/SessionTaskContainer.html
4,NSJSONConvertible,Protocol,"Other Protocols.html#/s:P6Siesta17NSJSONConvertible"
5,configurationPattern(_:),Method,Extensions/String.html#/s:FE6SiestaSS20configurationPatternFSSFCS_7ServiceFCSo5NSURLSb
6,siestaNetworkingProvider,Property,Extensions/NSURLSessionConfiguration.html#/s:vE6SiestaCSo25NSURLSessionConfiguration24siestaNetworkingProviderPS_18NetworkingProvider_
7,siestaNetworkingProvider,Property,Extensions/NSURLSession.html#/s:vE6SiestaCSo12NSURLSession24siestaNetworkingProviderPS_18NetworkingProvider_
8,NSURLSession,Extension,Extensions/NSURLSession.html
9,NSURLSessionConfiguration,Extension,Extensions/NSURLSessionConfiguration.html
10,String,Extension,Extensions/String.html
11,Network,Element,Enums/LogCategory.html#/s:FO6Siesta11LogCategory7NetworkFMS0_S0_
12,NetworkDetails,Element,Enums/LogCategory.html#/s:FO6Siesta11LogCategory14NetworkDetailsFMS0_S0_
13,ResponseProcessing,Element,Enums/LogCategory.html#/s:FO6Siesta11LogCategory18ResponseProcessingFMS0_S0_
14,StateChanges,Element,Enums/LogCategory.html#/s:FO6Siesta11LogCategory12StateChangesFMS0_S0_
15,Observers,Element,Enums/LogCategory.html#/s:FO6Siesta11LogCategory9ObserversFMS0_S0_
16,Staleness,Element,Enums/LogCategory.html#/s:FO6Siesta11LogCategory9StalenessFMS0_S0_
17,Cache,Element,Enums/LogCategory.html#/s:FO6Siesta11LogCategory5CacheFMS0_S0_
18,Configuration,Element,Enums/LogCategory.html#/s:FO6Siesta11LogCategory13ConfigurationFMS0_S0_
19,common,Variable,Enums/LogCategory.html#/s:ZvO6Siesta11LogCategory6commonGVSs3SetS0__
20,detailed,Variable,Enums/LogCategory.html#/s:ZvO6Siesta11LogCategory8detailedGVSs3SetS0__
21,all,Variable,Enums/LogCategory.html#/s:ZvO6Siesta11LogCategory3allGVSs3SetS0__
22,enabledLogCategories,Global,Logging.html#/s:v6Siesta20enabledLogCategoriesGVSs3SetOS_11LogCategory_
23,LogCategory,Enum,Enums/LogCategory.html
24,logger,Global,Logging.html#/s:v6Siesta6loggerFTOS_11LogCategorySS_T_
25,encodeEntity(_:),Method,Structs/JSONEntityEncoder.html#/s:FV6Siesta17JSONEntityEncoder12encodeEntityFS0_FVS_6EntityGSqCSo6NSData_
26,decodeEntity(_:),Method,Structs/JSONEntityEncoder.html#/s:FV6Siesta17JSONEntityEncoder12decodeEntityFS0_FCSo6NSDataGSqVS_6Entity_
27,encodeEntity(_:),Method,Protocols/EntityEncoder.html#/s:FP6Siesta13EntityEncoder12encodeEntityuRq_S0__Fq_FVS_6EntityGSqCSo6NSData_
28,decodeEntity(_:),Method,Protocols/EntityEncoder.html#/s:FP6Siesta13EntityEncoder12decodeEntityuRq_S0__Fq_FCSo6NSDataGSqVS_6Entity_
29,readEntity(forKey:),Method,Protocols/EntityCache.html#/s:FP6Siesta11EntityCache10readEntityuRq_S0__Fq_FT6forKeySS_GSqVS_6Entity_
30,writeEntity(_:forKey:),Method,Protocols/EntityCache.html#/s:FP6Siesta11EntityCache11writeEntityuRq_S0__Fq_FTVS_6Entity6forKeySS_T_
31,EntityCache,Protocol,Protocols/EntityCache.html
32,EntityEncoder,Protocol,Protocols/EntityEncoder.html
33,JSONEntityEncoder,Struct,Structs/JSONEntityEncoder.html
34,session,Property,Structs/NSURLSessionProvider.html#/s:vV6Siesta20NSURLSessionProvider7sessionCSo12NSURLSession
35,requestBytesSent,Property,Structs/RequestTransferMetrics.html#/s:vV6Siesta22RequestTransferMetrics16requestBytesSentVSs5Int64
36,requestBytesTotal,Property,Structs/RequestTransferMetrics.html#/s:vV6Siesta22RequestTransferMetrics17requestBytesTotalGSqVSs5Int64_
37,responseBytesReceived,Property,Structs/RequestTransferMetrics.html#/s:vV6Siesta22RequestTransferMetrics21responseBytesReceivedVSs5Int64
38,responseBytesTotal,Property,Structs/RequestTransferMetrics.html#/s:vV6Siesta22RequestTransferMetrics18responseBytesTotalGSqVSs5Int64_
39,cancel(),Method,Protocols/RequestNetworking.html#/s:FP6Siesta17RequestNetworking6canceluRq_S0__Fq_FT_T_
40,transferMetrics,Property,Protocols/RequestNetworking.html#/s:vP6Siesta17RequestNetworking15transferMetricsVS_22RequestTransferMetrics
41,siestaNetworkingProvider,Property,Protocols/NetworkingProviderConvertible.html#/s:vP6Siesta29NetworkingProviderConvertible24siestaNetworkingProviderPS_18NetworkingProvider_
42,startRequest(_:completion:),Method,Protocols/NetworkingProvider.html#/s:FP6Siesta18NetworkingProvider12startRequestuRq_S0__Fq_FTCSo12NSURLRequest10completionFT5nsresGSqCSo17NSHTTPURLResponse_4bodyGSqCSo6NSData_5errorGSqPSs9ErrorType___T__PS_17RequestNetworking_
43,siestaNetworkingProvider,Property,Protocols/NetworkingProvider.html#/s:veRq_6Siesta18NetworkingProvider_S_S0_24siestaNetworkingProviderPS0__
44,NetworkingProvider,Protocol,Protocols/NetworkingProvider.html
45,NetworkingProviderConvertible,Protocol,Protocols/NetworkingProviderConvertible.html
46,RequestNetworking,Protocol,Protocols/RequestNetworking.html
47,RequestNetworkingCompletionCallback,Alias,"Network Layer.html#/s:6Siesta35RequestNetworkingCompletionCallback"
48,RequestTransferMetrics,Struct,Structs/RequestTransferMetrics.html
49,NSURLSessionProvider,Struct,Structs/NSURLSessionProvider.html
50,loadingView,Property,Classes/RemoteImageView.html#/s:vC6Siesta15RemoteImageView11loadingViewXwGSqCSo6UIView_
51,alternateView,Property,Classes/RemoteImageView.html#/s:vC6Siesta15RemoteImageView13alternateViewXwGSqCSo6UIView_
52,placeholderImage,Property,Classes/RemoteImageView.html#/s:vC6Siesta15RemoteImageView16placeholderImageGSqCSo7UIImage_
53,defaultImageService,Variable,Classes/RemoteImageView.html#/s:ZvC6Siesta15RemoteImageView19defaultImageServiceCS_7Service
54,imageService,Property,Classes/RemoteImageView.html#/s:vC6Siesta15RemoteImageView12imageServiceCS_7Service
55,imageURL,Property,Classes/RemoteImageView.html#/s:vC6Siesta15RemoteImageView8imageURLGSqSS_
56,imageResource,Property,Classes/RemoteImageView.html#/s:vC6Siesta15RemoteImageView13imageResourceGSqCS_8Resource_
57,Loading,Element,Classes/ResourceStatusOverlay/StateRule.html#/s:FOC6Siesta21ResourceStatusOverlay9StateRule7LoadingFMS1_S1_
58,ManualLoading,Element,Classes/ResourceStatusOverlay/StateRule.html#/s:FOC6Siesta21ResourceStatusOverlay9StateRule13ManualLoadingFMS1_S1_
59,AnyData,Element,Classes/ResourceStatusOverlay/StateRule.html#/s:FOC6Siesta21ResourceStatusOverlay9StateRule7AnyDataFMS1_S1_
60,AllData,Element,Classes/ResourceStatusOverlay/StateRule.html#/s:FOC6Siesta21ResourceStatusOverlay9StateRule7AllDataFMS1_S1_
61,Error,Element,Classes/ResourceStatusOverlay/StateRule.html#/s:FOC6Siesta21ResourceStatusOverlay9StateRule5ErrorFMS1_S1_
62,containerView,Property,Classes/ResourceStatusOverlay.html#/s:vC6Siesta21ResourceStatusOverlay13containerViewGSqCSo6UIView_
63,loadingIndicator,Property,Classes/ResourceStatusOverlay.html#/s:vC6Siesta21ResourceStatusOverlay16loadingIndicatorGSqCSo6UIView_
64,errorView,Property,Classes/ResourceStatusOverlay.html#/s:vC6Siesta21ResourceStatusOverlay9errorViewGSqCSo6UIView_
65,errorHeadline,Property,Classes/ResourceStatusOverlay.html#/s:vC6Siesta21ResourceStatusOverlay13errorHeadlineGSqCSo7UILabel_
66,errorDetail,Property,Classes/ResourceStatusOverlay.html#/s:vC6Siesta21ResourceStatusOverlay11errorDetailGSqCSo7UILabel_
67,init(),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlaycFMS0_FT_S0_
68,init(nibName:bundle:),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlaycFMS0_FT7nibNameSS6bundleCSo8NSBundle_S0_
69,init(coder:),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlaycFMS0_FT5coderCSo7NSCoder_GSqS0__
70,embedIn(_:),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlay7embedInFS0_FCSo16UIViewControllerDS0_
71,positionToCoverParent(),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlay21positionToCoverParentFS0_FT_T_
72,positionToCover(_:),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlay15positionToCoverFS0_FCSo6UIViewT_
73,positionToCoverRect(_:inView:),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlay19positionToCoverRectFS0_FTVSC6CGRect6inViewCSo6UIView_T_
74,displayPriority,Property,Classes/ResourceStatusOverlay.html#/s:vC6Siesta21ResourceStatusOverlay15displayPriorityGSaOS0_9StateRule_
75,StateRule,Enum,Classes/ResourceStatusOverlay/StateRule.html
76,retryFailedRequests(),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlay19retryFailedRequestsFS0_FT_T_
77,trackManualLoad(_:),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlay15trackManualLoadFS0_FPS_7Request_T_
78,ResourceStatusOverlay,Class,Classes/ResourceStatusOverlay.html
79,RemoteImageView,Class,Classes/RemoteImageView.html
80,Processor,Alias,Structs/ResponseContentTransformer.html#/s:V6Siesta26ResponseContentTransformer9Processor
81,init(skipWhenEntityMatchesOutputType:transformErrors:processor:),Method,Structs/ResponseContentTransformer.html#/s:FV6Siesta26ResponseContentTransformercu0_rFMGS0_q_q0__FT31skipWhenEntityMatchesOutputTypeSb15transformErrorsSb9processorFzT7contentq_6entityVS_6Entity_q0__GS0_q_q0__
82,clear(),Method,Structs/TransformerSequence.html#/s:FV6Siesta19TransformerSequence5clearFRS0_FT_T_
83,add(_:contentTypes:first:),Method,Structs/TransformerSequence.html#/s:FV6Siesta19TransformerSequence3addFRS0_FTPS_19ResponseTransformer_12contentTypesGSaSS_5firstSb_T_
84,add(_:first:),Method,Structs/TransformerSequence.html#/s:FV6Siesta19TransformerSequence3addFRS0_FTPS_19ResponseTransformer_5firstSb_T_
85,process(_:),Method,Protocols/ResponseTransformer.html#/s:FP6Siesta19ResponseTransformer7processuRq_S0__Fq_FOS_8ResponseS1_
86,logTransformation(_:),Method,Protocols/ResponseTransformer.html#/s:FeRq_6Siesta19ResponseTransformer_S_S0_17logTransformationuRq_S0__Fq_FOS_8ResponseS1_
87,Success,Element,Enums/Response.html#/s:FO6Siesta8Response7SuccessFMS0_FVS_6EntityS0_
88,Failure,Element,Enums/Response.html#/s:FO6Siesta8Response7FailureFMS0_FVS_5ErrorS0_
