id,name,type,path
1,task,Property,Protocols/SessionTaskContainer.html#/s:vP6Siesta20SessionTaskContainer4taskCSo16NSURLSessionTask
2,transferMetrics,Property,Protocols/SessionTaskContainer.html#/s:vE6SiestaPS_20SessionTaskContainer15transferMetricsVS_22RequestTransferMetrics
3,SessionTaskContainer,Protocol,Protocols/SessionTaskContainer.html
4,NSJSONConvertible,Protocol,"Other Protocols.html#/s:P6Siesta17NSJSONConvertible"
5,configurationPattern(_:),Method,Extensions/String.html#/s:FE6SiestaSS20configurationPatternFCS_7ServiceFCSo5NSURLSb
6,siestaNetworkingProvider,Property,Extensions/NSURLSessionConfiguration.html#/s:vE6SiestaCSo25NSURLSessionConfiguration24siestaNetworkingProviderPS_18NetworkingProvider_
7,siestaNetworkingProvider,Property,Extensions/NSURLSession.html#/s:vE6SiestaCSo12NSURLSession24siestaNetworkingProviderPS_18NetworkingProvider_
8,NSURLSession,Extension,Extensions/NSURLSession.html
9,NSURLSessionConfiguration,Extension,Extensions/NSURLSessionConfiguration.html
10,String,Extension,Extensions/String.html
11,Network,Element,Enums/LogCategory.html#/s:FO6Siesta11LogCategory7NetworkFMS0_S0_
12,NetworkDetails,Element,Enums/LogCategory.html#/s:FO6Siesta11LogCategory14NetworkDetailsFMS0_S0_
13,ResponseProcessing,Element,Enums/LogCategory.html#/s:FO6Siesta11LogCategory18ResponseProcessingFMS0_S0_
14,StateChanges,Element,Enums/LogCategory.html#/s:FO6Siesta11LogCategory12StateChangesFMS0_S0_
15,Observers,Element,Enums/LogCategory.html#/s:FO6Siesta11LogCategory9ObserversFMS0_S0_
16,Staleness,Element,Enums/LogCategory.html#/s:FO6Siesta11LogCategory9StalenessFMS0_S0_
17,Cache,Element,Enums/LogCategory.html#/s:FO6Siesta11LogCategory5CacheFMS0_S0_
18,Configuration,Element,Enums/LogCategory.html#/s:FO6Siesta11LogCategory13ConfigurationFMS0_S0_
19,common,Variable,Enums/LogCategory.html#/s:ZvO6Siesta11LogCategory6commonGVs3SetS0__
20,detailed,Variable,Enums/LogCategory.html#/s:ZvO6Siesta11LogCategory8detailedGVs3SetS0__
21,all,Variable,Enums/LogCategory.html#/s:ZvO6Siesta11LogCategory3allGVs3SetS0__
22,enabledLogCategories,Global,Logging.html#/s:v6Siesta20enabledLogCategoriesGVs3SetOS_11LogCategory_
23,LogCategory,Enum,Enums/LogCategory.html
24,logger,Global,Logging.html#/s:v6Siesta6loggerFTOS_11LogCategorySS_T_
25,encodeEntity(_:),Method,Structs/JSONEntityEncoder.html#/s:FV6Siesta17JSONEntityEncoder12encodeEntityFVS_6EntityGSqCSo6NSData_
26,decodeEntity(_:),Method,Structs/JSONEntityEncoder.html#/s:FV6Siesta17JSONEntityEncoder12decodeEntityFCSo6NSDataGSqVS_6Entity_
27,encodeEntity(_:),Method,Protocols/EntityEncoder.html#/s:FP6Siesta13EntityEncoder12encodeEntityFVS_6EntityGSqCSo6NSData_
28,decodeEntity(_:),Method,Protocols/EntityEncoder.html#/s:FP6Siesta13EntityEncoder12decodeEntityFCSo6NSDataGSqVS_6Entity_
29,readEntity(forKey:),Method,Protocols/EntityCache.html#/s:FP6Siesta11EntityCache10readEntityFT6forKeySS_GSqVS_6Entity_
30,writeEntity(_:forKey:),Method,Protocols/EntityCache.html#/s:FP6Siesta11EntityCache11writeEntityFTVS_6Entity6forKeySS_T_
31,EntityCache,Protocol,Protocols/EntityCache.html
32,EntityEncoder,Protocol,Protocols/EntityEncoder.html
33,JSONEntityEncoder,Struct,Structs/JSONEntityEncoder.html
