id,name,type,path
1,Image,Alias,"Other Typealiases.html#/Image"
2,Image,Alias,"Other Typealiases.html#/s:6Siesta5Imagea"
3,url,Property,Protocols/URLConvertible.html#/s:6Siesta14URLConvertibleP3url10Foundation3URLVSgvp
4,JSONConvertible,Protocol,"Other Protocols.html#/s:6Siesta15JSONConvertibleP"
5,URLConvertible,Protocol,Protocols/URLConvertible.html
6,url,Property,Extensions/URL.html#/s:10Foundation3URLV6SiestaE3urlACSgvp
7,common,Variable,Extensions/Set.html#/s:Sh6SiestaAA0A3LogO8CategoryORszrlE6commonShyAEGvpZ
8,detailed,Variable,Extensions/Set.html#/s:Sh6SiestaAA0A3LogO8CategoryORszrlE8detailedShyAEGvpZ
9,all,Variable,Extensions/Set.html#/s:Sh6SiestaAA0A3LogO8CategoryORszrlE3allShyAEGvpZ
10,siestaNetworkingProvider,Property,Extensions/URLSessionConfiguration.html#/s:So25NSURLSessionConfigurationC6SiestaE24siestaNetworkingProviderAC0eF0_pvp
11,siestaNetworkingProvider,Property,Extensions/URLSession.html#/s:So12NSURLSessionC6SiestaE24siestaNetworkingProviderAC0dE0_pvp
12,configurationPattern(for:),Method,Extensions/NSRegularExpression.html#/s:So19NSRegularExpressionC6SiestaE20configurationPattern3forSb10Foundation3URLVcAC7ServiceC_tF
13,configurationPattern(for:),Method,Extensions/String.html#/s:SS6SiestaE20configurationPattern3forSb10Foundation3URLVcAA7ServiceC_tF
14,url,Property,Extensions/String.html#/s:SS6SiestaE3url10Foundation3URLVSgvp
15,String,Extension,Extensions/String.html
16,NSRegularExpression,Extension,Extensions/NSRegularExpression.html
17,URLSession,Extension,Extensions/URLSession.html
18,URLSessionConfiguration,Extension,Extensions/URLSessionConfiguration.html
19,NSDictionary,Extension,"Other Extensions.html#/c:objc(cs)NSDictionary"
20,NSArray,Extension,"Other Extensions.html#/c:objc(cs)NSArray"
21,Dictionary,Extension,"Other Extensions.html#/s:SD"
22,Array,Extension,"Other Extensions.html#/s:Sa"
23,Set,Extension,Extensions/Set.html
24,URL,Extension,Extensions/URL.html
25,task,Property,Protocols/SessionTaskContainer.html#/s:6Siesta20SessionTaskContainerP4taskSo012NSURLSessionC0Cvp
26,transferMetrics,Property,Protocols/SessionTaskContainer.html#/s:6Siesta20SessionTaskContainerPAAE15transferMetricsAA015RequestTransferF0Vvp
27,session,Property,Structs/URLSessionProvider.html#/s:6Siesta18URLSessionProviderV7sessionSo12NSURLSessionCvp
28,requestBytesSent,Property,Structs/RequestTransferMetrics.html#/s:6Siesta22RequestTransferMetricsV16requestBytesSents5Int64Vvp
29,requestBytesTotal,Property,Structs/RequestTransferMetrics.html#/s:6Siesta22RequestTransferMetricsV17requestBytesTotals5Int64VSgvp
30,responseBytesReceived,Property,Structs/RequestTransferMetrics.html#/s:6Siesta22RequestTransferMetricsV21responseBytesReceiveds5Int64Vvp
31,responseBytesTotal,Property,Structs/RequestTransferMetrics.html#/s:6Siesta22RequestTransferMetricsV18responseBytesTotals5Int64VSgvp
32,init(requestBytesSent:requestBytesTotal:responseBytesReceived:responseBytesTotal:),Method,Structs/RequestTransferMetrics.html#/s:6Siesta22RequestTransferMetricsV16requestBytesSent0eF5Total08responseF8Received0ifH0ACs5Int64V_AISgAiJtcfc
33,cancel(),Method,Protocols/RequestNetworking.html#/s:6Siesta17RequestNetworkingP6cancelyyF
