id,name,type,path
1,swiftSettings,Property,Extensions/DifferentlyNamed/Settings.html#/s:So28ObjCDifferentlyNamedSettingsC09MiscJazzyA9CFeaturesE05swiftD0SSvp
2,swiftName,Property,Extensions/DifferentlyNamed.html#/s:So20ObjCDifferentlyNamedC09MiscJazzyA9CFeaturesE9swiftNameSSvp
3,Settings,Extension,Extensions/DifferentlyNamed/Settings.html
4,DifferentlyNamed,Extension,Extensions/DifferentlyNamed.html
5,init(),Method,Classes/SwiftMidLevelClass.html#/c:@M@MiscJazzyObjCFeatures@objc(cs)SwiftMidLevelClass(im)init
6,name,Property,Classes/TopLevelSwiftClass.html#/s:21MiscJazzyObjCFeatures18TopLevelSwiftClassC4nameSSSgvp
7,TopLevelSwiftClass,Class,Classes/TopLevelSwiftClass.html
8,SwiftMidLevelClass,Class,Classes/SwiftMidLevelClass.html
9,SomeEnumFoo,Case,Enums/SomeEnum.html#/c:@E@SomeEnum@SomeEnumFoo
10,SomeEnumBar,Case,Enums/SomeEnum.html#/c:@E@SomeEnum@SomeEnumBar
11,SomeEnumBaz,Case,Enums/SomeEnum.html#/c:@E@SomeEnum@SomeEnumBaz
12,SomeEnum,Enum,Enums/SomeEnum.html
13,MiscJazzyObjCFeaturesVersionNumber,Constant,"Other Constants.html#/c:@MiscJazzyObjCFeaturesVersionNumber"
14,MiscJazzyObjCFeaturesVersionString,Constant,"Other Constants.html#/c:@MiscJazzyObjCFeaturesVersionString"
15,objcSetting,Property,Classes/ObjCDifferentlyNamedSettings.html#/c:objc(cs)ObjCDifferentlyNamedSettings(py)objcSetting
16,objcName,Property,Classes/ObjCDifferentlyNamed.html#/c:objc(cs)ObjCDifferentlyNamed(py)objcName
17,-action,Method,Classes/ObjCLowLevelClass.html#/c:objc(cs)ObjCLowLevelClass(im)action
18,-prepareManager,Method,Classes/ObjCMidLevelClass.html#/c:objc(cs)ObjCMidLevelClass(im)prepareManager
19,-unprepare:,Method,Classes/ObjCMidLevelClass.html#/c:objc(cs)ObjCMidLevelClass(im)unprepare:
20,-create,Method,Classes/ObjCMidLevelClass.html#/c:objc(cs)ObjCMidLevelClass(im)create
21,ObjCMidLevelClass,Class,Classes/ObjCMidLevelClass.html
22,ObjCLowLevelClass,Class,Classes/ObjCLowLevelClass.html
23,ObjCDifferentlyNamed,Class,Classes/ObjCDifferentlyNamed.html
24,ObjCDifferentlyNamedSettings,Class,Classes/ObjCDifferentlyNamedSettings.html
25,+valueWithSomeMoreEnum:,Method,Categories/NSValue(SomeMoreAdditions).html#/c:objc(cs)NSValue(cm)valueWithSomeMoreEnum:
26,someMoreEnumValue,Property,Categories/NSValue(SomeMoreAdditions).html#/c:objc(cs)NSValue(py)someMoreEnumValue
27,+valueWithSomeEnum:,Method,Categories/NSValue(SomeAdditions).html#/c:objc(cs)NSValue(cm)valueWithSomeEnum:
28,someEnumValue,Property,Categories/NSValue(SomeAdditions).html#/c:objc(cs)NSValue(py)someEnumValue
29,NSValue(SomeAdditions),Extension,Categories/NSValue(SomeAdditions).html
30,NSValue(SomeMoreAdditions),Extension,Categories/NSValue(SomeMoreAdditions).html
31,doSomethingInSwift(),Method,Extensions/ObjCTopLevelClass.html#/s:So17ObjCTopLevelClassC09MiscJazzyA9CFeaturesE18doSomethingInSwiftyyF
32,-methodReturningEnum:,Method,Classes/ObjCTopLevelClass.html#/c:objc(cs)ObjCTopLevelClass(im)methodReturningEnum:
33,-categoryMethod:,Method,Classes/ObjCTopLevelClass.html#/c:objc(cs)ObjCTopLevelClass(im)categoryMethod:
34,-markedCategoryMethod:,Method,Classes/ObjCTopLevelClass.html#/c:objc(cs)ObjCTopLevelClass(im)markedCategoryMethod:
35,ObjCTopLevelClass,Class,Classes/ObjCTopLevelClass.html
36,ObjCTopLevelClass,Extension,Extensions/ObjCTopLevelClass.html
37,Ying,Section,Ying.html
38,"Other Categories",Section,"Other Categories.html"
39,"Other Classes",Section,"Other Classes.html"
40,"Other Constants",Section,"Other Constants.html"
41,"Other Enumerations",Section,"Other Enums.html"
42,"Other Extensions",Section,"Other Extensions.html"
