id,name,type,path
1,functionA,Function,Functions/functionA.html
2,functionB,Function,Functions/functionB.html
3,functionC,Function,Functions/functionC.html
4,ExtensibleEnum,Type,"Type Definitions/ExtensibleEnum.html"
5,stringProperty,Property,Protocols/ObjCTopLevelProtocol.html#/c:objc(pl)ObjCTopLevelProtocol(py)stringProperty
6,ObjCTopLevelProtocol,Protocol,Protocols/ObjCTopLevelProtocol.html
7,ObjCEmptyProtocol,Protocol,Protocols/ObjCEmptyProtocol.html
8,SomeEnumFoo,Case,Enums/SomeEnum.html#/c:@E@SomeEnum@SomeEnumFoo
9,SomeEnumBar,Case,Enums/SomeEnum.html#/c:@E@SomeEnum@SomeEnumBar
10,SomeEnumBaz,Case,Enums/SomeEnum.html#/c:@E@SomeEnum@SomeEnumBaz
11,SomeEnum,Enum,Enums/SomeEnum.html
12,MiscJazzyObjCFeaturesVersionNumber,Constant,Constants/MiscJazzyObjCFeaturesVersionNumber.html
13,MiscJazzyObjCFeaturesVersionString,Constant,Constants/MiscJazzyObjCFeaturesVersionString.html
14,ExtensibleEnumFoo,Constant,Constants/ExtensibleEnumFoo.html
15,ExtensibleEnumBar,Constant,Constants/ExtensibleEnumBar.html
16,ExtensibleEnumBaz,Constant,Constants/ExtensibleEnumBaz.html
17,init(),Method,Classes/SwiftMidLevelClass.html#/c:@M@MiscJazzyObjCFeatures@objc(cs)SwiftMidLevelClass(im)init
18,name,Property,Classes/TopLevelSwiftClass.html#/s:21MiscJazzyObjCFeatures18TopLevelSwiftClassC4nameSSSgvp
19,objcSetting,Property,Classes/ObjCDifferentlyNamedSettings.html#/c:objc(cs)ObjCDifferentlyNamedSettings(py)objcSetting
20,swiftSettings,Property,Classes/ObjCDifferentlyNamedSettings.html#/s:So28ObjCDifferentlyNamedSettingsC09MiscJazzyA9CFeaturesE05swiftD0SSvp
21,objcName,Property,Classes/ObjCDifferentlyNamed.html#/c:objc(cs)ObjCDifferentlyNamed(py)objcName
22,swiftName,Property,Classes/ObjCDifferentlyNamed.html#/s:So20ObjCDifferentlyNamedC09MiscJazzyA9CFeaturesE9swiftNameSSvp
23,-action,Method,Classes/ObjCLowLevelClass.html#/c:objc(cs)ObjCLowLevelClass(im)action
24,-prepareManager,Method,Classes/ObjCMidLevelClass.html#/c:objc(cs)ObjCMidLevelClass(im)prepareManager
25,-unprepare:,Method,Classes/ObjCMidLevelClass.html#/c:objc(cs)ObjCMidLevelClass(im)unprepare:
26,-create,Method,Classes/ObjCMidLevelClass.html#/c:objc(cs)ObjCMidLevelClass(im)create
27,ObjCMidLevelClass,Class,Classes/ObjCMidLevelClass.html
28,ObjCLowLevelClass,Class,Classes/ObjCLowLevelClass.html
29,ObjCDifferentlyNamed,Class,Classes/ObjCDifferentlyNamed.html
30,ObjCDifferentlyNamedSettings,Class,Classes/ObjCDifferentlyNamedSettings.html
31,ObjCClassWithProtocol,Class,Classes/ObjCClassWithProtocol.html
32,ObjCEmptyClass,Class,Classes/ObjCEmptyClass.html
33,TopLevelSwiftClass,Class,Classes/TopLevelSwiftClass.html
34,SwiftMidLevelClass,Class,Classes/SwiftMidLevelClass.html
35,+valueWithSomeMoreEnum:,Method,Categories/NSValue(SomeMoreAdditions).html#/c:objc(cs)NSValue(cm)valueWithSomeMoreEnum:
36,someMoreEnumValue,Property,Categories/NSValue(SomeMoreAdditions).html#/c:objc(cs)NSValue(py)someMoreEnumValue
37,+valueWithSomeEnum:,Method,Categories/NSValue(SomeAdditions).html#/c:objc(cs)NSValue(cm)valueWithSomeEnum:
38,someEnumValue,Property,Categories/NSValue(SomeAdditions).html#/c:objc(cs)NSValue(py)someEnumValue
39,NSValue(SomeAdditions),Extension,Categories/NSValue(SomeAdditions).html
40,NSValue(SomeMoreAdditions),Extension,Categories/NSValue(SomeMoreAdditions).html
41,-methodReturningEnum:,Method,Classes/ObjCTopLevelClass.html#/c:objc(cs)ObjCTopLevelClass(im)methodReturningEnum:
42,-categoryMethod:,Method,Classes/ObjCTopLevelClass.html#/c:objc(cs)ObjCTopLevelClass(im)categoryMethod:
43,-markedCategoryMethod:,Method,Classes/ObjCTopLevelClass.html#/c:objc(cs)ObjCTopLevelClass(im)markedCategoryMethod:
44,doSomethingInSwift(),Method,Classes/ObjCTopLevelClass.html#/s:So17ObjCTopLevelClassC09MiscJazzyA9CFeaturesE18doSomethingInSwiftyyF
45,ObjCTopLevelClass,Class,Classes/ObjCTopLevelClass.html
46,Ying,Section,Ying.html
47,"Other Categories",Section,"Other Categories.html"
48,"Other Classes",Section,"Other Classes.html"
49,"Other Constants",Section,"Other Constants.html"
50,"Other Enumerations",Section,"Other Enums.html"
51,"Other Protocols",Section,"Other Protocols.html"
52,"Other Type Definitions",Section,"Other Type Definitions.html"
53,"Other Functions",Section,"Other Functions.html"
