id,name,type,path
1,i,Field,Unions/Data.html#/c:@U@Data@FI@i
2,f,Field,Unions/Data.html#/c:@U@Data@FI@f
3,Data,Union,Unions/Data.html
4,functionA,Function,Functions/functionA.html
5,functionB,Function,Functions/functionB.html
6,functionC,Function,Functions/functionC.html
7,Data,Type,"Type Definitions/Data.html"
8,ExtensibleEnum,Type,"Type Definitions/ExtensibleEnum.html"
9,stringProperty,Property,Protocols/ObjCTopLevelProtocol.html#/c:objc(pl)ObjCTopLevelProtocol(py)stringProperty
10,ObjCTopLevelProtocol,Protocol,Protocols/ObjCTopLevelProtocol.html
11,ObjCEmptyProtocol,Protocol,Protocols/ObjCEmptyProtocol.html
12,SomeEnumFoo,Case,Enums/SomeEnum.html#/c:@E@SomeEnum@SomeEnumFoo
13,SomeEnumBar,Case,Enums/SomeEnum.html#/c:@E@SomeEnum@SomeEnumBar
14,SomeEnumBaz,Case,Enums/SomeEnum.html#/c:@E@SomeEnum@SomeEnumBaz
15,SomeEnum,Enum,Enums/SomeEnum.html
16,MiscJazzyObjCFeaturesVersionNumber,Constant,Constants/MiscJazzyObjCFeaturesVersionNumber.html
17,MiscJazzyObjCFeaturesVersionString,Constant,Constants/MiscJazzyObjCFeaturesVersionString.html
18,ExtensibleEnumFoo,Constant,Constants/ExtensibleEnumFoo.html
19,ExtensibleEnumBar,Constant,Constants/ExtensibleEnumBar.html
20,ExtensibleEnumBaz,Constant,Constants/ExtensibleEnumBaz.html
21,init(),Method,Classes/SwiftMidLevelClass.html#/c:@M@MiscJazzyObjCFeatures@objc(cs)SwiftMidLevelClass(im)init
22,name,Property,Classes/TopLevelSwiftClass.html#/s:21MiscJazzyObjCFeatures18TopLevelSwiftClassC4nameSSSgvp
23,objcSetting,Property,Classes/ObjCDifferentlyNamedSettings.html#/c:objc(cs)ObjCDifferentlyNamedSettings(py)objcSetting
24,swiftSettings,Property,Classes/ObjCDifferentlyNamedSettings.html#/s:So28ObjCDifferentlyNamedSettingsC09MiscJazzyA9CFeaturesE05swiftD0SSvp
25,objcName,Property,Classes/ObjCDifferentlyNamed.html#/c:objc(cs)ObjCDifferentlyNamed(py)objcName
26,swiftName,Property,Classes/ObjCDifferentlyNamed.html#/s:So20ObjCDifferentlyNamedC09MiscJazzyA9CFeaturesE9swiftNameSSvp
27,-action,Method,Classes/ObjCLowLevelClass.html#/c:objc(cs)ObjCLowLevelClass(im)action
28,-prepareManager,Method,Classes/ObjCMidLevelClass.html#/c:objc(cs)ObjCMidLevelClass(im)prepareManager
29,-unprepare:,Method,Classes/ObjCMidLevelClass.html#/c:objc(cs)ObjCMidLevelClass(im)unprepare:
30,-create,Method,Classes/ObjCMidLevelClass.html#/c:objc(cs)ObjCMidLevelClass(im)create
31,ObjCMidLevelClass,Class,Classes/ObjCMidLevelClass.html
32,ObjCLowLevelClass,Class,Classes/ObjCLowLevelClass.html
33,ObjCDifferentlyNamed,Class,Classes/ObjCDifferentlyNamed.html
34,ObjCDifferentlyNamedSettings,Class,Classes/ObjCDifferentlyNamedSettings.html
35,ObjCClassWithProtocol,Class,Classes/ObjCClassWithProtocol.html
36,ObjCEmptyClass,Class,Classes/ObjCEmptyClass.html
37,TopLevelSwiftClass,Class,Classes/TopLevelSwiftClass.html
38,SwiftMidLevelClass,Class,Classes/SwiftMidLevelClass.html
39,+valueWithSomeMoreEnum:,Method,Categories/NSValue(SomeMoreAdditions).html#/c:objc(cs)NSValue(cm)valueWithSomeMoreEnum:
40,someMoreEnumValue,Property,Categories/NSValue(SomeMoreAdditions).html#/c:objc(cs)NSValue(py)someMoreEnumValue
41,+valueWithSomeEnum:,Method,Categories/NSValue(SomeAdditions).html#/c:objc(cs)NSValue(cm)valueWithSomeEnum:
42,someEnumValue,Property,Categories/NSValue(SomeAdditions).html#/c:objc(cs)NSValue(py)someEnumValue
43,NSValue(SomeAdditions),Extension,Categories/NSValue(SomeAdditions).html
44,NSValue(SomeMoreAdditions),Extension,Categories/NSValue(SomeMoreAdditions).html
45,-methodReturningEnum:,Method,Classes/ObjCTopLevelClass.html#/c:objc(cs)ObjCTopLevelClass(im)methodReturningEnum:
46,-categoryMethod:,Method,Classes/ObjCTopLevelClass.html#/c:objc(cs)ObjCTopLevelClass(im)categoryMethod:
47,-markedCategoryMethod:,Method,Classes/ObjCTopLevelClass.html#/c:objc(cs)ObjCTopLevelClass(im)markedCategoryMethod:
48,doSomethingInSwift(),Method,Classes/ObjCTopLevelClass.html#/s:So17ObjCTopLevelClassC09MiscJazzyA9CFeaturesE18doSomethingInSwiftyyF
49,ObjCTopLevelClass,Class,Classes/ObjCTopLevelClass.html
50,Ying,Section,Ying.html
51,"Other Categories",Section,"Other Categories.html"
52,"Other Classes",Section,"Other Classes.html"
53,"Other Constants",Section,"Other Constants.html"
54,"Other Enumerations",Section,"Other Enums.html"
55,"Other Protocols",Section,"Other Protocols.html"
56,"Other Type Definitions",Section,"Other Type Definitions.html"
57,"Other Functions",Section,"Other Functions.html"
58,"Other Unions",Section,"Other Unions.html"
