id,name,type,path
1,SomeEnumFoo,Case,Enums/SomeEnum.html#/c:@E@SomeEnum@SomeEnumFoo
2,SomeEnumBar,Case,Enums/SomeEnum.html#/c:@E@SomeEnum@SomeEnumBar
3,SomeEnumBaz,Case,Enums/SomeEnum.html#/c:@E@SomeEnum@SomeEnumBaz
4,SomeEnum,Enum,Enums/SomeEnum.html
5,MiscJazzyObjCFeaturesVersionNumber,Constant,"Other Constants.html#/c:@MiscJazzyObjCFeaturesVersionNumber"
6,MiscJazzyObjCFeaturesVersionString,Constant,"Other Constants.html#/c:@MiscJazzyObjCFeaturesVersionString"
7,-methodReturningEnum:,Method,Classes/ObjCTopLevelClass.html#/c:objc(cs)ObjCTopLevelClass(im)methodReturningEnum:
8,-categoryMethod:,Method,Classes/ObjCTopLevelClass.html#/c:objc(cs)ObjCTopLevelClass(im)categoryMethod:
9,-markedCategoryMethod:,Method,Classes/ObjCTopLevelClass.html#/c:objc(cs)ObjCTopLevelClass(im)markedCategoryMethod:
10,ObjCTopLevelClass,Class,Classes/ObjCTopLevelClass.html
11,Ying,,Ying.html
12,"Other Constants",,"Other Constants.html"
13,"Other Enums",,"Other Enums.html"
14,"Other Type Definitions",,"Other Type Definitions.html"
