id,name,type,path
1,SomeEnumFoo,Case,Enums/SomeEnum.html#/c:@E@SomeEnum@SomeEnumFoo
2,SomeEnumBar,Case,Enums/SomeEnum.html#/c:@E@SomeEnum@SomeEnumBar
3,SomeEnumBaz,Case,Enums/SomeEnum.html#/c:@E@SomeEnum@SomeEnumBaz
4,SomeEnum,Enum,Enums/SomeEnum.html
5,MiscJazzyObjCFeaturesVersionNumber,Constant,"Other Constants.html#/c:@MiscJazzyObjCFeaturesVersionNumber"
6,MiscJazzyObjCFeaturesVersionString,Constant,"Other Constants.html#/c:@MiscJazzyObjCFeaturesVersionString"
7,-prepareManager,Method,Classes/ObjCMidLevelClass.html#/c:objc(cs)ObjCMidLevelClass(im)prepareManager
8,ObjCMidLevelClass,Class,Classes/ObjCMidLevelClass.html
9,+valueWithSomeMoreEnum:,Method,Categories/NSValue(SomeMoreAdditions).html#/c:objc(cs)NSValue(cm)valueWithSomeMoreEnum:
10,someMoreEnumValue,Property,Categories/NSValue(SomeMoreAdditions).html#/c:objc(cs)NSValue(py)someMoreEnumValue
11,+valueWithSomeEnum:,Method,Categories/NSValue(SomeAdditions).html#/c:objc(cs)NSValue(cm)valueWithSomeEnum:
12,someEnumValue,Property,Categories/NSValue(SomeAdditions).html#/c:objc(cs)NSValue(py)someEnumValue
13,NSValue(SomeAdditions),Extension,Categories/NSValue(SomeAdditions).html
14,NSValue(SomeMoreAdditions),Extension,Categories/NSValue(SomeMoreAdditions).html
15,-methodReturningEnum:,Method,Classes/ObjCTopLevelClass.html#/c:objc(cs)ObjCTopLevelClass(im)methodReturningEnum:
16,-categoryMethod:,Method,Classes/ObjCTopLevelClass.html#/c:objc(cs)ObjCTopLevelClass(im)categoryMethod:
17,-markedCategoryMethod:,Method,Classes/ObjCTopLevelClass.html#/c:objc(cs)ObjCTopLevelClass(im)markedCategoryMethod:
18,ObjCTopLevelClass,Class,Classes/ObjCTopLevelClass.html
19,Ying,,Ying.html
20,"Other Categories",,"Other Categories.html"
21,"Other Classes",,"Other Classes.html"
22,"Other Constants",,"Other Constants.html"
23,"Other Enumerations",,"Other Enumerations.html"
