id,name,type,path
1,SomeEnumFoo,Case,Enums/SomeEnum.html#/c:@E@SomeEnum@SomeEnumFoo
2,SomeEnumBar,Case,Enums/SomeEnum.html#/c:@E@SomeEnum@SomeEnumBar
3,SomeEnumBaz,Case,Enums/SomeEnum.html#/c:@E@SomeEnum@SomeEnumBaz
4,SomeEnum,Enum,Enums/SomeEnum.html
5,MiscJazzyObjCFeaturesVersionNumber,Constant,"Other Constants.html#/c:@MiscJazzyObjCFeaturesVersionNumber"
6,MiscJazzyObjCFeaturesVersionString,Constant,"Other Constants.html#/c:@MiscJazzyObjCFeaturesVersionString"
7,init(),Method,Classes/SwiftMidLevelClass.html#/c:@M@MiscJazzyObjCFeatures@objc(cs)SwiftMidLevelClass(im)init
8,name,Property,Classes/TopLevelSwiftClass.html#/s:21MiscJazzyObjCFeatures18TopLevelSwiftClassC4nameSSSgvp
9,objcSetting,Property,Classes/ObjCDifferentlyNamedSettings.html#/c:objc(cs)ObjCDifferentlyNamedSettings(py)objcSetting
10,swiftSettings,Property,Classes/ObjCDifferentlyNamedSettings.html#/s:So28ObjCDifferentlyNamedSettingsC09MiscJazzyA9CFeaturesE05swiftD0SSvp
11,objcName,Property,Classes/ObjCDifferentlyNamed.html#/c:objc(cs)ObjCDifferentlyNamed(py)objcName
12,swiftName,Property,Classes/ObjCDifferentlyNamed.html#/s:So20ObjCDifferentlyNamedC09MiscJazzyA9CFeaturesE9swiftNameSSvp
13,-action,Method,Classes/ObjCLowLevelClass.html#/c:objc(cs)ObjCLowLevelClass(im)action
14,-prepareManager,Method,Classes/ObjCMidLevelClass.html#/c:objc(cs)ObjCMidLevelClass(im)prepareManager
15,-unprepare:,Method,Classes/ObjCMidLevelClass.html#/c:objc(cs)ObjCMidLevelClass(im)unprepare:
16,-create,Method,Classes/ObjCMidLevelClass.html#/c:objc(cs)ObjCMidLevelClass(im)create
17,ObjCMidLevelClass,Class,Classes/ObjCMidLevelClass.html
18,ObjCLowLevelClass,Class,Classes/ObjCLowLevelClass.html
19,ObjCDifferentlyNamed,Class,Classes/ObjCDifferentlyNamed.html
20,ObjCDifferentlyNamedSettings,Class,Classes/ObjCDifferentlyNamedSettings.html
21,TopLevelSwiftClass,Class,Classes/TopLevelSwiftClass.html
22,SwiftMidLevelClass,Class,Classes/SwiftMidLevelClass.html
23,+valueWithSomeMoreEnum:,Method,Categories/NSValue(SomeMoreAdditions).html#/c:objc(cs)NSValue(cm)valueWithSomeMoreEnum:
24,someMoreEnumValue,Property,Categories/NSValue(SomeMoreAdditions).html#/c:objc(cs)NSValue(py)someMoreEnumValue
25,+valueWithSomeEnum:,Method,Categories/NSValue(SomeAdditions).html#/c:objc(cs)NSValue(cm)valueWithSomeEnum:
26,someEnumValue,Property,Categories/NSValue(SomeAdditions).html#/c:objc(cs)NSValue(py)someEnumValue
27,NSValue(SomeAdditions),Extension,Categories/NSValue(SomeAdditions).html
28,NSValue(SomeMoreAdditions),Extension,Categories/NSValue(SomeMoreAdditions).html
29,-methodReturningEnum:,Method,Classes/ObjCTopLevelClass.html#/c:objc(cs)ObjCTopLevelClass(im)methodReturningEnum:
30,-categoryMethod:,Method,Classes/ObjCTopLevelClass.html#/c:objc(cs)ObjCTopLevelClass(im)categoryMethod:
31,-markedCategoryMethod:,Method,Classes/ObjCTopLevelClass.html#/c:objc(cs)ObjCTopLevelClass(im)markedCategoryMethod:
32,doSomethingInSwift(),Method,Classes/ObjCTopLevelClass.html#/s:So17ObjCTopLevelClassC09MiscJazzyA9CFeaturesE18doSomethingInSwiftyyF
33,ObjCTopLevelClass,Class,Classes/ObjCTopLevelClass.html
34,Ying,Section,Ying.html
35,"Other Categories",Section,"Other Categories.html"
36,"Other Classes",Section,"Other Classes.html"
37,"Other Constants",Section,"Other Constants.html"
38,"Other Enumerations",Section,"Other Enums.html"
