id,name,type,path
1,t,Property,Structs/GenericStruct.html#/s:17MiscJazzyFeatures13GenericStructV1txvp
2,GenericStruct,Struct,Structs/GenericStruct.html
3,functionA(_:bParameter:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionA_10bParameterS2b_SbtF"
4,functionB(_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionByS2bF"
5,functionC(_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionCyS2bF"
6,functionD(_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionDyS2bF"
7,functionE(_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionEyS2bF"
8,/(_:_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures1doiyyx_xtlF"
9,ee(),Method,Extensions/String/CharacterView.html#/s:SS17MiscJazzyFeaturesE2eeyyF
10,CharacterView,Extension,Extensions/String/CharacterView.html
11,ee(),Method,Extensions/NSObject.html#/s:So8NSObjectC17MiscJazzyFeaturesE2eeyyF
12,NSObject,Extension,Extensions/NSObject.html
13,String,Extension,Extensions/String.html
14,a,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1ayA2CmF
15,b,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1byA2CmF
16,c,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1cyA2CmF
17,documentedValue,Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO15documentedValueyA2CmF
18,otherDocumentedValue(extra:),Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO05otherD5ValueyACSi_tcACmF
19,furtherDocumentedValue(_:),Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO07furtherD5ValueyACSScACmF
20,evaluate(),Method,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO8evaluateyyF
21,DocumentedEnum,Enum,Enums/DocumentedEnum.html
22,StringEnum,Enum,Enums/StringEnum.html
23,undocumentedGlobal,Global,"Other Global Variables.html#/s:17MiscJazzyFeatures18undocumentedGlobalSbvp"
24,linespacing(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC11linespacingyyF
25,<(_:_:),Method,Classes/Operators_5FNamespace.html#/s:17MiscJazzyFeatures19Operators_NamespaceC1loiySbAC_AA14DocumentedEnumOtFZ
26,nn2(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C3nn2yyF
27,ff(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C2ffyyF
28,nn1(),Method,Classes/TopLevelClass/NestedLevel1.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C3nn1yyF
29,NestedLevel2,Class,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html
30,tt(),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC2ttyyF
31,NestedLevel1,Class,Classes/TopLevelClass/NestedLevel1.html
32,noDeclaration(),Method,Classes/TopLevelClass.html#/noDeclaration()
33,noDeclarationToo(),Method,Classes/TopLevelClass.html#/noDeclarationToo()
34,init(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACycfc
35,init(a:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1aACyt_tcfc
36,init(b:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1bACyt_tcfc
37,ee(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC2eeyyF
38,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0C2eeyyF
39,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
40,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
41,ExplicitlyInternalTopLevelClass,Class,"Other Classes.html#/s:17MiscJazzyFeatures31ExplicitlyInternalTopLevelClassC"
42,ObjCTopLevelClass,Class,"Other Classes.html#/c:@M@MiscJazzyFeatures@objc(cs)ObjCTopLevelClass"
43,TopLevelSwiftSubclass,Class,"Other Classes.html#/s:17MiscJazzyFeatures21TopLevelSwiftSubclassC"
44,UndocumentedTopLevelClass,Class,"Other Classes.html#/s:17MiscJazzyFeatures25UndocumentedTopLevelClassC"
45,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
46,TopLevelClass,Class,Classes/TopLevelClass.html
47,Operators_Namespace,Class,Classes/Operators_5FNamespace.html
48,MiscMarkdown,Class,Classes/MiscMarkdown.html
49,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:17MiscJazzyFeatures16UndocumentedEnumO17undocumentedValueyA2CmF
50,TopLevelObjCSubclass,Class,Yang.html#/c:@M@MiscJazzyFeatures@objc(cs)TopLevelObjCSubclass
51,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
52,PublicTopLevelClass,Class,Yin.html#/s:17MiscJazzyFeatures19PublicTopLevelClassC
