id,name,type,path
1,t,Property,Structs/GenericStruct.html#/s:17MiscJazzyFeatures13GenericStructV1txvp
2,GenericStruct,Struct,Structs/GenericStruct.html
3,functionA(_:bParameter:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionAS2b_Sb10bParametertF"
4,functionB(_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionBS2bF"
5,functionC(_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionCS2bF"
6,functionD(_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionDS2bF"
7,functionE(_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionES2bF"
8,/(_:_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures1doiyx_xtlF"
9,ee(),Method,Extensions/String/CharacterView.html#/s:SS14_CharacterViewV17MiscJazzyFeaturesE2eeyyF
10,CharacterView,Extension,Extensions/String/CharacterView.html
11,ee(),Method,Extensions/NSObject.html#/c:@CM@MiscJazzyFeatures@@objc(cs)NSObject(im)ee
12,NSObject,Extension,Extensions/NSObject.html
13,String,Extension,Extensions/String.html
14,a,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1aA2CmF
15,b,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1bA2CmF
16,c,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1cA2CmF
17,documentedValue,Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO15documentedValueA2CmF
18,otherDocumentedValue,Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO05otherD5ValueA2CmF
19,evaluate(),Method,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO8evaluateyyF
20,DocumentedEnum,Enum,Enums/DocumentedEnum.html
21,StringEnum,Enum,Enums/StringEnum.html
22,undocumentedGlobal,Global,"Other Global Variables.html#/s:17MiscJazzyFeatures18undocumentedGlobalSbvp"
23,linespacing(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC11linespacingyyF
24,<(_:_:),Method,Classes/Operators_5FNamespace.html#/s:17MiscJazzyFeatures19Operators_NamespaceC1loiSbAA14DocumentedEnumO_AFtFZ
25,nn2(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C3nn2yyF
26,ff(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C2ffyyF
27,nn1(),Method,Classes/TopLevelClass/NestedLevel1.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C3nn1yyF
28,NestedLevel2,Class,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html
29,tt(),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC2ttyyF
30,NestedLevel1,Class,Classes/TopLevelClass/NestedLevel1.html
31,noDeclaration(),Method,Classes/TopLevelClass.html#/noDeclaration()
32,noDeclarationToo(),Method,Classes/TopLevelClass.html#/noDeclarationToo()
33,init(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACycfc
34,init(a:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACyt1a_tcfc
35,init(b:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACyt1b_tcfc
36,ee(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC2eeyyF
37,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0C2eeyyF
38,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
39,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
40,ExplicitlyInternalTopLevelClass,Class,"Other Classes.html#/s:17MiscJazzyFeatures31ExplicitlyInternalTopLevelClassC"
41,ObjCTopLevelClass,Class,"Other Classes.html#/c:@M@MiscJazzyFeatures@objc(cs)ObjCTopLevelClass"
42,TopLevelSwiftSubclass,Class,"Other Classes.html#/s:17MiscJazzyFeatures21TopLevelSwiftSubclassC"
43,UndocumentedTopLevelClass,Class,"Other Classes.html#/s:17MiscJazzyFeatures25UndocumentedTopLevelClassC"
44,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
45,TopLevelClass,Class,Classes/TopLevelClass.html
46,Operators_Namespace,Class,Classes/Operators_5FNamespace.html
47,MiscMarkdown,Class,Classes/MiscMarkdown.html
48,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:17MiscJazzyFeatures16UndocumentedEnumO17undocumentedValueA2CmF
49,TopLevelObjCSubclass,Class,Yang.html#/c:@M@MiscJazzyFeatures@objc(cs)TopLevelObjCSubclass
50,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
51,PublicTopLevelClass,Class,Yin.html#/s:17MiscJazzyFeatures19PublicTopLevelClassC
52,PrivateTopLevelClass,Class,Yin.html#/s:17MiscJazzyFeatures20PrivateTopLevelClass33_72F27992F5E059C6D84AD5FC86B1B76BLLC
53,documentedGlobal,Global,Yin.html#/s:17MiscJazzyFeatures16documentedGlobalSbvp
