id,name,type,path
1,T,Parameter,Functions/_2F_28_5F_3A_5F_3A_29.html#/s:tF17MiscJazzyFeaturesoi1durFTxx_T_L_1TMx
2,functionA(_:),Function,"Other Functions.html#/s:F17MiscJazzyFeatures9functionAFSbSb"
3,functionB(_:),Function,"Other Functions.html#/s:F17MiscJazzyFeatures9functionBFSbSb"
4,functionC(_:),Function,"Other Functions.html#/s:F17MiscJazzyFeatures9functionCFSbSb"
5,functionD(_:),Function,"Other Functions.html#/s:F17MiscJazzyFeatures9functionDFSbSb"
6,/(_:_:),Function,Functions/_2F_28_5F_3A_5F_3A_29.html
7,documentedValue,Element,Enums/DocumentedEnum.html#/s:FO17MiscJazzyFeatures14DocumentedEnum15documentedValueFMS0_S0_
8,DocumentedEnum,Enum,Enums/DocumentedEnum.html
9,undocumentedGlobal,Global,"Other Global Variables.html#/s:v17MiscJazzyFeatures18undocumentedGlobalSb"
10,init(),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFT_S0_
11,init(a:),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFT1aT__S0_
12,init(b:),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFT1bT__S0_
13,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass.html#/s:CC17MiscJazzyFeatures31ImplicitlyInternalTopLevelClass11NestedClass
14,linespacing(),Method,Classes/MiscMarkdown.html#/s:FC17MiscJazzyFeatures12MiscMarkdown11linespacingFT_T_
15,MiscMarkdown,Class,Classes/MiscMarkdown.html
16,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
17,ExplicitlyInternalTopLevelClass,Class,"Other Classes.html#/s:C17MiscJazzyFeatures31ExplicitlyInternalTopLevelClass"
18,ObjCTopLevelClass,Class,"Other Classes.html#/s:C17MiscJazzyFeatures17ObjCTopLevelClass"
19,TopLevelSwiftSubclass,Class,"Other Classes.html#/s:C17MiscJazzyFeatures21TopLevelSwiftSubclass"
20,UndocumentedTopLevelClass,Class,"Other Classes.html#/s:C17MiscJazzyFeatures25UndocumentedTopLevelClass"
21,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
22,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:FO17MiscJazzyFeatures16UndocumentedEnum17undocumentedValueFMS0_S0_
23,TopLevelObjCSubclass,Class,Yang.html#/s:C17MiscJazzyFeatures20TopLevelObjCSubclass
24,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
25,PublicTopLevelClass,Class,Yin.html#/s:C17MiscJazzyFeatures19PublicTopLevelClass
26,PrivateTopLevelClass,Class,Yin.html#/s:C17MiscJazzyFeaturesP33_72F27992F5E059C6D84AD5FC86B1B76B20PrivateTopLevelClass
27,documentedGlobal,Global,Yin.html#/s:v17MiscJazzyFeatures16documentedGlobalSb
28,"Example 1",Guide,example-1.html
29,"Example 2",Guide,example-2.html
30,Guides,,Guides.html
31,Yin,,Yin.html
32,Yang,,Yang.html
33,"Other Classes",,"Other Classes.html"
34,"Other Global Variables",,"Other Global Variables.html"
35,"Other Enums",,"Other Enums.html"
36,"Other Functions",,"Other Functions.html"
