id,name,type,path
1,functionA(_:),Function,Other+Functions.html#/s:F17MiscJazzyFeatures9functionAFSbSb
2,functionB(_:),Function,Other+Functions.html#/s:F17MiscJazzyFeatures9functionBFSbSb
3,functionC(_:),Function,Other+Functions.html#/s:F17MiscJazzyFeatures9functionCFSbSb
4,functionD(_:),Function,Other+Functions.html#/s:F17MiscJazzyFeatures9functionDFSbSb
5,DocumentedValue,Element,Enums/DocumentedEnum.html#/s:FO17MiscJazzyFeatures14DocumentedEnum15DocumentedValueFMS0_S0_
6,DocumentedEnum,Enum,Enums/DocumentedEnum.html
7,undocumentedGlobal,Global,Other+Global+Variables.html#/s:v17MiscJazzyFeatures18undocumentedGlobalSb
8,init(),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFT_S0_
9,init(a:),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFT1aT__S0_
10,init(b:),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFT1bT__S0_
11,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass.html#/s:CC17MiscJazzyFeatures31ImplicitlyInternalTopLevelClass11NestedClass
12,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
13,ExplicitlyInternalTopLevelClass,Class,Other+Classes.html#/s:C17MiscJazzyFeatures31ExplicitlyInternalTopLevelClass
14,ObjCTopLevelClass,Class,Other+Classes.html#/s:C17MiscJazzyFeatures17ObjCTopLevelClass
15,TopLevelSwiftSubclass,Class,Other+Classes.html#/s:C17MiscJazzyFeatures21TopLevelSwiftSubclass
16,UndocumentedTopLevelClass,Class,Other+Classes.html#/s:C17MiscJazzyFeatures25UndocumentedTopLevelClass
17,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
18,UndocumentedValue,Element,Enums/UndocumentedEnum.html#/s:FO17MiscJazzyFeatures16UndocumentedEnum17UndocumentedValueFMS0_S0_
19,TopLevelObjCSubclass,Class,Yang.html#/s:C17MiscJazzyFeatures20TopLevelObjCSubclass
20,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
21,PublicTopLevelClass,Class,Yin.html#/s:C17MiscJazzyFeatures19PublicTopLevelClass
22,PrivateTopLevelClass,Class,Yin.html#/s:C17MiscJazzyFeaturesP33_72F27992F5E059C6D84AD5FC86B1B76B20PrivateTopLevelClass
23,documentedGlobal,Global,Yin.html#/s:v17MiscJazzyFeatures16documentedGlobalSb
24,"Example 1",Guide,example-1.html
25,"Example 2",Guide,example-2.html
26,Guides,,Guides.html
27,Yin,,Yin.html
28,Yang,,Yang.html
29,"Other Classes",,Other+Classes.html
30,"Other Global Variables",,Other+Global+Variables.html
31,"Other Enums",,Other+Enums.html
32,"Other Functions",,Other+Functions.html
