id,name,type,path
1,UndocumentedValue,Element,Enums/UndocumentedEnum.html#/s:FO17MiscJazzyFeatures16UndocumentedEnum17UndocumentedValueFMS0_S0_
2,DocumentedValue,Element,Enums/DocumentedEnum.html#/s:FO17MiscJazzyFeatures14DocumentedEnum15DocumentedValueFMS0_S0_
3,DocumentedEnum,Enum,Enums/DocumentedEnum.html
4,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
5,documentedGlobal,Global,Global.Variables.html#/s:v17MiscJazzyFeatures16documentedGlobalSb
6,undocumentedGlobal,Global,Global.Variables.html#/s:v17MiscJazzyFeatures18undocumentedGlobalSb
7,init(),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFMS0_FT_S0_
8,init(a:),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFMS0_FT1aT__S0_
9,init(b:),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFMS0_FT1bT__S0_
10,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass.html#/s:CC17MiscJazzyFeatures31ImplicitlyInternalTopLevelClass11NestedClass
11,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
12,ExplicitlyInternalTopLevelClass,Class,Classes.html#/s:C17MiscJazzyFeatures31ExplicitlyInternalTopLevelClass
13,PrivateTopLevelClass,Class,Classes.html#/s:C17MiscJazzyFeaturesP33_72F27992F5E059C6D84AD5FC86B1B76B20PrivateTopLevelClass
14,PublicTopLevelClass,Class,Classes.html#/s:C17MiscJazzyFeatures19PublicTopLevelClass
15,ObjCTopLevelClass,Class,Classes.html#/s:C17MiscJazzyFeatures17ObjCTopLevelClass
16,TopLevelObjCSubclass,Class,Classes.html#/s:C17MiscJazzyFeatures20TopLevelObjCSubclass
17,TopLevelSwiftSubclass,Class,Classes.html#/s:C17MiscJazzyFeatures21TopLevelSwiftSubclass
18,UndocumentedTopLevelClass,Class,Classes.html#/s:C17MiscJazzyFeatures25UndocumentedTopLevelClass
19,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
20,Classes,,Classes.html
21,"Global Variables",,Global.Variables.html
22,Enums,,Enums.html
