id,name,type,path
1,t,Property,Structs/GenericStruct.html#/s:17MiscJazzyFeatures13GenericStructV1txv
2,GenericStruct,Struct,Structs/GenericStruct.html
3,functionA(_:bParameter:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionAS2b_Sb10bParametertF"
4,functionB(_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionBS2bF"
5,functionC(_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionCS2bF"
6,functionD(_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionDS2bF"
7,functionE(_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionES2bF"
8,/(_:_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures1doiyx_xtlF"
9,ee(),Method,Extensions/String/CharacterView.html#/s:SS13CharacterViewV17MiscJazzyFeaturesE2eeyyF
10,CharacterView,Extension,Extensions/String/CharacterView.html
11,ee(),Method,Extensions/NSObject.html#/c:@CM@MiscJazzyFeatures@@objc(cs)NSObject(im)ee
12,NSObject,Extension,Extensions/NSObject.html
13,String,Extension,Extensions/String.html
14,documentedValue,Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO15documentedValueA2CmF
15,DocumentedEnum,Enum,Enums/DocumentedEnum.html
16,undocumentedGlobal,Global,"Other Global Variables.html#/s:17MiscJazzyFeatures18undocumentedGlobalSbv"
17,<(_:_:),Method,Classes/Operators_5FNamespace.html#/s:17MiscJazzyFeatures19Operators_NamespaceC1loiSbAA14DocumentedEnumO_AFtFZ
18,nn2(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C3nn2yyF
19,ff(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C2ffyyF
20,nn1(),Method,Classes/TopLevelClass/NestedLevel1.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C3nn1yyF
21,NestedLevel2,Class,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html
22,tt(),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC2ttyyF
23,NestedLevel1,Class,Classes/TopLevelClass/NestedLevel1.html
24,noDeclaration(),Method,Classes/TopLevelClass.html#/noDeclaration()
25,noDeclarationToo(),Method,Classes/TopLevelClass.html#/noDeclarationToo()
26,init(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACycfc
27,init(a:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACyt1a_tcfc
28,init(b:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACyt1b_tcfc
29,ee(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC2eeyyF
30,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0C2eeyyF
31,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
32,linespacing(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC11linespacingyyF
33,MiscMarkdown,Class,Classes/MiscMarkdown.html
34,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
35,ExplicitlyInternalTopLevelClass,Class,"Other Classes.html#/s:17MiscJazzyFeatures31ExplicitlyInternalTopLevelClassC"
36,ObjCTopLevelClass,Class,"Other Classes.html#/c:@M@MiscJazzyFeatures@objc(cs)ObjCTopLevelClass"
37,TopLevelSwiftSubclass,Class,"Other Classes.html#/s:17MiscJazzyFeatures21TopLevelSwiftSubclassC"
38,UndocumentedTopLevelClass,Class,"Other Classes.html#/s:17MiscJazzyFeatures25UndocumentedTopLevelClassC"
39,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
40,TopLevelClass,Class,Classes/TopLevelClass.html
41,Operators_Namespace,Class,Classes/Operators_5FNamespace.html
42,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:17MiscJazzyFeatures16UndocumentedEnumO17undocumentedValueA2CmF
43,TopLevelObjCSubclass,Class,Yang.html#/c:@M@MiscJazzyFeatures@objc(cs)TopLevelObjCSubclass
44,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
45,PublicTopLevelClass,Class,Yin.html#/s:17MiscJazzyFeatures19PublicTopLevelClassC
46,PrivateTopLevelClass,Class,Yin.html#/s:17MiscJazzyFeatures20PrivateTopLevelClass33_72F27992F5E059C6D84AD5FC86B1B76BLLC
47,documentedGlobal,Global,Yin.html#/s:17MiscJazzyFeatures16documentedGlobalSbv
48,"Example 1",Guide,example-1.html
49,"Example 2",Guide,example-2.html
50,Guides,Section,Guides.html
51,Yin,Section,Yin.html
52,Yang,Section,Yang.html
53,"Other Classes",Section,"Other Classes.html"
54,"Other Global Variables",Section,"Other Global Variables.html"
55,"Other Enumerations",Section,"Other Enums.html"
56,"Other Extensions",Section,"Other Extensions.html"
57,"Other Functions",Section,"Other Functions.html"
58,"Other Structures",Section,"Other Structs.html"
