id,name,type,path
1,m(_:),Macro,"Other Macros.html#/s:17MiscJazzyFeatures1myx_SStxclufm"
2,RenamedDocumentedClass,Alias,Typealiases/RenamedDocumentedClass.html
3,v,Property,Structs/PropertyWrapperClient.html#/s:17MiscJazzyFeatures21PropertyWrapperClientV1vSSvp
4,wrappedValue,Property,Structs/Nop.html#/s:17MiscJazzyFeatures3NopV12wrappedValueSSvp
5,init(wrappedValue:),Method,Structs/Nop.html#/s:17MiscJazzyFeatures3NopV12wrappedValueACSS_tcfc
6,t,Property,Structs/GenericStruct.html#/s:17MiscJazzyFeatures13GenericStructV1txvp
7,GenericStruct,Struct,Structs/GenericStruct.html
8,Nop,Struct,Structs/Nop.html
9,PropertyWrapperClient,Struct,Structs/PropertyWrapperClient.html
10,method(),Method,Protocols/AsyncProtocol.html#/s:17MiscJazzyFeatures13AsyncProtocolP6methodyyF
11,method(),Method,Protocols/AsyncProtocol.html#/s:17MiscJazzyFeatures13AsyncProtocolP6methodyyYaF
12,InternalProtocol,Protocol,Protocols/InternalProtocol.html
13,AsyncProtocol,Protocol,Protocols/AsyncProtocol.html
14,functionA(_:bParameter:),Function,Functions/functionA_28_5F_3AbParameter_3A_29_5F_24s_5F10bParameterS2b_5FSbtcD.html
15,functionB(_:),Function,Functions/functionB_28_5F_3A_29_5F_24syS2bcD.html
16,functionC(_:),Function,Functions/functionC_28_5F_3A_29_5F_24syS2bcD.html
17,functionD(_:),Function,Functions/functionD_28_5F_3A_29_5F_24syS2bcD.html
18,functionE(_:),Function,Functions/functionE_28_5F_3A_29_5F_24syS2bcD.html
19,/(_:_:),Function,Functions/_2F_28_5F_3A_5F_3A_29_5F_24syyx_5FxtcluD.html
20,sameSignature(value:),Function,Functions/sameSignature_28value_3A_29_5F_24s5valueySS_5FtcD.html
21,sameSignature(value:),Function,Functions/sameSignature_28value_3A_29_5F_24s5valueySi_5FtcD.html
22,deprecatedFunction(),Function,Functions/deprecatedFunction_28_29_5F_24syycD.html
23,debugDescription,Property,Extensions/Mirror.html#/s:s28CustomDebugStringConvertibleP16debugDescriptionSSvp
24,ee(),Method,Extensions/String/Encoding.html#/s:SS10FoundationE8EncodingV17MiscJazzyFeaturesE2eeyyF
25,Encoding,Extension,Extensions/String/Encoding.html
26,ee(),Method,Extensions/NSObject.html#/s:So8NSObjectC17MiscJazzyFeaturesE2eeyyF
27,NSObject,Extension,Extensions/NSObject.html
28,String,Extension,Extensions/String.html
29,Float,Extension,Extensions/Float.html
30,RenamedDocumentedClass,Extension,Extensions/RenamedDocumentedClass.html
31,Mirror,Extension,Extensions/Mirror.html
32,a,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1ayA2CmF
33,b,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1byA2CmF
34,c,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1cyA2CmF
