id,name,type,path
1,RenamedDocumentedClass,Alias,"Other Typealiases.html#/s:17MiscJazzyFeatures22RenamedDocumentedClassa"
2,v,Property,Structs/PropertyWrapperClient.html#/s:17MiscJazzyFeatures21PropertyWrapperClientV1vSSvp
3,wrappedValue,Property,Structs/Nop.html#/s:17MiscJazzyFeatures3NopV12wrappedValueSSvp
4,init(wrappedValue:),Method,Structs/Nop.html#/s:17MiscJazzyFeatures3NopV12wrappedValueACSS_tcfc
5,t,Property,Structs/GenericStruct.html#/s:17MiscJazzyFeatures13GenericStructV1txvp
6,GenericStruct,Struct,Structs/GenericStruct.html
7,Nop,Struct,Structs/Nop.html
8,PropertyWrapperClient,Struct,Structs/PropertyWrapperClient.html
9,InternalProtocol,Protocol,Protocols/InternalProtocol.html
10,functionA(_:bParameter:),Function,Functions/functionA_28_5F_3AbParameter_3A_29_5F_24s_5F10bParameterS2b_5FSbtcD.html
11,functionB(_:),Function,Functions/functionB_28_5F_3A_29_5F_24syS2bcD.html
12,functionC(_:),Function,Functions/functionC_28_5F_3A_29_5F_24syS2bcD.html
13,functionD(_:),Function,Functions/functionD_28_5F_3A_29_5F_24syS2bcD.html
14,functionE(_:),Function,Functions/functionE_28_5F_3A_29_5F_24syS2bcD.html
15,/(_:_:),Function,Functions/_2F_28_5F_3A_5F_3A_29_5F_24syyx_5FxtcluD.html
16,sameSignature(value:),Function,Functions/sameSignature_28value_3A_29_5F_24s5valueySS_5FtcD.html
17,sameSignature(value:),Function,Functions/sameSignature_28value_3A_29_5F_24s5valueySi_5FtcD.html
18,debugDescription,Property,Extensions/Mirror.html#/s:s28CustomDebugStringConvertibleP16debugDescriptionSSvp
19,ee(),Method,Extensions/String/CharacterView.html#/s:SS17MiscJazzyFeaturesE2eeyyF
20,CharacterView,Extension,Extensions/String/CharacterView.html
21,ee(),Method,Extensions/NSObject.html#/s:So8NSObjectC17MiscJazzyFeaturesE2eeyyF
22,NSObject,Extension,Extensions/NSObject.html
23,String,Extension,Extensions/String.html
24,Float,Extension,Extensions/Float.html
25,RenamedDocumentedClass,Extension,Extensions/RenamedDocumentedClass.html
26,Mirror,Extension,Extensions/Mirror.html
27,a,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1ayA2CmF
28,b,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1byA2CmF
