id,name,type,path
1,DocumentedValue,Element,Enums/DocumentedEnum.html#/s:FO17MiscJazzyFeatures14DocumentedEnum15DocumentedValueFMS0_S0_
2,DocumentedEnum,Enum,Enums/DocumentedEnum.html
3,UndocumentedEnum,Enum,Enums.html#/s:O17MiscJazzyFeatures16UndocumentedEnum
4,documentedGlobal,Global,"Global Variables.html#/s:v17MiscJazzyFeatures16documentedGlobalSb"
5,init(),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFMS0_FT_S0_
6,init(a:),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFMS0_FT1aT__S0_
7,init(b:),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFMS0_FT1bT__S0_
8,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass.html#/s:CC17MiscJazzyFeatures31ImplicitlyInternalTopLevelClass11NestedClass
9,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
10,ExplicitlyInternalTopLevelClass,Class,Classes.html#/s:C17MiscJazzyFeatures31ExplicitlyInternalTopLevelClass
11,PrivateTopLevelClass,Class,Classes.html#/s:C17MiscJazzyFeaturesP33_72F27992F5E059C6D84AD5FC86B1B76B20PrivateTopLevelClass
12,PublicTopLevelClass,Class,Classes.html#/s:C17MiscJazzyFeatures19PublicTopLevelClass
13,ObjCTopLevelClass,Class,Classes.html#/s:C17MiscJazzyFeatures17ObjCTopLevelClass
14,TopLevelObjCSubclass,Class,Classes.html#/s:C17MiscJazzyFeatures20TopLevelObjCSubclass
15,TopLevelSwiftSubclass,Class,Classes.html#/s:C17MiscJazzyFeatures21TopLevelSwiftSubclass
16,UndocumentedTopLevelClass,Class,Classes.html#/s:C17MiscJazzyFeatures25UndocumentedTopLevelClass
17,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
18,Classes,,Classes.html
19,"Global Variables",,"Global Variables.html"
20,Enums,,Enums.html
