id,name,type,path
1,T,Parameter,Functions/_2F_28_5F_3A_5F_3A_29.html#/s:tZF17MiscJazzyFeaturesoi1durFTxx_T_L_1TMx
2,functionA(_:),Function,"Other Functions.html#/s:F17MiscJazzyFeatures9functionAFSbSb"
3,functionB(_:),Function,"Other Functions.html#/s:F17MiscJazzyFeatures9functionBFSbSb"
4,functionC(_:),Function,"Other Functions.html#/s:F17MiscJazzyFeatures9functionCFSbSb"
5,functionD(_:),Function,"Other Functions.html#/s:F17MiscJazzyFeatures9functionDFSbSb"
6,/(_:_:),Function,Functions/_2F_28_5F_3A_5F_3A_29.html
7,DocumentedValue,Element,Enums/DocumentedEnum.html#/s:FO17MiscJazzyFeatures14DocumentedEnum15DocumentedValueFMS0_S0_
8,DocumentedEnum,Enum,Enums/DocumentedEnum.html
9,undocumentedGlobal,Global,"Other Global Variables.html#/s:v17MiscJazzyFeatures18undocumentedGlobalSb"
10,init(),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFT_S0_
11,init(a:),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFT1aT__S0_
12,init(b:),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFT1bT__S0_
13,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass.html#/s:CC17MiscJazzyFeatures31ImplicitlyInternalTopLevelClass11NestedClass
14,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
15,ExplicitlyInternalTopLevelClass,Class,"Other Classes.html#/s:C17MiscJazzyFeatures31ExplicitlyInternalTopLevelClass"
16,ObjCTopLevelClass,Class,"Other Classes.html#/s:C17MiscJazzyFeatures17ObjCTopLevelClass"
17,TopLevelSwiftSubclass,Class,"Other Classes.html#/s:C17MiscJazzyFeatures21TopLevelSwiftSubclass"
18,UndocumentedTopLevelClass,Class,"Other Classes.html#/s:C17MiscJazzyFeatures25UndocumentedTopLevelClass"
19,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
20,UndocumentedValue,Element,Enums/UndocumentedEnum.html#/s:FO17MiscJazzyFeatures16UndocumentedEnum17UndocumentedValueFMS0_S0_
21,TopLevelObjCSubclass,Class,Yang.html#/s:C17MiscJazzyFeatures20TopLevelObjCSubclass
22,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
23,PublicTopLevelClass,Class,Yin.html#/s:C17MiscJazzyFeatures19PublicTopLevelClass
24,PrivateTopLevelClass,Class,Yin.html#/s:C17MiscJazzyFeaturesP33_72F27992F5E059C6D84AD5FC86B1B76B20PrivateTopLevelClass
25,documentedGlobal,Global,Yin.html#/s:v17MiscJazzyFeatures16documentedGlobalSb
26,"Example 1",Guide,example-1.html
27,"Example 2",Guide,example-2.html
28,Guides,,Guides.html
29,Yin,,Yin.html
30,Yang,,Yang.html
31,"Other Classes",,"Other Classes.html"
32,"Other Global Variables",,"Other Global Variables.html"
33,"Other Enums",,"Other Enums.html"
34,"Other Functions",,"Other Functions.html"
