id,name,type,path
1,RenamedDocumentedClass,Alias,"Other Typealiases.html#/s:17MiscJazzyFeatures22RenamedDocumentedClassa"
2,v,Property,Structs/PropertyWrapperClient.html#/s:17MiscJazzyFeatures21PropertyWrapperClientV1vSSvp
3,wrappedValue,Property,Structs/Nop.html#/s:17MiscJazzyFeatures3NopV12wrappedValueSSvp
4,init(wrappedValue:),Method,Structs/Nop.html#/s:17MiscJazzyFeatures3NopV12wrappedValueACSS_tcfc
5,t,Property,Structs/GenericStruct.html#/s:17MiscJazzyFeatures13GenericStructV1txvp
6,GenericStruct,Struct,Structs/GenericStruct.html
7,Nop,Struct,Structs/Nop.html
8,PropertyWrapperClient,Struct,Structs/PropertyWrapperClient.html
9,InternalProtocol,Protocol,Protocols/InternalProtocol.html
10,functionA(_:bParameter:),Function,Functions/functionA_28_5F_3AbParameter_3A_29.html
11,functionB(_:),Function,Functions/functionB_28_5F_3A_29.html
12,functionC(_:),Function,Functions/functionC_28_5F_3A_29.html
13,functionD(_:),Function,Functions/functionD_28_5F_3A_29.html
14,functionE(_:),Function,Functions/functionE_28_5F_3A_29.html
15,/(_:_:),Function,Functions/_2F_28_5F_3A_5F_3A_29.html
16,debugDescription,Property,Extensions/Mirror.html#/s:s28CustomDebugStringConvertibleP16debugDescriptionSSvp
17,ee(),Method,Extensions/String/CharacterView.html#/s:SS17MiscJazzyFeaturesE2eeyyF
18,CharacterView,Extension,Extensions/String/CharacterView.html
19,ee(),Method,Extensions/NSObject.html#/s:So8NSObjectC17MiscJazzyFeaturesE2eeyyF
20,NSObject,Extension,Extensions/NSObject.html
21,String,Extension,Extensions/String.html
22,Float,Extension,"Other Extensions.html#/s:Sf"
23,RenamedDocumentedClass,Extension,"Other Extensions.html#/s:17MiscJazzyFeatures22RenamedDocumentedClassa"
24,Mirror,Extension,Extensions/Mirror.html
25,a,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1ayA2CmF
26,b,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1byA2CmF
27,c,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1cyA2CmF
28,documentedValue,Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO15documentedValueyA2CmF
29,otherDocumentedValue(extra:),Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO05otherD5ValueyACSi_tcACmF
