id,name,type,path
1,RenamedDocumentedClass,Alias,Typealiases/RenamedDocumentedClass.html
2,v,Property,Structs/PropertyWrapperClient.html#/s:17MiscJazzyFeatures21PropertyWrapperClientV1vSSvp
3,wrappedValue,Property,Structs/Nop.html#/s:17MiscJazzyFeatures3NopV12wrappedValueSSvp
4,init(wrappedValue:),Method,Structs/Nop.html#/s:17MiscJazzyFeatures3NopV12wrappedValueACSS_tcfc
5,t,Property,Structs/GenericStruct.html#/s:17MiscJazzyFeatures13GenericStructV1txvp
6,GenericStruct,Struct,Structs/GenericStruct.html
7,Nop,Struct,Structs/Nop.html
8,PropertyWrapperClient,Struct,Structs/PropertyWrapperClient.html
9,InternalProtocol,Protocol,Protocols/InternalProtocol.html
10,functionA(_:bParameter:),Function,Functions/functionA_28_5F_3AbParameter_3A_29_5F_24s_5F10bParameterS2b_5FSbtcD.html
11,functionB(_:),Function,Functions/functionB_28_5F_3A_29_5F_24syS2bcD.html
12,functionC(_:),Function,Functions/functionC_28_5F_3A_29_5F_24syS2bcD.html
13,functionD(_:),Function,Functions/functionD_28_5F_3A_29_5F_24syS2bcD.html
14,functionE(_:),Function,Functions/functionE_28_5F_3A_29_5F_24syS2bcD.html
15,/(_:_:),Function,Functions/_2F_28_5F_3A_5F_3A_29_5F_24syyx_5FxtcluD.html
16,sameSignature(value:),Function,Functions/sameSignature_28value_3A_29_5F_24s5valueySS_5FtcD.html
17,sameSignature(value:),Function,Functions/sameSignature_28value_3A_29_5F_24s5valueySi_5FtcD.html
18,deprecatedFunction(),Function,Functions/deprecatedFunction_28_29_5F_24syycD.html
19,debugDescription,Property,Extensions/Mirror.html#/s:s28CustomDebugStringConvertibleP16debugDescriptionSSvp
20,ee(),Method,Extensions/String/Encoding.html#/s:SS10FoundationE8EncodingV17MiscJazzyFeaturesE2eeyyF
21,Encoding,Extension,Extensions/String/Encoding.html
22,ee(),Method,Extensions/NSObject.html#/s:So8NSObjectC17MiscJazzyFeaturesE2eeyyF
23,NSObject,Extension,Extensions/NSObject.html
24,String,Extension,Extensions/String.html
25,Float,Extension,Extensions/Float.html
26,RenamedDocumentedClass,Extension,Extensions/RenamedDocumentedClass.html
27,Mirror,Extension,Extensions/Mirror.html
28,a,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1ayA2CmF
29,b,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1byA2CmF
30,c,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1cyA2CmF
31,documentedValue,Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO15documentedValueyA2CmF
32,otherDocumentedValue(extra:),Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO05otherD5ValueyACSi_tcACmF
33,furtherDocumentedValue(_:),Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO07furtherD5ValueyACSScACmF
34,evaluate(),Method,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO8evaluateyyF
35,DocumentedEnum,Enum,Enums/DocumentedEnum.html
36,StringEnum,Enum,Enums/StringEnum.html
37,undocumentedGlobal,Global,"Global Variables/undocumentedGlobal.html"
38,linespacing(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC11linespacingyyF
39,bulletsAndCallouts(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC18bulletsAndCalloutsyyF
40,quotesVsStyle(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC13quotesVsStyleyyF
41,latexMath(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9latexMathyyF
42,footnote1(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9footnote1yyF
43,footnote2(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9footnote2yyF
44,docCLinks(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9docCLinksyyF
45,docCCallouts(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC12docCCalloutsyyF
46,<(_:_:),Method,Classes/Operators_5FNamespace.html#/s:17MiscJazzyFeatures19Operators_NamespaceC1loiySbAC_AA14DocumentedEnumOtFZ
47,implicitSPIMethod(),Method,Classes/PublicSPIClass.html#/s:17MiscJazzyFeatures14PublicSPIClassC17implicitSPIMethodyyF
48,explicitSPIMethod(),Method,Classes/PublicSPIClass.html#/s:17MiscJazzyFeatures14PublicSPIClassC17explicitSPIMethodyyF
49,nn2(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C3nn2yyF
50,ff(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C2ffyyF
51,nn1(),Method,Classes/TopLevelClass/NestedLevel1.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C3nn1yyF
