id,name,type,path
1,t,Property,Structs/GenericStruct.html#/s:17MiscJazzyFeatures13GenericStructV1txv
2,GenericStruct,Struct,Structs/GenericStruct.html
3,functionA(_:bParameter:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionAS2b_Sb10bParametertF"
4,functionB(_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionBS2bF"
5,functionC(_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionCS2bF"
6,functionD(_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionDS2bF"
7,functionE(_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionES2bF"
8,functionF(),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionFyyF"
9,/(_:_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures1doiyx_xtlF"
10,ee(),Method,Extensions/String/CharacterView.html#/s:SS13CharacterViewV17MiscJazzyFeaturesE2eeyyF
11,CharacterView,Extension,Extensions/String/CharacterView.html
12,ee(),Method,Extensions/NSObject.html#/c:@CM@MiscJazzyFeatures@@objc(cs)NSObject(im)ee
13,NSObject,Extension,Extensions/NSObject.html
14,String,Extension,Extensions/String.html
15,documentedValue,Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO15documentedValueA2CmF
16,DocumentedEnum,Enum,Enums/DocumentedEnum.html
17,undocumentedGlobal,Global,"Other Global Variables.html#/s:17MiscJazzyFeatures18undocumentedGlobalSbv"
18,<(_:_:),Method,Classes/Operators_5FNamespace.html#/s:17MiscJazzyFeatures19Operators_NamespaceC1loiSbAA14DocumentedEnumO_AFtFZ
19,nn2(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C3nn2yyF
20,ff(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C2ffyyF
21,nn1(),Method,Classes/TopLevelClass/NestedLevel1.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C3nn1yyF
22,NestedLevel2,Class,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html
23,tt(),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC2ttyyF
24,NestedLevel1,Class,Classes/TopLevelClass/NestedLevel1.html
25,noDeclaration(),Method,Classes/TopLevelClass.html#/noDeclaration()
26,noDeclarationToo(),Method,Classes/TopLevelClass.html#/noDeclarationToo()
27,init(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACycfc
28,init(a:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACyt1a_tcfc
29,init(b:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACyt1b_tcfc
30,ee(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC2eeyyF
31,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0C2eeyyF
32,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
33,linespacing(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC11linespacingyyF
34,linebreak(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9linebreakyyF
35,lists(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC5listsyyF
36,listNesting(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC11listNestingyyF
37,MiscMarkdown,Class,Classes/MiscMarkdown.html
38,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
39,ExplicitlyInternalTopLevelClass,Class,"Other Classes.html#/s:17MiscJazzyFeatures31ExplicitlyInternalTopLevelClassC"
40,ObjCTopLevelClass,Class,"Other Classes.html#/c:@M@MiscJazzyFeatures@objc(cs)ObjCTopLevelClass"
41,TopLevelSwiftSubclass,Class,"Other Classes.html#/s:17MiscJazzyFeatures21TopLevelSwiftSubclassC"
42,UndocumentedTopLevelClass,Class,"Other Classes.html#/s:17MiscJazzyFeatures25UndocumentedTopLevelClassC"
43,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
44,TopLevelClass,Class,Classes/TopLevelClass.html
45,Operators_Namespace,Class,Classes/Operators_5FNamespace.html
46,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:17MiscJazzyFeatures16UndocumentedEnumO17undocumentedValueA2CmF
47,TopLevelObjCSubclass,Class,Yang.html#/c:@M@MiscJazzyFeatures@objc(cs)TopLevelObjCSubclass
48,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
49,PublicTopLevelClass,Class,Yin.html#/s:17MiscJazzyFeatures19PublicTopLevelClassC
50,PrivateTopLevelClass,Class,Yin.html#/s:17MiscJazzyFeatures20PrivateTopLevelClass33_72F27992F5E059C6D84AD5FC86B1B76BLLC
