id,name,type,path
1,RenamedDocumentedClass,Alias,"Other Typealiases.html#/s:17MiscJazzyFeatures22RenamedDocumentedClassa"
2,t,Property,Structs/GenericStruct.html#/s:17MiscJazzyFeatures13GenericStructV1txvp
3,GenericStruct,Struct,Structs/GenericStruct.html
4,InternalProtocol,Protocol,"Other Protocols.html#/s:17MiscJazzyFeatures16InternalProtocolP"
5,functionA(_:bParameter:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionA_10bParameterS2b_SbtF"
6,functionB(_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionByS2bF"
7,functionC(_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionCyS2bF"
8,functionD(_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionDyS2bF"
9,functionE(_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionEyS2bF"
10,functionF(_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionFyS2bF"
11,/(_:_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures1doiyyx_xtlF"
12,debugDescription,Property,Extensions/Mirror.html#/s:s28CustomDebugStringConvertibleP16debugDescriptionSSvp
13,ee(),Method,Extensions/String/CharacterView.html#/s:SS17MiscJazzyFeaturesE2eeyyF
14,CharacterView,Extension,Extensions/String/CharacterView.html
15,ee(),Method,Extensions/NSObject.html#/s:So8NSObjectC17MiscJazzyFeaturesE2eeyyF
16,NSObject,Extension,Extensions/NSObject.html
17,String,Extension,Extensions/String.html
18,Float,Extension,"Other Extensions.html#/s:Sf"
19,RenamedDocumentedClass,Extension,"Other Extensions.html#/s:17MiscJazzyFeatures22RenamedDocumentedClassa"
20,Mirror,Extension,Extensions/Mirror.html
21,a,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1ayA2CmF
22,b,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1byA2CmF
23,c,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1cyA2CmF
24,documentedValue,Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO15documentedValueyA2CmF
25,otherDocumentedValue(extra:),Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO05otherD5ValueyACSi_tcACmF
26,furtherDocumentedValue(_:),Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO07furtherD5ValueyACSScACmF
