id,name,type,path
1,DocumentedValue,Element,Enums/DocumentedEnum.html#/s:FO17MiscJazzyFeatures14DocumentedEnum15DocumentedValueFMS0_S0_
2,DocumentedEnum,Enum,Enums/DocumentedEnum.html
3,UndocumentedEnum,Enum,Enums.html#/s:O17MiscJazzyFeatures16UndocumentedEnum
4,documentedGlobal,Global,"Global Variables.html#/s:v17MiscJazzyFeatures16documentedGlobalSb"
5,undocumentedGlobal,Global,"Global Variables.html#/s:v17MiscJazzyFeatures18undocumentedGlobalSb"
6,init(),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFMS0_FT_S0_
7,init(a:),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFMS0_FT1aT__S0_
8,init(b:),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFMS0_FT1bT__S0_
9,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass.html#/s:CC17MiscJazzyFeatures31ImplicitlyInternalTopLevelClass11NestedClass
10,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
11,ExplicitlyInternalTopLevelClass,Class,Classes.html#/s:C17MiscJazzyFeatures31ExplicitlyInternalTopLevelClass
12,PrivateTopLevelClass,Class,Classes.html#/s:C17MiscJazzyFeaturesP33_72F27992F5E059C6D84AD5FC86B1B76B20PrivateTopLevelClass
13,PublicTopLevelClass,Class,Classes.html#/s:C17MiscJazzyFeatures19PublicTopLevelClass
14,ObjCTopLevelClass,Class,Classes.html#/s:C17MiscJazzyFeatures17ObjCTopLevelClass
15,TopLevelObjCSubclass,Class,Classes.html#/s:C17MiscJazzyFeatures20TopLevelObjCSubclass
16,TopLevelSwiftSubclass,Class,Classes.html#/s:C17MiscJazzyFeatures21TopLevelSwiftSubclass
17,UndocumentedTopLevelClass,Class,Classes.html#/s:C17MiscJazzyFeatures25UndocumentedTopLevelClass
18,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
19,Classes,,Classes.html
20,"Global Variables",,"Global Variables.html"
21,Enums,,Enums.html
