id,name,type,path
1,RenamedDocumentedClass,Alias,Typealiases/RenamedDocumentedClass.html
2,v,Property,Structs/PropertyWrapperClient.html#/s:17MiscJazzyFeatures21PropertyWrapperClientV1vSSvp
3,wrappedValue,Property,Structs/Nop.html#/s:17MiscJazzyFeatures3NopV12wrappedValueSSvp
4,init(wrappedValue:),Method,Structs/Nop.html#/s:17MiscJazzyFeatures3NopV12wrappedValueACSS_tcfc
5,t,Property,Structs/GenericStruct.html#/s:17MiscJazzyFeatures13GenericStructV1txvp
6,GenericStruct,Struct,Structs/GenericStruct.html
7,Nop,Struct,Structs/Nop.html
8,PropertyWrapperClient,Struct,Structs/PropertyWrapperClient.html
9,method(),Method,Protocols/AsyncProtocol.html#/s:17MiscJazzyFeatures13AsyncProtocolP6methodyyF
10,method(),Method,Protocols/AsyncProtocol.html#/s:17MiscJazzyFeatures13AsyncProtocolP6methodyyYaF
11,InternalProtocol,Protocol,Protocols/InternalProtocol.html
12,AsyncProtocol,Protocol,Protocols/AsyncProtocol.html
13,functionA(_:bParameter:),Function,Functions/functionA_28_5F_3AbParameter_3A_29_5F_24s_5F10bParameterS2b_5FSbtcD.html
14,functionB(_:),Function,Functions/functionB_28_5F_3A_29_5F_24syS2bcD.html
15,functionC(_:),Function,Functions/functionC_28_5F_3A_29_5F_24syS2bcD.html
16,functionD(_:),Function,Functions/functionD_28_5F_3A_29_5F_24syS2bcD.html
17,functionE(_:),Function,Functions/functionE_28_5F_3A_29_5F_24syS2bcD.html
18,/(_:_:),Function,Functions/_2F_28_5F_3A_5F_3A_29_5F_24syyx_5FxtcluD.html
19,sameSignature(value:),Function,Functions/sameSignature_28value_3A_29_5F_24s5valueySS_5FtcD.html
20,sameSignature(value:),Function,Functions/sameSignature_28value_3A_29_5F_24s5valueySi_5FtcD.html
21,deprecatedFunction(),Function,Functions/deprecatedFunction_28_29_5F_24syycD.html
22,debugDescription,Property,Extensions/Mirror.html#/s:s28CustomDebugStringConvertibleP16debugDescriptionSSvp
23,ee(),Method,Extensions/String/Encoding.html#/s:SS10FoundationE8EncodingV17MiscJazzyFeaturesE2eeyyF
24,Encoding,Extension,Extensions/String/Encoding.html
25,ee(),Method,Extensions/NSObject.html#/s:So8NSObjectC17MiscJazzyFeaturesE2eeyyF
26,NSObject,Extension,Extensions/NSObject.html
27,String,Extension,Extensions/String.html
28,Float,Extension,Extensions/Float.html
29,RenamedDocumentedClass,Extension,Extensions/RenamedDocumentedClass.html
30,Mirror,Extension,Extensions/Mirror.html
31,a,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1ayA2CmF
32,b,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1byA2CmF
33,c,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1cyA2CmF
34,documentedValue,Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO15documentedValueyA2CmF
35,otherDocumentedValue(extra:),Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO05otherD5ValueyACSi_tcACmF
36,furtherDocumentedValue(_:),Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO07furtherD5ValueyACSScACmF
37,evaluate(),Method,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO8evaluateyyF
38,DocumentedEnum,Enum,Enums/DocumentedEnum.html
39,StringEnum,Enum,Enums/StringEnum.html
40,undocumentedGlobal,Global,"Global Variables/undocumentedGlobal.html"
41,linespacing(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC11linespacingyyF
42,bulletsAndCallouts(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC18bulletsAndCalloutsyyF
43,quotesVsStyle(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC13quotesVsStyleyyF
44,latexMath(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9latexMathyyF
45,footnote1(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9footnote1yyF
46,footnote2(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9footnote2yyF
47,docCLinks(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9docCLinksyyF
48,docCCallouts(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC12docCCalloutsyyF
49,<(_:_:),Method,Classes/Operators_5FNamespace.html#/s:17MiscJazzyFeatures19Operators_NamespaceC1loiySbAC_AA14DocumentedEnumOtFZ
50,implicitSPIMethod(),Method,Classes/PublicSPIClass.html#/s:17MiscJazzyFeatures14PublicSPIClassC17implicitSPIMethodyyF
51,explicitSPIMethod(),Method,Classes/PublicSPIClass.html#/s:17MiscJazzyFeatures14PublicSPIClassC17explicitSPIMethodyyF
52,nn2(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C3nn2yyF
