id,name,type,path
1,t,Property,Structs/GenericStruct.html#/s:17MiscJazzyFeatures13GenericStructV1txvp
2,GenericStruct,Struct,Structs/GenericStruct.html
3,functionA(_:bParameter:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionAS2b_Sb10bParametertF"
4,functionB(_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionBS2bF"
5,functionC(_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionCS2bF"
6,functionD(_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionDS2bF"
7,functionE(_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures9functionES2bF"
8,/(_:_:),Function,"Other Functions.html#/s:17MiscJazzyFeatures1doiyx_xtlF"
9,ee(),Method,Extensions/String/CharacterView.html#/s:SS14_CharacterViewV17MiscJazzyFeaturesE2eeyyF
10,CharacterView,Extension,Extensions/String/CharacterView.html
11,ee(),Method,Extensions/NSObject.html#/c:@CM@MiscJazzyFeatures@@objc(cs)NSObject(im)ee
12,NSObject,Extension,Extensions/NSObject.html
13,String,Extension,Extensions/String.html
14,documentedValue,Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO15documentedValueA2CmF
15,otherDocumentedValue,Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO05otherD5ValueA2CmF
16,evaluate(),Method,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO8evaluateyyF
17,DocumentedEnum,Enum,Enums/DocumentedEnum.html
18,undocumentedGlobal,Global,"Other Global Variables.html#/s:17MiscJazzyFeatures18undocumentedGlobalSbvp"
19,<(_:_:),Method,Classes/Operators_5FNamespace.html#/s:17MiscJazzyFeatures19Operators_NamespaceC1loiSbAA14DocumentedEnumO_AFtFZ
20,nn2(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C3nn2yyF
21,ff(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C2ffyyF
22,nn1(),Method,Classes/TopLevelClass/NestedLevel1.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C3nn1yyF
23,NestedLevel2,Class,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html
24,tt(),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC2ttyyF
25,NestedLevel1,Class,Classes/TopLevelClass/NestedLevel1.html
26,noDeclaration(),Method,Classes/TopLevelClass.html#/noDeclaration()
27,noDeclarationToo(),Method,Classes/TopLevelClass.html#/noDeclarationToo()
28,init(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACycfc
29,init(a:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACyt1a_tcfc
30,init(b:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACyt1b_tcfc
31,ee(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC2eeyyF
32,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0C2eeyyF
33,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
34,linespacing(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC11linespacingyyF
35,MiscMarkdown,Class,Classes/MiscMarkdown.html
36,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
37,ExplicitlyInternalTopLevelClass,Class,"Other Classes.html#/s:17MiscJazzyFeatures31ExplicitlyInternalTopLevelClassC"
38,ObjCTopLevelClass,Class,"Other Classes.html#/c:@M@MiscJazzyFeatures@objc(cs)ObjCTopLevelClass"
39,TopLevelSwiftSubclass,Class,"Other Classes.html#/s:17MiscJazzyFeatures21TopLevelSwiftSubclassC"
40,UndocumentedTopLevelClass,Class,"Other Classes.html#/s:17MiscJazzyFeatures25UndocumentedTopLevelClassC"
41,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
42,TopLevelClass,Class,Classes/TopLevelClass.html
43,Operators_Namespace,Class,Classes/Operators_5FNamespace.html
44,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:17MiscJazzyFeatures16UndocumentedEnumO17undocumentedValueA2CmF
45,TopLevelObjCSubclass,Class,Yang.html#/c:@M@MiscJazzyFeatures@objc(cs)TopLevelObjCSubclass
46,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
47,PublicTopLevelClass,Class,Yin.html#/s:17MiscJazzyFeatures19PublicTopLevelClassC
48,PrivateTopLevelClass,Class,Yin.html#/s:17MiscJazzyFeatures20PrivateTopLevelClass33_72F27992F5E059C6D84AD5FC86B1B76BLLC
49,documentedGlobal,Global,Yin.html#/s:17MiscJazzyFeatures16documentedGlobalSbvp
50,"Example 1",Guide,example-1.html
51,"Example 2",Guide,example-2.html
52,Guides,Section,Guides.html
53,Yin,Section,Yin.html
54,Yang,Section,Yang.html
55,"Other Classes",Section,"Other Classes.html"
56,"Other Global Variables",Section,"Other Global Variables.html"
57,"Other Enumerations",Section,"Other Enums.html"
58,"Other Extensions",Section,"Other Extensions.html"
59,"Other Functions",Section,"Other Functions.html"
60,"Other Structures",Section,"Other Structs.html"
