id,name,type,path
1,T,Parameter,Functions/_2F_28_5F_3A_5F_3A_29.html#/s:tF17MiscJazzyFeaturesoi1durFTxx_T_L_1TMx
2,functionA(_:bParameter:),Function,"Other Functions.html#/s:F17MiscJazzyFeatures9functionAFTSb10bParameterSb_Sb"
3,functionB(_:),Function,"Other Functions.html#/s:F17MiscJazzyFeatures9functionBFSbSb"
4,functionC(_:),Function,"Other Functions.html#/s:F17MiscJazzyFeatures9functionCFSbSb"
5,functionD(_:),Function,"Other Functions.html#/s:F17MiscJazzyFeatures9functionDFSbSb"
6,functionE(_:),Function,"Other Functions.html#/s:F17MiscJazzyFeatures9functionEFSbSb"
7,/(_:_:),Function,Functions/_2F_28_5F_3A_5F_3A_29.html
8,documentedValue,Element,Enums/DocumentedEnum.html#/s:FO17MiscJazzyFeatures14DocumentedEnum15documentedValueFMS0_S0_
9,DocumentedEnum,Enum,Enums/DocumentedEnum.html
10,undocumentedGlobal,Global,"Other Global Variables.html#/s:v17MiscJazzyFeatures18undocumentedGlobalSb"
11,init(),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFT_S0_
12,init(a:),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFT1aT__S0_
13,init(b:),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFT1bT__S0_
14,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass.html#/s:CC17MiscJazzyFeatures31ImplicitlyInternalTopLevelClass11NestedClass
15,linespacing(),Method,Classes/MiscMarkdown.html#/s:FC17MiscJazzyFeatures12MiscMarkdown11linespacingFT_T_
16,MiscMarkdown,Class,Classes/MiscMarkdown.html
17,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
18,ExplicitlyInternalTopLevelClass,Class,"Other Classes.html#/s:C17MiscJazzyFeatures31ExplicitlyInternalTopLevelClass"
19,ObjCTopLevelClass,Class,"Other Classes.html#/s:C17MiscJazzyFeatures17ObjCTopLevelClass"
20,TopLevelSwiftSubclass,Class,"Other Classes.html#/s:C17MiscJazzyFeatures21TopLevelSwiftSubclass"
21,UndocumentedTopLevelClass,Class,"Other Classes.html#/s:C17MiscJazzyFeatures25UndocumentedTopLevelClass"
22,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
23,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:FO17MiscJazzyFeatures16UndocumentedEnum17undocumentedValueFMS0_S0_
24,TopLevelObjCSubclass,Class,Yang.html#/s:C17MiscJazzyFeatures20TopLevelObjCSubclass
25,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
26,PublicTopLevelClass,Class,Yin.html#/s:C17MiscJazzyFeatures19PublicTopLevelClass
27,PrivateTopLevelClass,Class,Yin.html#/s:C17MiscJazzyFeaturesP33_72F27992F5E059C6D84AD5FC86B1B76B20PrivateTopLevelClass
28,documentedGlobal,Global,Yin.html#/s:v17MiscJazzyFeatures16documentedGlobalSb
29,"Example 1",Guide,example-1.html
30,"Example 2",Guide,example-2.html
31,Guides,,Guides.html
32,Yin,,Yin.html
33,Yang,,Yang.html
34,"Other Classes",,"Other Classes.html"
35,"Other Global Variables",,"Other Global Variables.html"
36,"Other Enums",,"Other Enums.html"
37,"Other Functions",,"Other Functions.html"
