id,name,type,path
1,T,Parameter,Functions/_2F_28_5F_3A_5F_3A_29.html#/s:tF17MiscJazzyFeaturesoi1durFTxx_T_L_1TMx
2,functionA(_:bParameter:),Function,"Other Functions.html#/s:F17MiscJazzyFeatures9functionAFTSb10bParameterSb_Sb"
3,functionB(_:),Function,"Other Functions.html#/s:F17MiscJazzyFeatures9functionBFSbSb"
4,functionC(_:),Function,"Other Functions.html#/s:F17MiscJazzyFeatures9functionCFSbSb"
5,functionD(_:),Function,"Other Functions.html#/s:F17MiscJazzyFeatures9functionDFSbSb"
6,functionE(_:),Function,"Other Functions.html#/s:F17MiscJazzyFeatures9functionEFSbSb"
7,/(_:_:),Function,Functions/_2F_28_5F_3A_5F_3A_29.html
8,ee(),Method,Extensions/String/CharacterView.html#/s:FE17MiscJazzyFeaturesVSS13CharacterView2eeFT_T_
9,CharacterView,Extension,Extensions/String/CharacterView.html
10,ee(),Method,Extensions/NSObject.html#/s:FE17MiscJazzyFeaturesCSo8NSObject2eeFT_T_
11,NSObject,Extension,Extensions/NSObject.html
12,String,Extension,Extensions/String.html
13,documentedValue,Element,Enums/DocumentedEnum.html#/s:FO17MiscJazzyFeatures14DocumentedEnum15documentedValueFMS0_S0_
14,DocumentedEnum,Enum,Enums/DocumentedEnum.html
15,undocumentedGlobal,Global,"Other Global Variables.html#/s:v17MiscJazzyFeatures18undocumentedGlobalSb"
16,nn2(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:FCCC17MiscJazzyFeatures13TopLevelClass12NestedLevel112NestedLevel23nn2FT_T_
17,ff(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:FCCC17MiscJazzyFeatures13TopLevelClass12NestedLevel112NestedLevel22ffFT_T_
18,nn1(),Method,Classes/TopLevelClass/NestedLevel1.html#/s:FCC17MiscJazzyFeatures13TopLevelClass12NestedLevel13nn1FT_T_
19,NestedLevel2,Class,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html
20,tt(),Method,Classes/TopLevelClass.html#/s:FC17MiscJazzyFeatures13TopLevelClass2ttFT_T_
21,NestedLevel1,Class,Classes/TopLevelClass/NestedLevel1.html
22,init(),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFT_S0_
23,init(a:),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFT1aT__S0_
24,init(b:),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFT1bT__S0_
25,ee(),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializers2eeFT_T_
26,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:FCC17MiscJazzyFeatures31ImplicitlyInternalTopLevelClass11NestedClass2eeFT_T_
27,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
28,linespacing(),Method,Classes/MiscMarkdown.html#/s:FC17MiscJazzyFeatures12MiscMarkdown11linespacingFT_T_
29,MiscMarkdown,Class,Classes/MiscMarkdown.html
30,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
31,ExplicitlyInternalTopLevelClass,Class,"Other Classes.html#/s:C17MiscJazzyFeatures31ExplicitlyInternalTopLevelClass"
32,ObjCTopLevelClass,Class,"Other Classes.html#/s:C17MiscJazzyFeatures17ObjCTopLevelClass"
33,TopLevelSwiftSubclass,Class,"Other Classes.html#/s:C17MiscJazzyFeatures21TopLevelSwiftSubclass"
34,UndocumentedTopLevelClass,Class,"Other Classes.html#/s:C17MiscJazzyFeatures25UndocumentedTopLevelClass"
35,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
36,TopLevelClass,Class,Classes/TopLevelClass.html
37,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:FO17MiscJazzyFeatures16UndocumentedEnum17undocumentedValueFMS0_S0_
38,TopLevelObjCSubclass,Class,Yang.html#/s:C17MiscJazzyFeatures20TopLevelObjCSubclass
39,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
40,PublicTopLevelClass,Class,Yin.html#/s:C17MiscJazzyFeatures19PublicTopLevelClass
41,PrivateTopLevelClass,Class,Yin.html#/s:C17MiscJazzyFeaturesP33_72F27992F5E059C6D84AD5FC86B1B76B20PrivateTopLevelClass
42,documentedGlobal,Global,Yin.html#/s:v17MiscJazzyFeatures16documentedGlobalSb
43,"Example 1",Guide,example-1.html
44,"Example 2",Guide,example-2.html
45,Guides,,Guides.html
46,Yin,,Yin.html
47,Yang,,Yang.html
48,"Other Classes",,"Other Classes.html"
49,"Other Global Variables",,"Other Global Variables.html"
50,"Other Enums",,"Other Enums.html"
51,"Other Extensions",,"Other Extensions.html"
52,"Other Functions",,"Other Functions.html"
