id,name,type,path
1,t,Property,Structs/GenericStruct.html#/s:vV17MiscJazzyFeatures13GenericStruct1tx
2,GenericStruct,Struct,Structs/GenericStruct.html
3,T,Parameter,Functions/_2F_28_5F_3A_5F_3A_29.html#/s:tF17MiscJazzyFeaturesoi1durFTxx_T_L_1TMx
4,functionA(_:bParameter:),Function,"Other Functions.html#/s:F17MiscJazzyFeatures9functionAFTSb10bParameterSb_Sb"
5,functionB(_:),Function,"Other Functions.html#/s:F17MiscJazzyFeatures9functionBFSbSb"
6,functionC(_:),Function,"Other Functions.html#/s:F17MiscJazzyFeatures9functionCFSbSb"
7,functionD(_:),Function,"Other Functions.html#/s:F17MiscJazzyFeatures9functionDFSbSb"
8,functionE(_:),Function,"Other Functions.html#/s:F17MiscJazzyFeatures9functionEFSbSb"
9,/(_:_:),Function,Functions/_2F_28_5F_3A_5F_3A_29.html
10,ee(),Method,Extensions/String/CharacterView.html#/s:FE17MiscJazzyFeaturesVSS13CharacterView2eeFT_T_
11,CharacterView,Extension,Extensions/String/CharacterView.html
12,ee(),Method,Extensions/NSObject.html#/s:FE17MiscJazzyFeaturesCSo8NSObject2eeFT_T_
13,NSObject,Extension,Extensions/NSObject.html
14,String,Extension,Extensions/String.html
15,documentedValue,Element,Enums/DocumentedEnum.html#/s:FO17MiscJazzyFeatures14DocumentedEnum15documentedValueFMS0_S0_
16,DocumentedEnum,Enum,Enums/DocumentedEnum.html
17,undocumentedGlobal,Global,"Other Global Variables.html#/s:v17MiscJazzyFeatures18undocumentedGlobalSb"
18,<(_:_:),Method,Classes/Operators.html#/s:ZFC17MiscJazzyFeatures9Operatorsoi1lFTOS_14DocumentedEnumS1__Sb
19,nn2(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:FCCC17MiscJazzyFeatures13TopLevelClass12NestedLevel112NestedLevel23nn2FT_T_
20,ff(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:FCCC17MiscJazzyFeatures13TopLevelClass12NestedLevel112NestedLevel22ffFT_T_
21,nn1(),Method,Classes/TopLevelClass/NestedLevel1.html#/s:FCC17MiscJazzyFeatures13TopLevelClass12NestedLevel13nn1FT_T_
22,NestedLevel2,Class,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html
23,tt(),Method,Classes/TopLevelClass.html#/s:FC17MiscJazzyFeatures13TopLevelClass2ttFT_T_
24,NestedLevel1,Class,Classes/TopLevelClass/NestedLevel1.html
25,init(),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFT_S0_
26,init(a:),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFT1aT__S0_
27,init(b:),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializerscFT1bT__S0_
28,ee(),Method,Classes/ClassWithInitializers.html#/s:FC17MiscJazzyFeatures21ClassWithInitializers2eeFT_T_
29,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:FCC17MiscJazzyFeatures31ImplicitlyInternalTopLevelClass11NestedClass2eeFT_T_
30,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
31,linespacing(),Method,Classes/MiscMarkdown.html#/s:FC17MiscJazzyFeatures12MiscMarkdown11linespacingFT_T_
32,MiscMarkdown,Class,Classes/MiscMarkdown.html
33,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
34,ExplicitlyInternalTopLevelClass,Class,"Other Classes.html#/s:C17MiscJazzyFeatures31ExplicitlyInternalTopLevelClass"
35,ObjCTopLevelClass,Class,"Other Classes.html#/s:C17MiscJazzyFeatures17ObjCTopLevelClass"
36,TopLevelSwiftSubclass,Class,"Other Classes.html#/s:C17MiscJazzyFeatures21TopLevelSwiftSubclass"
37,UndocumentedTopLevelClass,Class,"Other Classes.html#/s:C17MiscJazzyFeatures25UndocumentedTopLevelClass"
38,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
39,TopLevelClass,Class,Classes/TopLevelClass.html
40,Operators,Class,Classes/Operators.html
41,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:FO17MiscJazzyFeatures16UndocumentedEnum17undocumentedValueFMS0_S0_
42,TopLevelObjCSubclass,Class,Yang.html#/s:C17MiscJazzyFeatures20TopLevelObjCSubclass
43,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
44,PublicTopLevelClass,Class,Yin.html#/s:C17MiscJazzyFeatures19PublicTopLevelClass
45,PrivateTopLevelClass,Class,Yin.html#/s:C17MiscJazzyFeaturesP33_72F27992F5E059C6D84AD5FC86B1B76B20PrivateTopLevelClass
46,documentedGlobal,Global,Yin.html#/s:v17MiscJazzyFeatures16documentedGlobalSb
47,"Example 1",Guide,example-1.html
48,"Example 2",Guide,example-2.html
49,Guides,,Guides.html
50,Yin,,Yin.html
51,Yang,,Yang.html
52,"Other Classes",,"Other Classes.html"
53,"Other Global Variables",,"Other Global Variables.html"
54,"Other Enumerations",,"Other Enumerations.html"
55,"Other Extensions",,"Other Extensions.html"
56,"Other Functions",,"Other Functions.html"
57,"Other Structures",,"Other Structures.html"
